Feb  3 06:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:47:33 2021 - NOTICE   Checked for devices.
Feb  3 06:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:33 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2155.199951	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 165600

5859.375000
0.000334
105
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.199951	3547.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92448

5664.062500
0.000334
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.930741 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 292608
Real-time speedup factFeb  3 06:47:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:47:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:47:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:47:40 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:47:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:47:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:47:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    Optimization settings:
Feb  3 06:47:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:40 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:40 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:47:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:47:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:40 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:47:40 2021 - DEBUG         ndms[1]:		480
Feb  3 06:47:40 2021 - DEBUG         ndms[2]:		672
Feb  3 06:47:40 2021 - DEBUG         ndms[3]:		480
Feb  3 06:47:40 2021 - DEBUG    ddtr maxshift:		19296
Feb  3 06:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:47:40 2021 - DEBUG    t_processed size:	4
Feb  3 06:47:40 2021 - DEBUG    t_processed elements:
Feb  3 06:47:40 2021 - DEBUG         t_processed[0][0]:	292608
Feb  3 06:47:40 2021 - DEBUG         t_processed[1][0]:	146304
Feb  3 06:47:40 2021 - DEBUG         t_processed[2][0]:	73152
Feb  3 06:47:40 2021 - DEBUG         t_processed[3][0]:	36576
Feb  3 06:47:40 2021 - DEBUG    power:			2.000000
Feb  3 06:47:40 2021 - NOTICE   Finished. 1
Feb  3 06:47:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:47:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:47:40 2021 - NOTICE   	DDTR Binning 	21.058560
Feb  3 06:47:40 2021 - NOTICE   	DDTR Corner_Turn 	13.490688
Feb  3 06:47:40 2021 - NOTICE   	DDTR Dedispersion 	477.558573
Feb  3 06:47:40 2021 - NOTICE   	DDTR Host_To_Device 	418.395418
Feb  3 06:47:40 2021 - NOTICE   	DDTR total 	930.630912
Feb  3 06:47:40 2021 - NOTICE   	Total total 	930.740967
Feb  3 06:47:40 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb  3 06:47:40 2021 - NOTICE    
Feb  3 06:47:40 2021 - NOTICE   	Real-time speed-up factor:	20.120433
Feb  3 06:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:47:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:47:40 2021 - NOTICE   Checked for devices.
Feb  3 06:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:47:40 2021 - DEBUG    Range:	4 MAXSHIFT:	73824 Scrunch value:	16
Feb  3 06:47:40 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  3 06:47:40 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:47:40 2021 - DEBUG    In 1
Feb  3 06:47:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:47:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:47:40 2021 - DEBUG    Range:	4 MAXSHIFT:	73824 Scrunch value:	16
Feb  3 06:47:40 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  3 06:47:40 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:47:40 2021 - DEBUG    In 1
Feb  3 06:47:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:47:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:47:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    az_start:		0.000000
Feb  3 06:47:40 2021 - DEBUG    za_start:		0.000000
Feb  3 06:47:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:47:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:47:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:47:40 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:47:40 2021 - DEBUG    refdm:			0.000000
Feb  3 06:47:40 2021 - DEBUG    period:			0.000000
Feb  3 06:47:40 2021 - DEBUG    fch1:			1405.000000
Feb  3 06:47:40 2021 - DEBUG    foff:			-0.180664
Feb  3 06:47:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:47:40 2021 - DEBUG    telescope_id:		0
Feb  3 06:47:40 2021 - DEBUG    machine_id:		0
Feb  3 06:47:40 2021 - DEBUG    data_type:		0
Feb  3 06:47:40 2021 - DEBUG    barycentric:		0
Feb  3 06:47:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:47:40 2021 - DEBUG    nbits:			8
Feb  3 06:47:40 2021 - DEBUG    nsamples:		312500
Feb  3 06:47:40 2021 - DEBUG    nchans:			2048
Feb  3 06:47:40 2021 - DEBUG    nifs:			0
Feb  3 06:47:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:47:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:47:40 2021 - DEBUG    rawdatafile:		
Feb  3 06:47:40 2021 - DEBUG    source_name:		
Feb  3 06:47:40 2021 - DEBUG    N:			0
Feb  3 06:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:40 2021 - DEBUG    Optimization settings:
Feb  3 06:47:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:40 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:40 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:47:40 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:47:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:40 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:47:40 2021 - DEBUG         ndms[1]:		432
Feb  3 06:47:40 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:47:40 2021 - DEBUG         ndms[3]:		384
Feb  3 06:47:40 2021 - DEBUG         ndms[4]:		192
Feb  3 06:47:40 2021 - DEBUG    ddtr maxshift:		73824
Feb  3 06:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:40 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:47:40 2021 - DEBUG    t_processed size:	5
Feb  3 06:47:40 2021 - DEBUG    t_processed elements:
Feb  3 06:47:40 2021 - DEBUG         t_processed[0][0]:	238080
Feb  3 06:47:40 2021 - DEBUG         t_processed[1][0]:	119040
Feb  3 06:47:40 2021 - DEBUG         t_processed[2][0]:	59520
Feb  3 06:47:40 2021 - DEBUG         t_processed[3][0]:	29760
Feb  3 06:47:40 2021 - DEBUG         t_processed[4][0]:	14880
Feb  3 06:47:40 2021 - DEBUG    power:			2.000000
Feb  3 06:47:40 2021 - NOTICE   Pipeline is ready.
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:47:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:47:42 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:47:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    Optimization settings:
Feb  3 06:47:42 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:42 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:42 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:47:42 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:47:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:42 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:47:42 2021 - DEBUG         ndms[1]:		432
Feb  3 06:47:42 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:47:42 2021 - DEBUG         ndms[3]:		384
Feb  3 06:47:42 2021 - DEBUG         ndms[4]:		192
Feb  3 06:47:42 2021 - DEBUG    ddtr maxshift:		73824
Feb  3 06:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:42 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:47:42 2021 - DEBUG    t_processed size:	5
Feb  3 06:47:42 2021 - DEBUG    t_processed elements:
Feb  3 06:47:42 2021 - DEBUG         t_processed[0][0]:	238080
Feb  3 06:47:42 2021 - DEBUG         t_processed[1][0]:	119040
Feb  3 06:47:42 2021 - DEBUG         t_processed[2][0]:	59520
Feb  3 06:47:42 2021 - DEBUG         t_processed[3][0]:	29760
Feb  3 06:47:42 2021 - DEBUG         t_processed[4][0]:	14880
Feb  3 06:47:42 2021 - DEBUG    power:			2.000000
Feb  3 06:47:42 2021 - NOTICE   Finished. 2
Feb  3 06:47:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:47:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:47:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:47:42 2021 - NOTICE   	DDTR Binning 	54.977056
Feb  3 06:47:42 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb  3 06:47:42 2021 - NOTICE   	DDTR Dedispersion 	771.631354
Feb  3 06:47:42 2021 - NOTICE   	DDTR Host_To_Device 	836.707241
Feb  3 06:47:42 2021 - NOTICE   	DDTR total 	1691.784565
Feb  3 06:47:42 2021 - NOTICE   	Total total 	1691.922363
Feb  3 06:47:42 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  3 06:47:42 2021 - NOTICE    
Feb  3 06:47:42 2021 - NOTICE   	Real-time speed-up factor:	9.005803
Feb  3 06:47:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:47:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:47:42 2021 - NOTICE   Checked for devices.
Feb  3 06:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:42 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:42 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:47:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5755 Scrunch value:	1
Feb  3 06:47:42 2021 - DEBUG    Maximum dispersive delay:	 2.946560(s).
Feb  3 06:47:42 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:47:42 2021 - DEBUG    In 2
Feb  3 06:47:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:47:42 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:47:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5755 Scrunch value:	1
Feb  3 06:47:42 2021 - DEBUG    Maximum dispersive delay:	 2.946560(s).
Feb  3 06:47:42 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:47:42 2021 - DEBUG    In 2
Feb  3 06:47:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:47:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:47:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:42 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    az_start:		0.000000
Feb  3 06:47:42 2021 - DEBUG    za_start:		0.000000
Feb  3 06:47:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:47:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:47:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:47:42 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:47:42 2021 - DEBUG    refdm:			0.000000
Feb  3 06:47:42 2021 - DEBUG    period:			0.000000
Feb  3 06:47:42 2021 - DEBUG    fch1:			2320.000000
Feb  3 06:47:42 2021 - DEBUG    foff:			-0.312500
Feb  3 06:47:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:47:42 2021 - DEBUG    telescope_id:		0
Feb  3 06:47:42 2021 - DEBUG    machine_id:		0
Feb  3 06:47:42 2021 - DEBUG    data_type:		0
Feb  3 06:47:42 2021 - DEBUG    barycentric:		0
Feb  3 06:47:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:47:42 2021 - DEBUG    nbits:			8
Feb  3 06:47:42 2021 - DEBUG    nsamples:		39062
Feb  3 06:47:42 2021 - DEBUG    nchans:			2048
Feb  3 06:47:42 2021 - DEBUG    nifs:			0
Feb  3 06:47:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:47:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:47:42 2021 - DEBUG    rawdatafile:		
Feb  3 06:47:42 2021 - DEBUG    source_name:		
Feb  3 06:47:42 2021 - DEBUG    N:			0
Feb  3 06:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:42 2021 - DEBUG    Optimization settings:
Feb  3 06:47:42 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:42 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:42 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:47:42 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:42 2021 - DEBUG         ndms[0]:		864
Feb  3 06:47:42 2021 - DEBUG    ddtr maxshift:		5755
Feb  3 06:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:42 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:42 2021 - DEBUG    t_processed size:	1
Feb  3 06:47:42 2021 - DEBUG    t_processed elements:
Feb  3 06:47:42 2021 - DEBUG         t_processed[0][0]:	33216
Feb  3 06:47:42 2021 - DEBUG    power:			2.000000
Feb  3 06:47:42 2021 - NOTICE   Pipeline is ready.
Feb  3 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
or: 20.120434
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 73824
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  3293706240 bytes = 3141.123 MB;
Total memory required: 4571265024 bytes = 4359.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788324
CT Device memory bandwidth in GB/s: 135.472994

NOTICE: 0.000000	264.000000	0.100000	2640

Amount of telescope time processed: 0.000000

1562.500000
0.001770
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.080017	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 311904

3437.500000
0.001770
299
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.080017	1056.000000	0.570000	1056

Amount of telescope time processed: 0.000000
timesamples: 192864

2226.562500
0.001770
199
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 133344

4296.875000
0.001770
371
lineshift:	451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2630.399902	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 103584

3710.937500
0.001770
322
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69192 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 9.005803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5755
Number of time samples + maxshift: 38971;
Number of channels: 2048
