Feb  3 05:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:26:42 2021 - NOTICE   Checked for devices.
Feb  3 05:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:26:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:26:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:26:49 2021 - NOTICE   	DDTR Binning 	21.060128
Feb  3 05:26:49 2021 - NOTICE   	DDTR Corner_Turn 	13.491520
Feb  3 05:26:49 2021 - NOTICE   	DDTR Dedispersion 	1094.986198
Feb  3 05:26:49 2021 - NOTICE   	DDTR Host_To_Device 	417.987566
Feb  3 05:26:49 2021 - NOTICE   	DDTR total 	1547.664364
Feb  3 05:26:49 2021 - NOTICE   	Total total 	1547.783936
Feb  3 05:26:49 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb  3 05:26:49 2021 - NOTICE    
Feb  3 05:26:49 2021 - NOTICE   	Real-time speed-up factor:	12.109762
Feb  3 05:26:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:26:49 2021 - NOTICE   Checked for devices.
Feb  3 05:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:26:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:26:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:26:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:26:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:26:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Feb  3 05:26:49 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb  3 05:26:49 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  3 05:26:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:26:49 2021 - DEBUG    In 1
Feb  3 05:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:26:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Feb  3 05:26:49 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb  3 05:26:49 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  3 05:26:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:26:49 2021 - DEBUG    In 1
Feb  3 05:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:26:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:26:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:26:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:26:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:26:49 2021 - DEBUG    az_start:		0.000000
Feb  3 05:26:49 2021 - DEBUG    za_start:		0.000000
Feb  3 05:26:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:26:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:26:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:26:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:26:49 2021 - DEBUG    refdm:			0.000000
Feb  3 05:26:49 2021 - DEBUG    period:			0.000000
Feb  3 05:26:49 2021 - DEBUG    fch1:			1405.000000
Feb  3 05:26:49 2021 - DEBUG    foff:			-0.180664
Feb  3 05:26:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:26:49 2021 - DEBUG    telescope_id:		0
Feb  3 05:26:49 2021 - DEBUG    machine_id:		0
Feb  3 05:26:49 2021 - DEBUG    data_type:		0
Feb  3 05:26:49 2021 - DEBUG    barycentric:		0
Feb  3 05:26:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:26:49 2021 - DEBUG    nbits:			8
Feb  3 05:26:49 2021 - DEBUG    nsamples:		312500
Feb  3 05:26:49 2021 - DEBUG    nchans:			2048
Feb  3 05:26:49 2021 - DEBUG    nifs:			0
Feb  3 05:26:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:26:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:26:49 2021 - DEBUG    rawdatafile:		
Feb  3 05:26:49 2021 - DEBUG    source_name:		
Feb  3 05:26:49 2021 - DEBUG    N:			0
Feb  3 05:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:26:49 2021 - DEBUG    Optimization settings:
Feb  3 05:26:49 2021 - DEBUG    		UNROLL:			4
Feb  3 05:26:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:26:49 2021 - DEBUG    		SDIVINT:		64
Feb  3 05:26:49 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:26:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.100000,1,1
Feb  3 05:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,445.799988,0.440000,2,2
Feb  3 05:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.799988,1035.750000,0.570000,4,4
Feb  3 05:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.750000,1860.750000,2.200000,8,8
Feb  3 05:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.750000,2487.750000,3.800000,16,16
Feb  3 05:26:49 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:26:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:26:49 2021 - DEBUG         ndms[0]:		2610
Feb  3 05:26:49 2021 - DEBUG         ndms[1]:		420
Feb  3 05:26:49 2021 - DEBUG         ndms[2]:		1035
Feb  3 05:26:49 2021 - DEBUG         ndms[3]:		375
Feb  3 05:26:49 2021 - DEBUG         ndms[4]:		165
Feb  3 05:26:49 2021 - DEBUG    ddtr maxshift:		69888
Feb  3 05:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:26:49 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:26:49 2021 - DEBUG    t_processed size:	5
Feb  3 05:26:49 2021 - DEBUG    t_processed elements:
Feb  3 05:26:49 2021 - DEBUG         t_processed[0][0]:	241664
Feb  3 05:26:49 2021 - DEBUG         t_processed[1][0]:	120832
Feb  3 05:26:49 2021 - DEBUG         t_processed[2][0]:	60416
Feb  3 05:26:49 2021 - DEBUG         t_processed[3][0]:	30208
Feb  3 05:26:49 2021 - DEBUG         t_processed[4][0]:	15104
Feb  3 05:26:49 2021 - DEBUG    power:			2.000000
Feb  3 05:26:49 2021 - NOTICE   Pipeline is ready.
9408

346.679688
0.006911
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.875000	957.375000	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 45312

463.867188
0.006911
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.375000	1263.375000	5.100000	60

Amount of telescope time processed: 0.000000
timesamples: 43264

622.558594
0.006911
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115299 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 72.755104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 18688
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3589079040 bytes = 3422.812 MB;
Total memory required: 4227137536 bytes = 4031.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.811935
CT Device memory bandwidth in GB/s: 142.087161

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1118.699951	0.950000	450

Amount of telescope time processed: 0.000000
timesamples: 311552

7421.875000
0.000334
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.699951	2131.199951	1.500000	675

Amount of telescope time processed: 0.000000
timesamples: 165120

5859.375000
0.000334
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199951	3523.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 91904

5664.062500
0.000334
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54778 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 12.109762
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	695 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	695 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69888
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3252602880 bytes = 3101.924 MB;
Total memory required: Feb  3 05:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:26:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:26:52 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:26:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    Optimization settings:
Feb  3 05:26:52 2021 - DEBUG    		UNROLL:			4
Feb  3 05:26:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:26:52 2021 - DEBUG    		SDIVINT:		64
Feb  3 05:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:26:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.100000,1,1
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,445.799988,0.440000,2,2
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.799988,1035.750000,0.570000,4,4
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.750000,1860.750000,2.200000,8,8
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.750000,2487.750000,3.800000,16,16
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:26:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:26:52 2021 - DEBUG         ndms[0]:		2610
Feb  3 05:26:52 2021 - DEBUG         ndms[1]:		420
Feb  3 05:26:52 2021 - DEBUG         ndms[2]:		1035
Feb  3 05:26:52 2021 - DEBUG         ndms[3]:		375
Feb  3 05:26:52 2021 - DEBUG         ndms[4]:		165
Feb  3 05:26:52 2021 - DEBUG    ddtr maxshift:		69888
Feb  3 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:26:52 2021 - DEBUG    t_processed size:	5
Feb  3 05:26:52 2021 - DEBUG    t_processed elements:
Feb  3 05:26:52 2021 - DEBUG         t_processed[0][0]:	241664
Feb  3 05:26:52 2021 - DEBUG         t_processed[1][0]:	120832
Feb  3 05:26:52 2021 - DEBUG         t_processed[2][0]:	60416
Feb  3 05:26:52 2021 - DEBUG         t_processed[3][0]:	30208
Feb  3 05:26:52 2021 - DEBUG         t_processed[4][0]:	15104
Feb  3 05:26:52 2021 - DEBUG    power:			2.000000
Feb  3 05:26:52 2021 - NOTICE   Finished. 1
Feb  3 05:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:26:52 2021 - NOTICE   	DDTR Binning 	54.294913
Feb  3 05:26:52 2021 - NOTICE   	DDTR Corner_Turn 	28.291328
Feb  3 05:26:52 2021 - NOTICE   	DDTR Dedispersion 	1707.832388
Feb  3 05:26:52 2021 - NOTICE   	DDTR Host_To_Device 	835.740175
Feb  3 05:26:52 2021 - NOTICE   	DDTR total 	2626.327826
Feb  3 05:26:52 2021 - NOTICE   	Total total 	2626.470703
Feb  3 05:26:52 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  3 05:26:52 2021 - NOTICE    
Feb  3 05:26:52 2021 - NOTICE   	Real-time speed-up factor:	5.888699
Feb  3 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:26:52 2021 - NOTICE   Checked for devices.
Feb  3 05:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:26:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:26:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:26:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:26:52 2021 - DEBUG    Driver version:		11010
Feb  3 05:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:26:52 2021 - NOTICE   Calculating strategy.
Feb  3 05:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 05:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5856 Scrunch value:	1
Feb  3 05:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb  3 05:26:52 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:26:52 2021 - DEBUG    In 2
Feb  3 05:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:26:52 2021 - NOTICE   Calculating strategy.
Feb  3 05:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 05:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5856 Scrunch value:	1
Feb  3 05:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb  3 05:26:52 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:26:52 2021 - DEBUG    In 2
Feb  3 05:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:26:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:26:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:26:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:26:52 2021 - DEBUG    Driver version:		11010
Feb  3 05:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    az_start:		0.000000
Feb  3 05:26:52 2021 - DEBUG    za_start:		0.000000
Feb  3 05:26:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:26:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:26:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:26:52 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:26:52 2021 - DEBUG    refdm:			0.000000
Feb  3 05:26:52 2021 - DEBUG    period:			0.000000
Feb  3 05:26:52 2021 - DEBUG    fch1:			2320.000000
Feb  3 05:26:52 2021 - DEBUG    foff:			-0.312500
Feb  3 05:26:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:26:52 2021 - DEBUG    telescope_id:		0
Feb  3 05:26:52 2021 - DEBUG    machine_id:		0
Feb  3 05:26:52 2021 - DEBUG    data_type:		0
Feb  3 05:26:52 2021 - DEBUG    barycentric:		0
Feb  3 05:26:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:26:52 2021 - DEBUG    nbits:			8
Feb  3 05:26:52 2021 - DEBUG    nsamples:		39062
Feb  3 05:26:52 2021 - DEBUG    nchans:			2048
Feb  3 05:26:52 2021 - DEBUG    nifs:			0
Feb  3 05:26:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:26:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:26:52 2021 - DEBUG    rawdatafile:		
Feb  3 05:26:52 2021 - DEBUG    source_name:		
Feb  3 05:26:52 2021 - DEBUG    N:			0
Feb  3 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    Optimization settings:
Feb  3 05:26:52 2021 - DEBUG    		UNROLL:			4
Feb  3 05:26:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:26:52 2021 - DEBUG    		SDIVINT:		64
Feb  3 05:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:26:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,4.800000,1,1
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:26:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:26:52 2021 - DEBUG         ndms[0]:		855
Feb  3 05:26:52 2021 - DEBUG    ddtr maxshift:		5856
Feb  3 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:26:52 2021 - DEBUG    t_processed size:	1
Feb  3 05:26:52 2021 - DEBUG    t_processed elements:
Feb  3 05:26:52 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 05:26:52 2021 - DEBUG    power:			2.000000
Feb  3 05:26:52 2021 - NOTICE   Pipeline is ready.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:26:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:26:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:26:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:26:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:26:52 2021 - DEBUG    Optimization settings:
Feb  3 05:26:52 2021 - DEBUG    		UNROLL:			4
Feb  3 05:26:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:26:52 2021 - DEBUG    		SDIVINT:		64
Feb  3 05:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:26:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,4.800000,1,1
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:26:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:26:52 2021 - DEBUG         ndms[0]:		855
Feb  3 05:26:52 2021 - DEBUG    ddtr maxshift:		5856
Feb  3 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:26:52 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:26:52 2021 - DEBUG    t_processed size:	1
Feb  3 05:26:52 2021 - DEBUG    t_processed elements:
Feb  3 05:26:52 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 05:26:52 2021 - DEBUG    power:			2.000000
Feb  3 05:26:52 2021 - NOTICE   Finished. 1
Feb  3 05:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:26:52 2021 - NOTICE   	DDTR Corner_Turn 	3.459744
Feb  3 05:26:52 2021 - NOTICE   	DDTR Dedispersion 	63.668224
Feb  3 05:26:52 2021 - NOTICE   	DDTR Host_To_Device 	136.514470
Feb  3 05:26:52 2021 - NOTICE   	DDTR total 	203.687523
Feb  3 05:26:52 2021 - NOTICE   	Total total 	203.746658
Feb  3 05:26:52 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  3 05:26:52 2021 - NOTICE    
Feb  3 05:26:52 2021 - NOTICE   	Real-time speed-up factor:	82.986819
Feb  3 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:26:52 2021 - NOTICE   Checked for devices.
