Mar  9 07:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 07:29:42 2021 - NOTICE   Checked for devices.
Mar  9 07:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:29:42 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 0.057694 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 283.270996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8120
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  294769664 bytes = 281.114 MB;
Total memory required: 334738432 bytes = 319.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.140620
CT Device memory bandwidth in GB/s: 147.084372

NOTICE: 0.000000	547.519958	0.290000	1888

Amount of telescope time processed: 0.000000

566.406250
0.001798
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.519958	937.279907	0.580000	672

Amount of telescope time processed: 0.000000
timesamples: 39032

566.406250
0.001798
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.279907	1820.479980	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 23576

585.937500
0.001798
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.479980	2191.679932	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15848

708.007812
0.001798
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630017 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 251.214447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 308560;
maxshift: 29064
Number of time samples + maxshift: 337624;
Number of channels: 4096
Maximum number of DM-trialMar  9 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:29:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 07:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 07:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 07:30:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 07:30:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 07:30:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 07:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 07:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 07:30:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 07:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:30:05 2021 - DEBUG    Optimization settings:
Mar  9 07:30:05 2021 - DEBUG    		UNROLL:			4
Mar  9 07:30:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 07:30:05 2021 - DEBUG    		SDIVINT:		14
Mar  9 07:30:05 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:30:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 07:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1639.039917,0.260000,1,1
Mar  9 07:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.039917,3011.839844,0.650000,2,2
Mar  9 07:30:05 2021 - DEBUG    ddtr max_ndms:		6304
Mar  9 07:30:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:30:05 2021 - DEBUG         ndms[0]:		6304
Mar  9 07:30:05 2021 - DEBUG         ndms[1]:		2112
Mar  9 07:30:05 2021 - DEBUG    ddtr maxshift:		29064
Mar  9 07:30:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 07:30:05 2021 - DEBUG    ddtr max_ndms:		6304
Mar  9 07:30:05 2021 - DEBUG    t_processed size:	2
Mar  9 07:30:05 2021 - DEBUG    t_processed elements:
Mar  9 07:30:05 2021 - DEBUG         t_processed[0][0]:	308560
Mar  9 07:30:05 2021 - DEBUG         t_processed[0][1]:	287280
Mar  9 07:30:05 2021 - DEBUG         t_processed[1][0]:	154280
Mar  9 07:30:05 2021 - DEBUG         t_processed[1][1]:	143640
Mar  9 07:30:05 2021 - DEBUG    power:			2.000000
Mar  9 07:30:05 2021 - NOTICE   Finished. 1
Mar  9 07:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 07:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 07:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 07:30:05 2021 - NOTICE   	DDTR Binning 	97.066528
Mar  9 07:30:05 2021 - NOTICE   	DDTR Corner_Turn 	116.528866
Mar  9 07:30:05 2021 - NOTICE   	DDTR Dedispersion 	16035.975952
Mar  9 07:30:05 2021 - NOTICE   	DDTR Host_To_Device 	3511.197477
Mar  9 07:30:05 2021 - NOTICE   	DDTR total 	19760.940552
Mar  9 07:30:05 2021 - NOTICE   	Total total 	19761.087891
Mar  9 07:30:05 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  9 07:30:05 2021 - NOTICE    
Mar  9 07:30:05 2021 - NOTICE   	Real-time speed-up factor:	0.964870
Mar  9 07:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 07:30:06 2021 - NOTICE   Checked for devices.
Mar  9 07:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  9 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  9 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 07:30:06 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  9 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 5.279232(s).
Mar  9 07:30:06 2021 - DEBUG    Diagonal DM:	19.347866
Mar  9 07:30:06 2021 - DEBUG    In 2
Mar  9 07:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  9 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 07:30:06 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  9 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 5.279232(s).
Mar  9 07:30:06 2021 - DEBUG    Diagonal DM:	19.347866
Mar  9 07:30:06 2021 - DEBUG    In 2
Mar  9 07:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 07:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  9 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    az_start:		0.000000
Mar  9 07:30:06 2021 - DEBUG    za_start:		0.000000
Mar  9 07:30:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 07:30:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 07:30:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 07:30:06 2021 - DEBUG    tsamp:			0.000064
Mar  9 07:30:06 2021 - DEBUG    refdm:			0.000000
Mar  9 07:30:06 2021 - DEBUG    period:			0.000000
Mar  9 07:30:06 2021 - DEBUG    fch1:			770.000000
Mar  9 07:30:06 2021 - DEBUG    foff:			-0.136719
Mar  9 07:30:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 07:30:06 2021 - DEBUG    telescope_id:		0
Mar  9 07:30:06 2021 - DEBUG    machine_id:		0
Mar  9 07:30:06 2021 - DEBUG    data_type:		0
Mar  9 07:30:06 2021 - DEBUG    barycentric:		0
Mar  9 07:30:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 07:30:06 2021 - DEBUG    nbits:			8
Mar  9 07:30:06 2021 - DEBUG    nsamples:		312500
Mar  9 07:30:06 2021 - DEBUG    nchans:			1024
Mar  9 07:30:06 2021 - DEBUG    nifs:			0
Mar  9 07:30:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 07:30:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 07:30:06 2021 - DEBUG    rawdatafile:		
Mar  9 07:30:06 2021 - DEBUG    source_name:		
Mar  9 07:30:06 2021 - DEBUG    N:			0
Mar  9 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    Optimization settings:
Mar  9 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  9 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 07:30:06 2021 - DEBUG    		SDIVINT:		14
Mar  9 07:30:06 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:30:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.100000,1,1
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,113.919998,0.170000,2,2
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,222.720001,0.340000,4,4
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,542.719971,1.000000,8,8
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.719971,977.919983,1.700000,16,16
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.919983,1521.919922,3.400000,32,32
Mar  9 07:30:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:30:06 2021 - DEBUG         ndms[0]:		704
Mar  9 07:30:06 2021 - DEBUG         ndms[1]:		256
Mar  9 07:30:06 2021 - DEBUG         ndms[2]:		320
Mar  9 07:30:06 2021 - DEBUG         ndms[3]:		320
Mar  9 07:30:06 2021 - DEBUG         ndms[4]:		256
Mar  9 07:30:06 2021 - DEBUG         ndms[5]:		160
Mar  9 07:30:06 2021 - DEBUG    ddtr maxshift:		82488
Mar  9 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:30:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 07:30:06 2021 - DEBUG    t_processed size:	6
Mar  9 07:30:06 2021 - DEBUG    t_processed elements:
Mar  9 07:30:06 2021 - DEBUG         t_processed[0][0]:	229376
Mar  9 07:30:06 2021 - DEBUG         t_processed[1][0]:	114688
Mar  9 07:30:06 2021 - DEBUG         t_processed[2][0]:	57344
Mar  9 07:30:06 2021 - DEBUG         t_processed[3][0]:	28672
Mar  9 07:30:06 2021 - DEBUG         t_processed[4][0]:	14336
Mar  9 07:30:06 2021 - DEBUG         t_processed[5][0]:	7168
Mar  9 07:30:06 2021 - DEBUG    power:			2.000000
Mar  9 07:30:06 2021 - NOTICE   Pipeline is ready.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
s: 6304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2765815808 bytes = 2637.688 MB;
DDTR output size:  8513526784 bytes = 8119.132 MB;
Total memory required: 11279342592 bytes = 10756.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308560, 0
CORNER TURN!
337624 4096
32 8
10550 512
Performed CT: 0.060228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.597269
CT Device memory bandwidth in GB/s: 137.758361

NOTICE: 0.000000	1639.039917	0.260000	6304

Amount of telescope time processed: 0.000000

8124.999512
0.000308
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.039917	3011.839844	0.650000	2112

Amount of telescope time processed: 0.000000
timesamples: 337624

10156.250000
0.000308
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	308560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287280, 1
CORNER TURN!
316344 4096
32 8
9885 512
Performed CT: 0.056263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.285377
CT Device memory bandwidth in GB/s: 138.171226

NOTICE: 0.000000	1639.039917	0.260000	6304

Amount of telescope time processed: 9.873920

8124.999512
0.000308
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.039917	3011.839844	0.650000	2112

Amount of telescope time processed: 9.873920
timesamples: 316344

10156.250000
0.000308
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.7611 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 0.964870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82488
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.428253
CT Device memory bandwidth in GB/s: 141.856952

NOTICE: 0.000000	70.400002	0.100000	704

Amount of telescope time processed: 0.000000

1562.500000
0.003451
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	113.919998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 311864

1328.125000
0.003451
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	222.720001	0.340000	320

Amount of telescope time procMar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 07:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 07:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 07:30:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 07:30:06 2021 - DEBUG    Signal width [samples]:		625
Mar  9 07:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 07:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 07:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 07:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    Optimization settings:
Mar  9 07:30:06 2021 - DEBUG    		UNROLL:			4
Mar  9 07:30:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 07:30:06 2021 - DEBUG    		SDIVINT:		14
Mar  9 07:30:06 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:30:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.100000,1,1
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,113.919998,0.170000,2,2
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,222.720001,0.340000,4,4
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,542.719971,1.000000,8,8
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.719971,977.919983,1.700000,16,16
Mar  9 07:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.919983,1521.919922,3.400000,32,32
Mar  9 07:30:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 07:30:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:30:06 2021 - DEBUG         ndms[0]:		704
Mar  9 07:30:06 2021 - DEBUG         ndms[1]:		256
Mar  9 07:30:06 2021 - DEBUG         ndms[2]:		320
Mar  9 07:30:06 2021 - DEBUG         ndms[3]:		320
Mar  9 07:30:06 2021 - DEBUG         ndms[4]:		256
Mar  9 07:30:06 2021 - DEBUG         ndms[5]:		160
Mar  9 07:30:06 2021 - DEBUG    ddtr maxshift:		82488
Mar  9 07:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:30:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 07:30:06 2021 - DEBUG    t_processed size:	6
Mar  9 07:30:06 2021 - DEBUG    t_processed elements:
Mar  9 07:30:06 2021 - DEBUG         t_processed[0][0]:	229376
Mar  9 07:30:06 2021 - DEBUG         t_processed[1][0]:	114688
Mar  9 07:30:06 2021 - DEBUG         t_processed[2][0]:	57344
Mar  9 07:30:06 2021 - DEBUG         t_processed[3][0]:	28672
Mar  9 07:30:06 2021 - DEBUG         t_processed[4][0]:	14336
Mar  9 07:30:06 2021 - DEBUG         t_processed[5][0]:	7168
Mar  9 07:30:06 2021 - DEBUG    power:			2.000000
Mar  9 07:30:06 2021 - NOTICE   Finished. 1
Mar  9 07:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 07:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 07:30:06 2021 - NOTICE   	DDTR Binning 	31.908544
Mar  9 07:30:06 2021 - NOTICE   	DDTR Corner_Turn 	13.523488
Mar  9 07:30:06 2021 - NOTICE   	DDTR Dedispersion 	204.583615
Mar  9 07:30:06 2021 - NOTICE   	DDTR Host_To_Device 	418.741352
Mar  9 07:30:06 2021 - NOTICE   	DDTR total 	668.947687
Mar  9 07:30:06 2021 - NOTICE   	Total total 	669.101013
Mar  9 07:30:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  9 07:30:06 2021 - NOTICE    
Mar  9 07:30:06 2021 - NOTICE   	Real-time speed-up factor:	21.939982
Mar  9 07:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 07:30:06 2021 - NOTICE   Checked for devices.
Mar  9 07:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:30:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:30:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:30:06 2021 - DEBUG    Driver version:		11010
Mar  9 07:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:30:06 2021 - NOTICE   Calculating strategy.
Mar  9 07:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Mar  9 07:30:06 2021 - DEBUG    Range:	4 MAXSHIFT:	712376 Scrunch value:	16
Mar  9 07:30:06 2021 - DEBUG    Maximum dispersive delay:	 22.796032(s).
Mar  9 07:30:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
essed: 0.000000
timesamples: 197176

1328.125000
0.003451
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	542.719971	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 139832

1953.125000
0.003451
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.719971	977.919983	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 111152

1660.156250
0.003451
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.919983	1521.919922	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 96800

1660.156250
0.003451
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.669101 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 21.939983
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
