Mar  7 05:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:27:13 2021 - NOTICE   Checked for devices.
Mar  7 05:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    nchans:			512
Mar  7 05:27:19 2021 - DEBUG    nifs:			0
Mar  7 05:27:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:27:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:27:19 2021 - DEBUG    rawdatafile:		
Mar  7 05:27:19 2021 - DEBUG    source_name:		
Mar  7 05:27:19 2021 - DEBUG    N:			0
Mar  7 05:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Optimization settings:
Mar  7 05:27:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:19 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:19 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.700000,1,1
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1190.000000,3.400000,2,2
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2690.000000,10.000000,4,4
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,3540.000000,17.000000,8,8
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:27:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:19 2021 - DEBUG         ndms[0]:		400
Mar  7 05:27:19 2021 - DEBUG         ndms[1]:		150
Mar  7 05:27:19 2021 - DEBUG         ndms[2]:		150
Mar  7 05:27:19 2021 - DEBUG         ndms[3]:		50
Mar  7 05:27:19 2021 - DEBUG    ddtr maxshift:		10864
Mar  7 05:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:27:19 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:19 2021 - DEBUG    t_processed elements:
Mar  7 05:27:19 2021 - DEBUG         t_processed[0][0]:	67200
Mar  7 05:27:19 2021 - DEBUG         t_processed[1][0]:	33600
Mar  7 05:27:19 2021 - DEBUG         t_processed[2][0]:	16800
Mar  7 05:27:19 2021 - DEBUG         t_processed[3][0]:	8400
Mar  7 05:27:19 2021 - DEBUG    power:			2.000000
Mar  7 05:27:19 2021 - NOTICE   Pipeline is ready.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:27:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:27:20 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Optimization settings:
Mar  7 05:27:20 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:20 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:20 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:20 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.700000,1,1
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1190.000000,3.400000,2,2
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2690.000000,10.000000,4,4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,3540.000000,17.000000,8,8
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:20 2021 - DEBUG         ndms[0]:		400
Mar  7 05:27:20 2021 - DEBUG         ndms[1]:		150
Mar  7 05:27:20 2021 - DEBUG         ndms[2]:		150
Mar  7 05:27:20 2021 - DEBUG         ndms[3]:		50
Mar  7 05:27:20 2021 - DEBUG    ddtr maxshift:		10864
Mar  7 05:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 05:27:20 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:20 2021 - DEBUG    t_processed elements:
Mar  7 05:27:20 2021 - DEBUG         t_processed[0][0]:	67200
Mar  7 05:27:20 2021 - DEBUG         t_processed[1][0]:	33600
Mar  7 05:27:20 2021 - DEBUG         t_processed[2][0]:	16800
Mar  7 05:27:20 2021 - DEBUG         t_processed[3][0]:	8400
Mar  7 05:27:20 2021 - DEBUG    power:			2.000000
Mar  7 05:27:20 2021 - NOTICE   Finished. 1
Mar  7 05:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:27:20 2021 - NOTICE   	DDTR Binning 	2.798208
Mar  7 05:27:20 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Mar  7 05:27:20 2021 - NOTICE   	DDTR Dedispersion 	13.210048
Mar  7 05:27:20 2021 - NOTICE   	DDTR Host_To_Device 	52.549088
Mar  7 05:27:20 2021 - NOTICE   	DDTR total 	70.391328
Mar  7 05:27:20 2021 - NOTICE   	Total total 	70.510109
Mar  7 05:27:20 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 05:27:20 2021 - NOTICE    
Mar  7 05:27:20 2021 - NOTICE   	Real-time speed-up factor:	243.982028
Mar  7 05:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:27:20 2021 - NOTICE   Checked for devices.
Mar  7 05:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:20 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:20 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  7 05:27:20 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  7 05:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar  7 05:27:20 2021 - DEBUG    Diagonal DM:	156.783010
Mar  7 05:27:20 2021 - DEBUG    In 2
Mar  7 05:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:27:20 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  7 05:27:20 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  7 05:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar  7 05:27:20 2021 - DEBUG    Diagonal DM:	156.783010
Mar  7 05:27:20 2021 - DEBUG    In 2
Mar  7 05:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:20 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    az_start:		0.000000
Mar  7 05:27:20 2021 - DEBUG    za_start:		0.000000
Mar  7 05:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:27:20 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:27:20 2021 - DEBUG    refdm:			0.000000
Mar  7 05:27:20 2021 - DEBUG    period:			0.000000
Mar  7 05:27:20 2021 - DEBUG    fch1:			1630.000000
Mar  7 05:27:20 2021 - DEBUG    foff:			-0.625000
Mar  7 05:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:27:20 2021 - DEBUG    telescope_id:		0
Mar  7 05:27:20 2021 - DEBUG    machine_id:		0
Mar  7 05:27:20 2021 - DEBUG    data_type:		0
Mar  7 05:27:20 2021 - DEBUG    barycentric:		0
Mar  7 05:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:27:20 2021 - DEBUG    nbits:			8
Mar  7 05:27:20 2021 - DEBUG    nsamples:		78125
Mar  7 05:27:20 2021 - DEBUG    nchans:			512
Mar  7 05:27:20 2021 - DEBUG    nifs:			0
Mar  7 05:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:27:20 2021 - DEBUG    rawdatafile:		
Mar  7 05:27:20 2021 - DEBUG    source_name:		
Mar  7 05:27:20 2021 - DEBUG    N:			0
Mar  7 05:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Optimization settings:
Mar  7 05:27:20 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:20 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:20 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:20 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1105.000000,2.600000,2,2
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,5.100000,4,4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3425.000000,13.000000,8,8
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 05:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:20 2021 - DEBUG         ndms[0]:		450
Mar  7 05:27:20 2021 - DEBUG         ndms[1]:		200
Mar  7 05:27:20 2021 - DEBUG         ndms[2]:		200
Mar  7 05:27:20 2021 - DEBUG         ndms[3]:		100
Mar  7 05:27:20 2021 - DEBUG    ddtr maxshift:		11760
Mar  7 05:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 05:27:20 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:20 2021 - DEBUG    t_processed elements:
Mar  7 05:27:20 2021 - DEBUG         t_processed[0][0]:	66304
Mar  7 05:27:20 2021 - DEBUG         t_processed[1][0]:	33152
Mar  7 05:27:20 2021 - DEBUG         t_processed[2][0]:	16576
Mar  7 05:27:20 2021 - DEBUG         t_processed[3][0]:	8288
Mar  7 05:27:20 2021 - DEBUG    power:			2.000000
Mar  7 05:27:20 2021 - NOTICE   Pipeline is ready.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
ples processed: 25088
Real-time speedup factor: 18.396574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10864
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.379256
CT Device memory bandwidth in GB/s: 141.827554

NOTICE: 0.000000	680.000000	1.700000	400

Amount of telescope time processed: 0.000000

6640.625000
0.000735
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1190.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

6640.625000
0.000735
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2690.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44464

9765.625000
0.000735
377
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.000000	3540.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27664

8300.781250
0.000735
324
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705101 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 243.982025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11760
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.039690
CT Device memory bandwidth in GB/s: 141.623814

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

5078.125000
0.000854
238
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuMar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:27:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:27:20 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Optimization settings:
Mar  7 05:27:20 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:20 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:20 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:20 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1105.000000,2.600000,2,2
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,5.100000,4,4
Mar  7 05:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3425.000000,13.000000,8,8
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 05:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:20 2021 - DEBUG         ndms[0]:		450
Mar  7 05:27:20 2021 - DEBUG         ndms[1]:		200
Mar  7 05:27:20 2021 - DEBUG         ndms[2]:		200
Mar  7 05:27:20 2021 - DEBUG         ndms[3]:		100
Mar  7 05:27:20 2021 - DEBUG    ddtr maxshift:		11760
Mar  7 05:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 05:27:20 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:20 2021 - DEBUG    t_processed elements:
Mar  7 05:27:20 2021 - DEBUG         t_processed[0][0]:	66304
Mar  7 05:27:20 2021 - DEBUG         t_processed[1][0]:	33152
Mar  7 05:27:20 2021 - DEBUG         t_processed[2][0]:	16576
Mar  7 05:27:20 2021 - DEBUG         t_processed[3][0]:	8288
Mar  7 05:27:20 2021 - DEBUG    power:			2.000000
Mar  7 05:27:20 2021 - NOTICE   Finished. 1
Mar  7 05:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:27:20 2021 - NOTICE   	DDTR Binning 	2.816928
Mar  7 05:27:20 2021 - NOTICE   	DDTR Corner_Turn 	1.710304
Mar  7 05:27:20 2021 - NOTICE   	DDTR Dedispersion 	15.283072
Mar  7 05:27:20 2021 - NOTICE   	DDTR Host_To_Device 	52.545184
Mar  7 05:27:20 2021 - NOTICE   	DDTR total 	72.482975
Mar  7 05:27:20 2021 - NOTICE   	Total total 	72.603645
Mar  7 05:27:20 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  7 05:27:20 2021 - NOTICE    
Mar  7 05:27:20 2021 - NOTICE   	Real-time speed-up factor:	233.787484
Mar  7 05:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:27:20 2021 - NOTICE   Checked for devices.
Mar  7 05:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:20 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:20 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  7 05:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	53872 Scrunch value:	32
Mar  7 05:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  7 05:27:20 2021 - DEBUG    Diagonal DM:	26.887842
Mar  7 05:27:20 2021 - DEBUG    In 2
Mar  7 05:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:27:20 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  7 05:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	53872 Scrunch value:	32
Mar  7 05:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  7 05:27:20 2021 - DEBUG    Diagonal DM:	26.887842
Mar  7 05:27:20 2021 - DEBUG    In 2
Mar  7 05:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:20 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:27:20 2021 - DEBUG    az_start:		0.000000
Mar  7 05:27:20 2021 - DEBUG    za_start:		0.000000
Mar  7 05:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:27:20 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:27:20 2021 - DEBUG    refdm:			0.000000
Mar  7 05:27:20 2021 - DEBUG    period:			0.000000
Mar  7 05:27:20 2021 - DEBUG    fch1:			1135.000000
Mar  7 05:27:20 2021 - DEBUG    foff:			-0.332031
Mar  7 05:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:27:20 2021 - DEBUG    telescope_id:		0
Mar  7 05:27:20 2021 - DEBUG    machine_id:		0
Mar  7 05:27:20 2021 - DEBUG    data_type:		0
Mar  7 05:27:20 2021 - DEBUG    barycentric:		0
Mar  7 05:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:27:20 2021 - DEBUG    nbits:			8
Mar  7 05:27:20 2021 - DEBUG    nsamples:		312500
