Feb  3 04:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:11:03 2021 - NOTICE   Checked for devices.
Feb  3 04:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:08 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:11:08 2021 - DEBUG    In 2
Feb  3 04:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:08 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:08 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:08 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:08 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:11:08 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:08 2021 - DEBUG    period:			0.000000
Feb  3 04:11:08 2021 - DEBUG    fch1:			897.500000
Feb  3 04:11:08 2021 - DEBUG    foff:			-0.307617
Feb  3 04:11:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:08 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:08 2021 - DEBUG    machine_id:		0
Feb  3 04:11:08 2021 - DEBUG    data_type:		0
Feb  3 04:11:08 2021 - DEBUG    barycentric:		0
Feb  3 04:11:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:08 2021 - DEBUG    nbits:			8
Feb  3 04:11:08 2021 - DEBUG    nsamples:		625000
Feb  3 04:11:08 2021 - DEBUG    nchans:			1024
Feb  3 04:11:08 2021 - DEBUG    nifs:			0
Feb  3 04:11:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:08 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:08 2021 - DEBUG    source_name:		
Feb  3 04:11:08 2021 - DEBUG    N:			0
Feb  3 04:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:08 2021 - DEBUG    Optimization settings:
Feb  3 04:11:08 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:08 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:08 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:08 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.736000,0.048000,1,1
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.736000,38.400002,0.046000,2,2
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.016003,0.082000,4,4
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.016003,111.264008,0.054000,8,8
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264008,217.343994,0.130000,16,16
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,562.943970,1.200000,32,32
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.943970,1042.943970,2.000000,64,64
Feb  3 04:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.943970,1714.943970,3.500000,128,128
Feb  3 04:11:08 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:08 2021 - DEBUG         ndms[0]:		432
Feb  3 04:11:08 2021 - DEBUG         ndms[1]:		384
Feb  3 04:11:08 2021 - DEBUG         ndms[2]:		288
Feb  3 04:11:08 2021 - DEBUG         ndms[3]:		912
Feb  3 04:11:08 2021 - DEBUG         ndms[4]:		816
Feb  3 04:11:08 2021 - DEBUG         ndms[5]:		288
Feb  3 04:11:08 2021 - DEBUG         ndms[6]:		240
Feb  3 04:11:08 2021 - DEBUG         ndms[7]:		192
Feb  3 04:11:08 2021 - DEBUG    ddtr maxshift:		387144
Feb  3 04:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:08 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:08 2021 - DEBUG    t_processed size:	8
Feb  3 04:11:08 2021 - DEBUG    t_processed elements:
Feb  3 04:11:08 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 04:11:08 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 04:11:08 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 04:11:08 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 04:11:08 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 04:11:08 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 04:11:08 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 04:11:08 2021 - DEBUG         t_processed[7][0]:	1800
Feb  3 04:11:08 2021 - DEBUG    power:			2.000000
Feb  3 04:11:08 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 26640;
maxshift: 12312
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26640, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.971766
CT Device memory bandwidth in GB/s: 140.983059

NOTICE: 0.000000	1996.800049	1.600000	1248

Amount of telescope time processed: 0.000000

3125.000000
0.002308
372
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2714.399902	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 38952

634.765625
0.002308
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2158 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 26640
Real-time speedup factor: 63.205246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 387144
Number of time samples + maxshift: 617544;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264730112 bytes = 1206.141 MB;
DDTR output size:  2529460224 bytes = 2412.281 MB;
Total memory required: 3794190336 bytes = 3618.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
617544 1024
32 8
19298 128
Performed CT: 0.026587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.843174
CT Device memory bandwidth in GB/s: 142.705904

NOTICE: 0.000000	20.736000	0.048000	432

Amount of telescope time processed: 0.000000

1500.000000
0.007064
531
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.736000	38.400002	0.046000	384

Amount of telescope time processed: 0.000000
timesamples: 617544

718.750000
0.007064
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	62.016003	0.082000	288

Amount of telescope time processed: 0.000000
timesamples: 502344

640.625000
0.007064
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.016003	111.264008	0.054000	912

Amount of telescope time processed: 0.000000
timesamples: 444744

210.937500
0.007064
104
linFeb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:11:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:11:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    Optimization settings:
Feb  3 04:11:09 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:09 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:09 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:09 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.736000,0.048000,1,1
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.736000,38.400002,0.046000,2,2
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.016003,0.082000,4,4
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.016003,111.264008,0.054000,8,8
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264008,217.343994,0.130000,16,16
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,562.943970,1.200000,32,32
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.943970,1042.943970,2.000000,64,64
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.943970,1714.943970,3.500000,128,128
Feb  3 04:11:09 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:09 2021 - DEBUG         ndms[0]:		432
Feb  3 04:11:09 2021 - DEBUG         ndms[1]:		384
Feb  3 04:11:09 2021 - DEBUG         ndms[2]:		288
Feb  3 04:11:09 2021 - DEBUG         ndms[3]:		912
Feb  3 04:11:09 2021 - DEBUG         ndms[4]:		816
Feb  3 04:11:09 2021 - DEBUG         ndms[5]:		288
Feb  3 04:11:09 2021 - DEBUG         ndms[6]:		240
Feb  3 04:11:09 2021 - DEBUG         ndms[7]:		192
Feb  3 04:11:09 2021 - DEBUG    ddtr maxshift:		387144
Feb  3 04:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:09 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:09 2021 - DEBUG    t_processed size:	8
Feb  3 04:11:09 2021 - DEBUG    t_processed elements:
Feb  3 04:11:09 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 04:11:09 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 04:11:09 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 04:11:09 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 04:11:09 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 04:11:09 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 04:11:09 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 04:11:09 2021 - DEBUG         t_processed[7][0]:	1800
Feb  3 04:11:09 2021 - DEBUG    power:			2.000000
Feb  3 04:11:09 2021 - NOTICE   Finished. 1
Feb  3 04:11:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:11:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:11:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:11:09 2021 - NOTICE   	DDTR Binning 	118.051392
Feb  3 04:11:09 2021 - NOTICE   	DDTR Corner_Turn 	26.605568
Feb  3 04:11:09 2021 - NOTICE   	DDTR Dedispersion 	218.258691
Feb  3 04:11:09 2021 - NOTICE   	DDTR Host_To_Device 	829.080226
Feb  3 04:11:09 2021 - NOTICE   	DDTR total 	1192.242000
Feb  3 04:11:09 2021 - NOTICE   	Total total 	1192.443848
Feb  3 04:11:09 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  3 04:11:09 2021 - NOTICE    
Feb  3 04:11:09 2021 - NOTICE   	Real-time speed-up factor:	6.182933
Feb  3 04:11:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:11:09 2021 - NOTICE   Checked for devices.
Feb  3 04:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:09 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:09 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3744
Feb  3 04:11:09 2021 - DEBUG    Range:	2 MAXSHIFT:	55368 Scrunch value:	4
Feb  3 04:11:09 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Feb  3 04:11:09 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:11:09 2021 - DEBUG    In 2
Feb  3 04:11:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:09 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3744
Feb  3 04:11:09 2021 - DEBUG    Range:	2 MAXSHIFT:	55368 Scrunch value:	4
Feb  3 04:11:09 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Feb  3 04:11:09 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:11:09 2021 - DEBUG    In 2
Feb  3 04:11:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:09 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:09 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 04:11:09 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:09 2021 - DEBUG    period:			0.000000
Feb  3 04:11:09 2021 - DEBUG    fch1:			1760.000000
Feb  3 04:11:09 2021 - DEBUG    foff:			-0.170898
Feb  3 04:11:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:09 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:09 2021 - DEBUG    machine_id:		0
Feb  3 04:11:09 2021 - DEBUG    data_type:		0
Feb  3 04:11:09 2021 - DEBUG    barycentric:		0
Feb  3 04:11:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:09 2021 - DEBUG    nbits:			8
Feb  3 04:11:09 2021 - DEBUG    nsamples:		156250
Feb  3 04:11:09 2021 - DEBUG    nchans:			4096
Feb  3 04:11:09 2021 - DEBUG    nifs:			0
Feb  3 04:11:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:09 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:09 2021 - DEBUG    source_name:		
Feb  3 04:11:09 2021 - DEBUG    N:			0
Feb  3 04:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:09 2021 - DEBUG    Optimization settings:
Feb  3 04:11:09 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:09 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:09 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.559998,0.240000,1,1
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1596.959961,0.970000,2,2
Feb  3 04:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.959961,3008.159912,2.100000,4,4
Feb  3 04:11:09 2021 - DEBUG    ddtr max_ndms:		3744
Feb  3 04:11:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:09 2021 - DEBUG         ndms[0]:		3744
Feb  3 04:11:09 2021 - DEBUG         ndms[1]:		720
Feb  3 04:11:09 2021 - DEBUG         ndms[2]:		672
Feb  3 04:11:09 2021 - DEBUG    ddtr maxshift:		55368
Feb  3 04:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:09 2021 - DEBUG    ddtr max_ndms:		3744
Feb  3 04:11:09 2021 - DEBUG    t_processed size:	3
Feb  3 04:11:09 2021 - DEBUG    t_processed elements:
Feb  3 04:11:09 2021 - DEBUG         t_processed[0][0]:	100800
Feb  3 04:11:09 2021 - DEBUG         t_processed[1][0]:	50400
Feb  3 04:11:09 2021 - DEBUG         t_processed[2][0]:	25200
Feb  3 04:11:09 2021 - DEBUG    power:			2.000000
Feb  3 04:11:09 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:12 2021 - NOTICE   Pipeline running over next chunk.
eshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264008	217.343994	0.130000	816

Amount of telescope time processed: 0.000000
timesamples: 415936

253.906235
0.007064
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.343994	562.943970	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 401536

1171.875000
0.007064
423
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.943970	1042.943970	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 394336

976.562500
0.007064
358
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.943970	1714.943970	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 390672

854.492188
0.007064
317
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19244 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 230400
Real-time speedup factor: 6.182932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 55368
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481704
CT Device memory bandwidth in GB/s: 135.289022

NOTICE: 0.000000	898.559998	0.240000	3744

Amount of telescope time processed: 0.000000

1875.000000
0.002352
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1596.959961	0.970000	720

Amount of telescope time processed: 0.000000
timesamples: 156168

3789.062500
0.002352
452
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.959961	3008.159912	2.100000	672

Amount of telescope time processed: 0.000000
timesamples: 105768

4101.562500
0.002352
487
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79378 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
