Feb  3 04:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:41:53 2021 - NOTICE   Checked for devices.
Feb  3 04:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:41:58 2021 - DEBUG    In 2
Feb  3 04:41:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:41:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:41:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:58 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    az_start:		0.000000
Feb  3 04:41:58 2021 - DEBUG    za_start:		0.000000
Feb  3 04:41:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:41:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:41:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:41:58 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:41:58 2021 - DEBUG    refdm:			0.000000
Feb  3 04:41:58 2021 - DEBUG    period:			0.000000
Feb  3 04:41:58 2021 - DEBUG    fch1:			897.500000
Feb  3 04:41:58 2021 - DEBUG    foff:			-0.307617
Feb  3 04:41:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:41:58 2021 - DEBUG    telescope_id:		0
Feb  3 04:41:58 2021 - DEBUG    machine_id:		0
Feb  3 04:41:58 2021 - DEBUG    data_type:		0
Feb  3 04:41:58 2021 - DEBUG    barycentric:		0
Feb  3 04:41:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:41:58 2021 - DEBUG    nbits:			8
Feb  3 04:41:58 2021 - DEBUG    nsamples:		625000
Feb  3 04:41:58 2021 - DEBUG    nchans:			1024
Feb  3 04:41:58 2021 - DEBUG    nifs:			0
Feb  3 04:41:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:41:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:41:58 2021 - DEBUG    rawdatafile:		
Feb  3 04:41:58 2021 - DEBUG    source_name:		
Feb  3 04:41:58 2021 - DEBUG    N:			0
Feb  3 04:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    Optimization settings:
Feb  3 04:41:58 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:58 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,61.320000,0.082000,4,4
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.320000,109.919998,0.054000,8,8
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.919998,219.119995,0.130000,16,16
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.119995,579.119995,1.200000,32,32
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.119995,1059.119995,2.000000,64,64
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.119995,1689.119995,3.500000,128,128
Feb  3 04:41:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:41:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:58 2021 - DEBUG         ndms[0]:		420
Feb  3 04:41:58 2021 - DEBUG         ndms[1]:		360
Feb  3 04:41:58 2021 - DEBUG         ndms[2]:		300
Feb  3 04:41:58 2021 - DEBUG         ndms[3]:		900
Feb  3 04:41:58 2021 - DEBUG         ndms[4]:		840
Feb  3 04:41:58 2021 - DEBUG         ndms[5]:		300
Feb  3 04:41:58 2021 - DEBUG         ndms[6]:		240
Feb  3 04:41:58 2021 - DEBUG         ndms[7]:		180
Feb  3 04:41:58 2021 - DEBUG    ddtr maxshift:		387184
Feb  3 04:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:41:58 2021 - DEBUG    t_processed size:	8
Feb  3 04:41:58 2021 - DEBUG    t_processed elements:
Feb  3 04:41:58 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 04:41:58 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 04:41:58 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 04:41:58 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 04:41:58 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 04:41:58 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 04:41:58 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 04:41:58 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 04:41:58 2021 - DEBUG    power:			2.000000
Feb  3 04:41:58 2021 - NOTICE   Pipeline is ready.
Feb  3 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12432
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.757717
CT Device memory bandwidth in GB/s: 140.854630

NOTICE: 0.000000	2016.000000	1.600000	1260

Amount of telescope time processed: 0.000000

3125.000000
0.002308
451
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2718.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 38864

634.765625
0.002308
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182518 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 74.147217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 387184
Number of time samples + maxshift: 616560;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262714880 bytes = 1204.219 MB;
DDTR output size:  2525429760 bytes = 2408.438 MB;
Total memory required: 3788144640 bytes = 3612.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
616560 1024
32 8
19267 128
Performed CT: 0.026524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.029502
CT Device memory bandwidth in GB/s: 142.817701

NOTICE: 0.000000	20.160000	0.048000	420

Amount of telescope time processed: 0.000000

1500.000000
0.007064
651
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	36.720001	0.046000	360

Amount of telescope time processed: 0.000000
timesamples: 616560

718.750000
0.007064
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.720001	61.320000	0.082000	300

Amount of telescope time processed: 0.000000
timesamples: 501872

640.625000
0.007064
292
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.320000	109.919998	0.054000	900

Amount of telescope time processed: 0.000000
timesamples: 444528

210.937500
0.007064
113Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:41:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:41:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:41:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:41:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:41:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:41:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    Optimization settings:
Feb  3 04:41:59 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:59 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:59 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:59 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:59 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,61.320000,0.082000,4,4
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.320000,109.919998,0.054000,8,8
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.919998,219.119995,0.130000,16,16
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.119995,579.119995,1.200000,32,32
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.119995,1059.119995,2.000000,64,64
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.119995,1689.119995,3.500000,128,128
Feb  3 04:41:59 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:41:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:59 2021 - DEBUG         ndms[0]:		420
Feb  3 04:41:59 2021 - DEBUG         ndms[1]:		360
Feb  3 04:41:59 2021 - DEBUG         ndms[2]:		300
Feb  3 04:41:59 2021 - DEBUG         ndms[3]:		900
Feb  3 04:41:59 2021 - DEBUG         ndms[4]:		840
Feb  3 04:41:59 2021 - DEBUG         ndms[5]:		300
Feb  3 04:41:59 2021 - DEBUG         ndms[6]:		240
Feb  3 04:41:59 2021 - DEBUG         ndms[7]:		180
Feb  3 04:41:59 2021 - DEBUG    ddtr maxshift:		387184
Feb  3 04:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:59 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:41:59 2021 - DEBUG    t_processed size:	8
Feb  3 04:41:59 2021 - DEBUG    t_processed elements:
Feb  3 04:41:59 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 04:41:59 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 04:41:59 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 04:41:59 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 04:41:59 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 04:41:59 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 04:41:59 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 04:41:59 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 04:41:59 2021 - DEBUG    power:			2.000000
Feb  3 04:41:59 2021 - NOTICE   Finished. 1
Feb  3 04:41:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:41:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:41:59 2021 - NOTICE   	DDTR Binning 	117.964192
Feb  3 04:41:59 2021 - NOTICE   	DDTR Corner_Turn 	26.543137
Feb  3 04:41:59 2021 - NOTICE   	DDTR Dedispersion 	135.404194
Feb  3 04:41:59 2021 - NOTICE   	DDTR Host_To_Device 	826.874370
Feb  3 04:41:59 2021 - NOTICE   	DDTR total 	1107.038294
Feb  3 04:41:59 2021 - NOTICE   	Total total 	1107.250854
Feb  3 04:41:59 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  3 04:41:59 2021 - NOTICE    
Feb  3 04:41:59 2021 - NOTICE   	Real-time speed-up factor:	6.629060
Feb  3 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:41:59 2021 - NOTICE   Checked for devices.
Feb  3 04:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:59 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:59 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3780
Feb  3 04:41:59 2021 - DEBUG    Range:	2 MAXSHIFT:	55216 Scrunch value:	4
Feb  3 04:41:59 2021 - DEBUG    Maximum dispersive delay:	 7.067648(s).
Feb  3 04:41:59 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:41:59 2021 - DEBUG    In 2
Feb  3 04:41:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:41:59 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3780
Feb  3 04:41:59 2021 - DEBUG    Range:	2 MAXSHIFT:	55216 Scrunch value:	4
Feb  3 04:41:59 2021 - DEBUG    Maximum dispersive delay:	 7.067648(s).
Feb  3 04:41:59 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:41:59 2021 - DEBUG    In 2
Feb  3 04:41:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:41:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:41:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:59 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    az_start:		0.000000
Feb  3 04:41:59 2021 - DEBUG    za_start:		0.000000
Feb  3 04:41:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:41:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:41:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:41:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 04:41:59 2021 - DEBUG    refdm:			0.000000
Feb  3 04:41:59 2021 - DEBUG    period:			0.000000
Feb  3 04:41:59 2021 - DEBUG    fch1:			1760.000000
Feb  3 04:41:59 2021 - DEBUG    foff:			-0.170898
Feb  3 04:41:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:41:59 2021 - DEBUG    telescope_id:		0
Feb  3 04:41:59 2021 - DEBUG    machine_id:		0
Feb  3 04:41:59 2021 - DEBUG    data_type:		0
Feb  3 04:41:59 2021 - DEBUG    barycentric:		0
Feb  3 04:41:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:41:59 2021 - DEBUG    nbits:			8
Feb  3 04:41:59 2021 - DEBUG    nsamples:		156250
Feb  3 04:41:59 2021 - DEBUG    nchans:			4096
Feb  3 04:41:59 2021 - DEBUG    nifs:			0
Feb  3 04:41:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:41:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:41:59 2021 - DEBUG    rawdatafile:		
Feb  3 04:41:59 2021 - DEBUG    source_name:		
Feb  3 04:41:59 2021 - DEBUG    N:			0
Feb  3 04:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:59 2021 - DEBUG    Optimization settings:
Feb  3 04:41:59 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:59 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:59 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:59 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.240000,1,1
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1605.599976,0.970000,2,2
Feb  3 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.599976,2991.599854,2.100000,4,4
Feb  3 04:41:59 2021 - DEBUG    ddtr max_ndms:		3780
Feb  3 04:41:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:59 2021 - DEBUG         ndms[0]:		3780
Feb  3 04:41:59 2021 - DEBUG         ndms[1]:		720
Feb  3 04:41:59 2021 - DEBUG         ndms[2]:		660
Feb  3 04:41:59 2021 - DEBUG    ddtr maxshift:		55216
Feb  3 04:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:59 2021 - DEBUG    ddtr max_ndms:		3780
Feb  3 04:41:59 2021 - DEBUG    t_processed size:	3
Feb  3 04:41:59 2021 - DEBUG    t_processed elements:
Feb  3 04:41:59 2021 - DEBUG         t_processed[0][0]:	100800
Feb  3 04:41:59 2021 - DEBUG         t_processed[1][0]:	50400
Feb  3 04:41:59 2021 - DEBUG         t_processed[2][0]:	25200
Feb  3 04:41:59 2021 - DEBUG    power:			2.000000
Feb  3 04:41:59 2021 - NOTICE   Pipeline is ready.
Feb  3 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:01 2021 - NOTICE   Pipeline running over next chunk.

lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.919998	219.119995	0.130000	840

Amount of telescope time processed: 0.000000
timesamples: 415856

253.906235
0.007064
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.119995	579.119995	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 401504

1171.875000
0.007064
514
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.119995	1059.119995	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 394304

976.562500
0.007064
432
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.119995	1689.119995	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 390656

854.492188
0.007064
382
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10725 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 6.629060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	431 MB.
NOTICE: Output memory needed:	862 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	431 MB.
NOTICE: Output memory needed:	862 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 55216
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420554
CT Device memory bandwidth in GB/s: 135.252332

NOTICE: 0.000000	907.199951	0.240000	3780

Amount of telescope time processed: 0.000000

1875.000000
0.002352
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1605.599976	0.970000	720

Amount of telescope time processed: 0.000000
timesamples: 156016

3789.062500
0.002352
551
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.599976	2991.599854	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 105616

4101.562500
0.002352
595
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08132 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedFeb  3 04:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
