Feb  3 03:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:01 2021 - NOTICE   Checked for devices.
Feb  3 03:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:10:05 2021 - DEBUG    In 2
Feb  3 03:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:05 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:10:05 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:05 2021 - DEBUG    period:			0.000000
Feb  3 03:10:05 2021 - DEBUG    fch1:			897.500000
Feb  3 03:10:05 2021 - DEBUG    foff:			-0.307617
Feb  3 03:10:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:05 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:05 2021 - DEBUG    machine_id:		0
Feb  3 03:10:05 2021 - DEBUG    data_type:		0
Feb  3 03:10:05 2021 - DEBUG    barycentric:		0
Feb  3 03:10:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:05 2021 - DEBUG    nbits:			8
Feb  3 03:10:05 2021 - DEBUG    nsamples:		625000
Feb  3 03:10:05 2021 - DEBUG    nchans:			1024
Feb  3 03:10:05 2021 - DEBUG    nifs:			0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:05 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:05 2021 - DEBUG    source_name:		
Feb  3 03:10:05 2021 - DEBUG    N:			0
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.048000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,36.500000,0.046000,2,2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.500000,59.050003,0.082000,4,4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.050003,107.650009,0.054000,8,8
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.650009,214.899994,0.130000,16,16
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.899994,514.900024,1.200000,32,32
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.900024,964.900024,2.000000,64,64
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.900024,1577.400024,3.500000,128,128
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		425
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		350
Feb  3 03:10:05 2021 - DEBUG         ndms[2]:		275
Feb  3 03:10:05 2021 - DEBUG         ndms[3]:		900
Feb  3 03:10:05 2021 - DEBUG         ndms[4]:		825
Feb  3 03:10:05 2021 - DEBUG         ndms[5]:		250
Feb  3 03:10:05 2021 - DEBUG         ndms[6]:		225
Feb  3 03:10:05 2021 - DEBUG         ndms[7]:		175
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		356448
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	8
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	258048
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	129024
Feb  3 03:10:05 2021 - DEBUG         t_processed[2][0]:	64512
Feb  3 03:10:05 2021 - DEBUG         t_processed[3][0]:	32256
Feb  3 03:10:05 2021 - DEBUG         t_processed[4][0]:	16128
Feb  3 03:10:05 2021 - DEBUG         t_processed[5][0]:	8064
Feb  3 03:10:05 2021 - DEBUG         t_processed[6][0]:	4032
Feb  3 03:10:05 2021 - DEBUG         t_processed[7][0]:	2016
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 26688;
maxshift: 12192
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26688, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.782603
CT Device memory bandwidth in GB/s: 140.869562

NOTICE: 0.000000	1960.000000	1.600000	1225

Amount of telescope time processed: 0.000000

3125.000000
0.002308
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2675.000000	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 38880

634.765625
0.002308
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172235 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 26688
Real-time speedup factor: 79.335068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 356448
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.197510
CT Device memory bandwidth in GB/s: 142.918506

NOTICE: 0.000000	20.400000	0.048000	425

Amount of telescope time processed: 0.000000

1500.000000
0.007064
276
lineshift:	348
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	36.500000	0.046000	350

Amount of telescope time processed: 0.000000
timesamples: 614496

718.750000
0.007064
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.500000	59.050003	0.082000	275

Amount of telescope time processed: 0.000000
timesamples: 485472

640.625000
0.007064
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline staFeb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:10:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    Optimization settings:
Feb  3 03:10:07 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:07 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:07 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:07 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:07 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.048000,1,1
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,36.500000,0.046000,2,2
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.500000,59.050003,0.082000,4,4
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.050003,107.650009,0.054000,8,8
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.650009,214.899994,0.130000,16,16
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.899994,514.900024,1.200000,32,32
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.900024,964.900024,2.000000,64,64
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.900024,1577.400024,3.500000,128,128
Feb  3 03:10:07 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:10:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:07 2021 - DEBUG         ndms[0]:		425
Feb  3 03:10:07 2021 - DEBUG         ndms[1]:		350
Feb  3 03:10:07 2021 - DEBUG         ndms[2]:		275
Feb  3 03:10:07 2021 - DEBUG         ndms[3]:		900
Feb  3 03:10:07 2021 - DEBUG         ndms[4]:		825
Feb  3 03:10:07 2021 - DEBUG         ndms[5]:		250
Feb  3 03:10:07 2021 - DEBUG         ndms[6]:		225
Feb  3 03:10:07 2021 - DEBUG         ndms[7]:		175
Feb  3 03:10:07 2021 - DEBUG    ddtr maxshift:		356448
Feb  3 03:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:07 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:10:07 2021 - DEBUG    t_processed size:	8
Feb  3 03:10:07 2021 - DEBUG    t_processed elements:
Feb  3 03:10:07 2021 - DEBUG         t_processed[0][0]:	258048
Feb  3 03:10:07 2021 - DEBUG         t_processed[1][0]:	129024
Feb  3 03:10:07 2021 - DEBUG         t_processed[2][0]:	64512
Feb  3 03:10:07 2021 - DEBUG         t_processed[3][0]:	32256
Feb  3 03:10:07 2021 - DEBUG         t_processed[4][0]:	16128
Feb  3 03:10:07 2021 - DEBUG         t_processed[5][0]:	8064
Feb  3 03:10:07 2021 - DEBUG         t_processed[6][0]:	4032
Feb  3 03:10:07 2021 - DEBUG         t_processed[7][0]:	2016
Feb  3 03:10:07 2021 - DEBUG    power:			2.000000
Feb  3 03:10:07 2021 - NOTICE   Finished. 1
Feb  3 03:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:07 2021 - NOTICE   	DDTR Binning 	111.968830
Feb  3 03:10:07 2021 - NOTICE   	DDTR Corner_Turn 	26.435392
Feb  3 03:10:07 2021 - NOTICE   	DDTR Dedispersion 	248.560835
Feb  3 03:10:07 2021 - NOTICE   	DDTR Host_To_Device 	824.316665
Feb  3 03:10:07 2021 - NOTICE   	DDTR total 	1211.530251
Feb  3 03:10:07 2021 - NOTICE   	Total total 	1211.735596
Feb  3 03:10:07 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  3 03:10:07 2021 - NOTICE    
Feb  3 03:10:07 2021 - NOTICE   	Real-time speed-up factor:	6.814635
Feb  3 03:10:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:07 2021 - NOTICE   Checked for devices.
Feb  3 03:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:07 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:07 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3750
Feb  3 03:10:07 2021 - DEBUG    Range:	2 MAXSHIFT:	53856 Scrunch value:	4
Feb  3 03:10:07 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Feb  3 03:10:07 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 03:10:07 2021 - DEBUG    In 2
Feb  3 03:10:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:07 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3750
Feb  3 03:10:07 2021 - DEBUG    Range:	2 MAXSHIFT:	53856 Scrunch value:	4
Feb  3 03:10:07 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Feb  3 03:10:07 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 03:10:07 2021 - DEBUG    In 2
Feb  3 03:10:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:07 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:07 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:07 2021 - DEBUG    tsamp:			0.000128
Feb  3 03:10:07 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:07 2021 - DEBUG    period:			0.000000
Feb  3 03:10:07 2021 - DEBUG    fch1:			1760.000000
Feb  3 03:10:07 2021 - DEBUG    foff:			-0.170898
Feb  3 03:10:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:07 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:07 2021 - DEBUG    machine_id:		0
Feb  3 03:10:07 2021 - DEBUG    data_type:		0
Feb  3 03:10:07 2021 - DEBUG    barycentric:		0
Feb  3 03:10:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:07 2021 - DEBUG    nbits:			8
Feb  3 03:10:07 2021 - DEBUG    nsamples:		156250
Feb  3 03:10:07 2021 - DEBUG    nchans:			4096
Feb  3 03:10:07 2021 - DEBUG    nifs:			0
Feb  3 03:10:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:07 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:07 2021 - DEBUG    source_name:		
Feb  3 03:10:07 2021 - DEBUG    N:			0
Feb  3 03:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:07 2021 - DEBUG    Optimization settings:
Feb  3 03:10:07 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:07 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:07 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:07 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.240000,1,1
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1554.750000,0.970000,2,2
Feb  3 03:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.750000,2919.750000,2.100000,4,4
Feb  3 03:10:07 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:10:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:07 2021 - DEBUG         ndms[0]:		3750
Feb  3 03:10:07 2021 - DEBUG         ndms[1]:		675
Feb  3 03:10:07 2021 - DEBUG         ndms[2]:		650
Feb  3 03:10:07 2021 - DEBUG    ddtr maxshift:		53856
Feb  3 03:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:07 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:10:07 2021 - DEBUG    t_processed size:	3
Feb  3 03:10:07 2021 - DEBUG    t_processed elements:
Feb  3 03:10:07 2021 - DEBUG         t_processed[0][0]:	102144
Feb  3 03:10:07 2021 - DEBUG         t_processed[1][0]:	51072
Feb  3 03:10:07 2021 - DEBUG         t_processed[2][0]:	25536
Feb  3 03:10:07 2021 - DEBUG    power:			2.000000
Feb  3 03:10:07 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 59.050003	107.650009	0.054000	900

Amount of telescope time processed: 0.000000
timesamples: 420960

210.937500
0.007064
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.650009	214.899994	0.130000	825

Amount of telescope time processed: 0.000000
timesamples: 388704

253.906235
0.007064
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.899994	514.900024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 372576

1171.875000
0.007064
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.900024	964.900024	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 364480

976.562500
0.007064
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.900024	1577.400024	3.500000	175

Amount of telescope time processed: 0.000000
timesamples: 360384

854.492188
0.007064
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21174 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 6.814635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53856
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573082
CT Device memory bandwidth in GB/s: 135.343849

NOTICE: 0.000000	900.000000	0.240000	3750

Amount of telescope time processed: 0.000000

1875.000000
0.002352
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1554.750000	0.970000	675

Amount of telescope time processed: 0.000000
timesamples: 156000

3789.062500
0.002352
235
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.750000	2919.750000	2.100000	650

Amount of telescope time processed: 0.000000
timesamples: 104928

4101.562500
0.002352
253
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102144
NOTICE: PiFeb  3 03:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
