Feb  3 02:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:42:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:42:56 2021 - NOTICE   Checked for devices.
Feb  3 02:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:42:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:01 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 02:43:01 2021 - DEBUG    In 2
Feb  3 02:43:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:43:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:01 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:43:01 2021 - DEBUG    az_start:		0.000000
Feb  3 02:43:01 2021 - DEBUG    za_start:		0.000000
Feb  3 02:43:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:43:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:43:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:43:01 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:43:01 2021 - DEBUG    refdm:			0.000000
Feb  3 02:43:01 2021 - DEBUG    period:			0.000000
Feb  3 02:43:01 2021 - DEBUG    fch1:			897.500000
Feb  3 02:43:01 2021 - DEBUG    foff:			-0.307617
Feb  3 02:43:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:43:01 2021 - DEBUG    telescope_id:		0
Feb  3 02:43:01 2021 - DEBUG    machine_id:		0
Feb  3 02:43:01 2021 - DEBUG    data_type:		0
Feb  3 02:43:01 2021 - DEBUG    barycentric:		0
Feb  3 02:43:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:43:01 2021 - DEBUG    nbits:			8
Feb  3 02:43:01 2021 - DEBUG    nsamples:		625000
Feb  3 02:43:01 2021 - DEBUG    nchans:			1024
Feb  3 02:43:01 2021 - DEBUG    nifs:			0
Feb  3 02:43:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:43:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:43:01 2021 - DEBUG    rawdatafile:		
Feb  3 02:43:01 2021 - DEBUG    source_name:		
Feb  3 02:43:01 2021 - DEBUG    N:			0
Feb  3 02:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:01 2021 - DEBUG    Optimization settings:
Feb  3 02:43:01 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:43:01 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,59.680000,0.082000,4,4
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.680000,107.199997,0.054000,8,8
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,213.799988,0.130000,16,16
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.799988,525.799988,1.200000,32,32
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.799988,965.799988,2.000000,64,64
Feb  3 02:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.799988,1525.800049,3.500000,128,128
Feb  3 02:43:01 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:01 2021 - DEBUG         ndms[0]:		420
Feb  3 02:43:01 2021 - DEBUG         ndms[1]:		360
Feb  3 02:43:01 2021 - DEBUG         ndms[2]:		280
Feb  3 02:43:01 2021 - DEBUG         ndms[3]:		880
Feb  3 02:43:01 2021 - DEBUG         ndms[4]:		820
Feb  3 02:43:01 2021 - DEBUG         ndms[5]:		260
Feb  3 02:43:01 2021 - DEBUG         ndms[6]:		220
Feb  3 02:43:01 2021 - DEBUG         ndms[7]:		160
Feb  3 02:43:01 2021 - DEBUG    ddtr maxshift:		341064
Feb  3 02:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:01 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:43:01 2021 - DEBUG    t_processed size:	8
Feb  3 02:43:01 2021 - DEBUG    t_processed elements:
Feb  3 02:43:01 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 02:43:01 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 02:43:01 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 02:43:01 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 02:43:01 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 02:43:01 2021 - DEBUG         t_processed[5][0]:	8640
Feb  3 02:43:01 2021 - DEBUG         t_processed[6][0]:	4320
Feb  3 02:43:01 2021 - DEBUG         t_processed[7][0]:	2160
Feb  3 02:43:01 2021 - DEBUG    power:			2.000000
Feb  3 02:43:01 2021 - NOTICE   Pipeline is ready.
Feb  3 02:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
samp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 26784;
maxshift: 12168
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26784, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.885397
CT Device memory bandwidth in GB/s: 140.931238

NOTICE: 0.000000	1952.000000	1.600000	1220

Amount of telescope time processed: 0.000000

3125.000000
0.002308
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	2654.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 38952

634.765625
0.002308
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217555 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 63.034225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	666 MB.
NOTICE: Output memory needed:	1332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	666 MB.
NOTICE: Output memory needed:	1332 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 341064
Number of time samples + maxshift: 617544;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264730112 bytes = 1206.141 MB;
DDTR output size:  2529460224 bytes = 2412.281 MB;
Total memory required: 3794190336 bytes = 3618.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
617544 1024
32 8
19298 128
Performed CT: 0.026583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879813
CT Device memory bandwidth in GB/s: 142.727888

NOTICE: 0.000000	20.160000	0.048000	420

Amount of telescope time processed: 0.000000

1500.000000
0.007064
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	36.720001	0.046000	360

Amount of telescope time processed: 0.000000
timesamples: 617544

718.750000
0.007064
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.720001	59.680000	0.082000	280

Amount of telescope time processed: 0.000000
timesamples: 479304

640.625000
0.007064
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.680000	107.199997	0.054000	880

Amount of telescope time processed: 0.000000
timesamples: 410184

210.937500
0.007064
62
lineshiftFeb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:43:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:43:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:02 2021 - DEBUG    Optimization settings:
Feb  3 02:43:02 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:43:02 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:02 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,59.680000,0.082000,4,4
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.680000,107.199997,0.054000,8,8
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,213.799988,0.130000,16,16
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.799988,525.799988,1.200000,32,32
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.799988,965.799988,2.000000,64,64
Feb  3 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.799988,1525.800049,3.500000,128,128
Feb  3 02:43:02 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:02 2021 - DEBUG         ndms[0]:		420
Feb  3 02:43:02 2021 - DEBUG         ndms[1]:		360
Feb  3 02:43:02 2021 - DEBUG         ndms[2]:		280
Feb  3 02:43:02 2021 - DEBUG         ndms[3]:		880
Feb  3 02:43:02 2021 - DEBUG         ndms[4]:		820
Feb  3 02:43:02 2021 - DEBUG         ndms[5]:		260
Feb  3 02:43:02 2021 - DEBUG         ndms[6]:		220
Feb  3 02:43:02 2021 - DEBUG         ndms[7]:		160
Feb  3 02:43:02 2021 - DEBUG    ddtr maxshift:		341064
Feb  3 02:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:02 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:43:02 2021 - DEBUG    t_processed size:	8
Feb  3 02:43:02 2021 - DEBUG    t_processed elements:
Feb  3 02:43:02 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 02:43:02 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 02:43:02 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 02:43:02 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 02:43:02 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 02:43:02 2021 - DEBUG         t_processed[5][0]:	8640
Feb  3 02:43:02 2021 - DEBUG         t_processed[6][0]:	4320
Feb  3 02:43:02 2021 - DEBUG         t_processed[7][0]:	2160
Feb  3 02:43:02 2021 - DEBUG    power:			2.000000
Feb  3 02:43:02 2021 - NOTICE   Finished. 1
Feb  3 02:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:43:02 2021 - NOTICE   	DDTR Binning 	109.352961
Feb  3 02:43:02 2021 - NOTICE   	DDTR Corner_Turn 	26.601696
Feb  3 02:43:02 2021 - NOTICE   	DDTR Dedispersion 	262.440826
Feb  3 02:43:02 2021 - NOTICE   	DDTR Host_To_Device 	829.137452
Feb  3 02:43:02 2021 - NOTICE   	DDTR total 	1227.768328
Feb  3 02:43:02 2021 - NOTICE   	Total total 	1227.952148
Feb  3 02:43:02 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  3 02:43:02 2021 - NOTICE    
Feb  3 02:43:02 2021 - NOTICE   	Real-time speed-up factor:	7.204971
Feb  3 02:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:43:02 2021 - NOTICE   Checked for devices.
Feb  3 02:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:02 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:02 2021 - NOTICE   Calculating strategy.
Feb  3 02:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3760
Feb  3 02:43:02 2021 - DEBUG    Range:	2 MAXSHIFT:	53640 Scrunch value:	4
Feb  3 02:43:02 2021 - DEBUG    Maximum dispersive delay:	 6.865920(s).
Feb  3 02:43:02 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 02:43:02 2021 - DEBUG    In 2
Feb  3 02:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:43:03 2021 - NOTICE   Calculating strategy.
Feb  3 02:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3760
Feb  3 02:43:03 2021 - DEBUG    Range:	2 MAXSHIFT:	53640 Scrunch value:	4
Feb  3 02:43:03 2021 - DEBUG    Maximum dispersive delay:	 6.865920(s).
Feb  3 02:43:03 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 02:43:03 2021 - DEBUG    In 2
Feb  3 02:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:43:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:03 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:43:03 2021 - DEBUG    az_start:		0.000000
Feb  3 02:43:03 2021 - DEBUG    za_start:		0.000000
Feb  3 02:43:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:43:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:43:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:43:03 2021 - DEBUG    tsamp:			0.000128
Feb  3 02:43:03 2021 - DEBUG    refdm:			0.000000
Feb  3 02:43:03 2021 - DEBUG    period:			0.000000
Feb  3 02:43:03 2021 - DEBUG    fch1:			1760.000000
Feb  3 02:43:03 2021 - DEBUG    foff:			-0.170898
Feb  3 02:43:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:43:03 2021 - DEBUG    telescope_id:		0
Feb  3 02:43:03 2021 - DEBUG    machine_id:		0
Feb  3 02:43:03 2021 - DEBUG    data_type:		0
Feb  3 02:43:03 2021 - DEBUG    barycentric:		0
Feb  3 02:43:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:43:03 2021 - DEBUG    nbits:			8
Feb  3 02:43:03 2021 - DEBUG    nsamples:		156250
Feb  3 02:43:03 2021 - DEBUG    nchans:			4096
Feb  3 02:43:03 2021 - DEBUG    nifs:			0
Feb  3 02:43:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:43:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:43:03 2021 - DEBUG    rawdatafile:		
Feb  3 02:43:03 2021 - DEBUG    source_name:		
Feb  3 02:43:03 2021 - DEBUG    N:			0
Feb  3 02:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:03 2021 - DEBUG    Optimization settings:
Feb  3 02:43:03 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:43:03 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:03 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.399963,0.240000,1,1
Feb  3 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.399963,1562.000000,0.970000,2,2
Feb  3 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.000000,2906.000000,2.100000,4,4
Feb  3 02:43:03 2021 - DEBUG    ddtr max_ndms:		3760
Feb  3 02:43:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:03 2021 - DEBUG         ndms[0]:		3760
Feb  3 02:43:03 2021 - DEBUG         ndms[1]:		680
Feb  3 02:43:03 2021 - DEBUG         ndms[2]:		640
Feb  3 02:43:03 2021 - DEBUG    ddtr maxshift:		53640
Feb  3 02:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:03 2021 - DEBUG    ddtr max_ndms:		3760
Feb  3 02:43:03 2021 - DEBUG    t_processed size:	3
Feb  3 02:43:03 2021 - DEBUG    t_processed elements:
Feb  3 02:43:03 2021 - DEBUG         t_processed[0][0]:	102528
Feb  3 02:43:03 2021 - DEBUG         t_processed[1][0]:	51264
Feb  3 02:43:03 2021 - DEBUG         t_processed[2][0]:	25632
Feb  3 02:43:03 2021 - DEBUG    power:			2.000000
Feb  3 02:43:03 2021 - NOTICE   Pipeline is ready.
Feb  3 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:05 2021 - NOTICE   Pipeline running over next chunk.
:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.199997	213.799988	0.130000	820

Amount of telescope time processed: 0.000000
timesamples: 375616

253.906235
0.007064
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.799988	525.799988	1.200000	260

Amount of telescope time processed: 0.000000
timesamples: 358336

1171.875000
0.007064
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.799988	965.799988	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 349696

976.562500
0.007064
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.799988	1525.800049	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 345312

854.492188
0.007064
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22795 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 276480
Real-time speedup factor: 7.204971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	838 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	838 MB.


Memory allocation for the DDTR
Number of time samples: 102528;
maxshift: 53640
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102528, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390685
CT Device memory bandwidth in GB/s: 135.234411

NOTICE: 0.000000	902.399963	0.240000	3760

Amount of telescope time processed: 0.000000

1875.000000
0.002352
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.399963	1562.000000	0.970000	680

Amount of telescope time processed: 0.000000
timesamples: 156168

3789.062500
0.002352
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.000000	2906.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 104904

4101.562500
0.002352
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87611 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 102528
Real-time speedup factor: 4.5Feb  3 02:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
