Feb  4 10:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:27:15 2021 - NOTICE   Checked for devices.
Feb  4 10:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:21 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:21 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:21 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.919983,0.190000,1,1
Feb  4 10:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.919983,1369.599976,0.260000,2,2
Feb  4 10:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2294.399902,0.850000,4,4
Feb  4 10:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.399902,3638.399902,2.100000,8,8
Feb  4 10:27:21 2021 - DEBUG    ddtr max_ndms:		3968
Feb  4 10:27:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:21 2021 - DEBUG         ndms[0]:		3968
Feb  4 10:27:21 2021 - DEBUG         ndms[1]:		2368
Feb  4 10:27:21 2021 - DEBUG         ndms[2]:		1088
Feb  4 10:27:21 2021 - DEBUG         ndms[3]:		640
Feb  4 10:27:21 2021 - DEBUG    ddtr maxshift:		82080
Feb  4 10:27:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:27:21 2021 - DEBUG    ddtr max_ndms:		3968
Feb  4 10:27:21 2021 - DEBUG    t_processed size:	4
Feb  4 10:27:21 2021 - DEBUG    t_processed elements:
Feb  4 10:27:21 2021 - DEBUG         t_processed[0][0]:	376320
Feb  4 10:27:21 2021 - DEBUG         t_processed[0][1]:	166400
Feb  4 10:27:21 2021 - DEBUG         t_processed[1][0]:	188160
Feb  4 10:27:21 2021 - DEBUG         t_processed[1][1]:	83200
Feb  4 10:27:21 2021 - DEBUG         t_processed[2][0]:	94080
Feb  4 10:27:21 2021 - DEBUG         t_processed[2][1]:	41600
Feb  4 10:27:21 2021 - DEBUG         t_processed[3][0]:	47040
Feb  4 10:27:21 2021 - DEBUG         t_processed[3][1]:	20800
Feb  4 10:27:21 2021 - DEBUG    power:			2.000000
Feb  4 10:27:21 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
er channel per tsamp: 296.168100
CT Device memory bandwidth in GB/s: 177.700860

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000194
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0464039 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 406.034546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	1282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	1282 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 82080
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806126
CT Device memory bandwidth in GB/s: 135.483676

NOTICE: 0.000000	753.919983	0.190000	3968

Amount of telescope time processed: 0.000000

5937.500000
0.000720
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.919983	1369.599976	0.260000	2368

Amount of telescope time processed: 0.000000
timesamples: 458400

4062.499756
0.000720
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1369.599976	2294.399902	0.850000	1088

Amount of telescope time processed: 0.000000
timesamples: 270240

6640.625000
0.000720
319
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2294.399902	3638.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 176160

8203.125000
0.000720
390
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
248480 4096
32 8
7765 512
Performed CT: 0.044888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.736009
CT Device memory bandwidth in GB/s: 136.041606

NOTICE: 0.000000	753.919983	0.190000	3968

Amount of telescope time processed: 12.042240

5937.500000
0.000720
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.919983	1369.599976	0.260000	2368

Amount of telescope time processed: 12.042240
timesamples: 248480

4062.499756
0.000720
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1369.599976	2294.399902	0.850000	1088

Amount of telescope time processed: 12.042240
timesamples: 165280

6640.625000
0.000720
319
lineshifFeb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 10:27:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 10:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Optimization settings:
Feb  4 10:27:31 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.919983,0.190000,1,1
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.919983,1369.599976,0.260000,2,2
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2294.399902,0.850000,4,4
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.399902,3638.399902,2.100000,8,8
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		3968
Feb  4 10:27:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:31 2021 - DEBUG         ndms[0]:		3968
Feb  4 10:27:31 2021 - DEBUG         ndms[1]:		2368
Feb  4 10:27:31 2021 - DEBUG         ndms[2]:		1088
Feb  4 10:27:31 2021 - DEBUG         ndms[3]:		640
Feb  4 10:27:31 2021 - DEBUG    ddtr maxshift:		82080
Feb  4 10:27:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		3968
Feb  4 10:27:31 2021 - DEBUG    t_processed size:	4
Feb  4 10:27:31 2021 - DEBUG    t_processed elements:
Feb  4 10:27:31 2021 - DEBUG         t_processed[0][0]:	376320
Feb  4 10:27:31 2021 - DEBUG         t_processed[0][1]:	166400
Feb  4 10:27:31 2021 - DEBUG         t_processed[1][0]:	188160
Feb  4 10:27:31 2021 - DEBUG         t_processed[1][1]:	83200
Feb  4 10:27:31 2021 - DEBUG         t_processed[2][0]:	94080
Feb  4 10:27:31 2021 - DEBUG         t_processed[2][1]:	41600
Feb  4 10:27:31 2021 - DEBUG         t_processed[3][0]:	47040
Feb  4 10:27:31 2021 - DEBUG         t_processed[3][1]:	20800
Feb  4 10:27:31 2021 - DEBUG    power:			2.000000
Feb  4 10:27:31 2021 - NOTICE   Finished. 1
Feb  4 10:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:31 2021 - NOTICE   	DDTR Binning 	214.296770
Feb  4 10:27:31 2021 - NOTICE   	DDTR Corner_Turn 	128.079552
Feb  4 10:27:31 2021 - NOTICE   	DDTR Dedispersion 	6062.919329
Feb  4 10:27:31 2021 - NOTICE   	DDTR Host_To_Device 	3795.427698
Feb  4 10:27:31 2021 - NOTICE   	DDTR total 	10201.002388
Feb  4 10:27:31 2021 - NOTICE   	Total total 	10201.241211
Feb  4 10:27:31 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  4 10:27:31 2021 - NOTICE    
Feb  4 10:27:31 2021 - NOTICE   	Real-time speed-up factor:	1.702444
Feb  4 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:31 2021 - NOTICE   Checked for devices.
Feb  4 10:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:31 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:31 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:27:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Feb  4 10:27:31 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Feb  4 10:27:31 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 10:27:31 2021 - DEBUG    In 2
Feb  4 10:27:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:27:31 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:27:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Feb  4 10:27:31 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Feb  4 10:27:31 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 10:27:31 2021 - DEBUG    In 2
Feb  4 10:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:31 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:31 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:31 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:27:31 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:31 2021 - DEBUG    period:			0.000000
Feb  4 10:27:31 2021 - DEBUG    fch1:			1370.000000
Feb  4 10:27:31 2021 - DEBUG    foff:			-0.507812
Feb  4 10:27:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:31 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:31 2021 - DEBUG    machine_id:		0
Feb  4 10:27:31 2021 - DEBUG    data_type:		0
Feb  4 10:27:31 2021 - DEBUG    barycentric:		0
Feb  4 10:27:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:31 2021 - DEBUG    nbits:			8
Feb  4 10:27:31 2021 - DEBUG    nsamples:		19531
Feb  4 10:27:31 2021 - DEBUG    nchans:			512
Feb  4 10:27:31 2021 - DEBUG    nifs:			0
Feb  4 10:27:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:31 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:31 2021 - DEBUG    source_name:		
Feb  4 10:27:31 2021 - DEBUG    N:			0
Feb  4 10:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Optimization settings:
Feb  4 10:27:31 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,2,2
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:27:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:31 2021 - DEBUG         ndms[0]:		512
Feb  4 10:27:31 2021 - DEBUG         ndms[1]:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr maxshift:		3680
Feb  4 10:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:27:31 2021 - DEBUG    t_processed size:	2
Feb  4 10:27:31 2021 - DEBUG    t_processed elements:
Feb  4 10:27:31 2021 - DEBUG         t_processed[0][0]:	15680
Feb  4 10:27:31 2021 - DEBUG         t_processed[1][0]:	7840
Feb  4 10:27:31 2021 - DEBUG    power:			2.000000
Feb  4 10:27:31 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:27:31 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Optimization settings:
Feb  4 10:27:31 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb  4 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,2,2
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:27:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:31 2021 - DEBUG         ndms[0]:		512
Feb  4 10:27:31 2021 - DEBUG         ndms[1]:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr maxshift:		3680
Feb  4 10:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:27:31 2021 - DEBUG    t_processed size:	2
Feb  4 10:27:31 2021 - DEBUG    t_processed elements:
Feb  4 10:27:31 2021 - DEBUG         t_processed[0][0]:	15680
Feb  4 10:27:31 2021 - DEBUG         t_processed[1][0]:	7840
Feb  4 10:27:31 2021 - DEBUG    power:			2.000000
Feb  4 10:27:31 2021 - NOTICE   Finished. 2
Feb  4 10:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:31 2021 - NOTICE   	DDTR Binning 	0.366592
Feb  4 10:27:31 2021 - NOTICE   	DDTR Corner_Turn 	0.360128
Feb  4 10:27:31 2021 - NOTICE   	DDTR Dedispersion 	2.750720
Feb  4 10:27:31 2021 - NOTICE   	DDTR Host_To_Device 	13.126016
Feb  4 10:27:31 2021 - NOTICE   	DDTR total 	16.677056
Feb  4 10:27:31 2021 - NOTICE   	Total total 	16.750624
Feb  4 10:27:31 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  4 10:27:31 2021 - NOTICE    
Feb  4 10:27:31 2021 - NOTICE   	Real-time speed-up factor:	958.550587
Feb  4 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:31 2021 - NOTICE   Checked for devices.
Feb  4 10:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:31 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:31 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:27:31 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Feb  4 10:27:31 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 10:27:31 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 10:27:31 2021 - DEBUG    In 1
Feb  4 10:27:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:27:31 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:27:31 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Feb  4 10:27:31 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 10:27:31 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 10:27:31 2021 - DEBUG    In 1
Feb  4 10:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:31 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:31 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:31 2021 - DEBUG    tsamp:			0.000064
Feb  4 10:27:31 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:31 2021 - DEBUG    period:			0.000000
Feb  4 10:27:31 2021 - DEBUG    fch1:			1680.000000
Feb  4 10:27:31 2021 - DEBUG    foff:			-0.625000
Feb  4 10:27:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:31 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:31 2021 - DEBUG    machine_id:		0
Feb  4 10:27:31 2021 - DEBUG    data_type:		0
Feb  4 10:27:31 2021 - DEBUG    barycentric:		0
Feb  4 10:27:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:31 2021 - DEBUG    nbits:			8
Feb  4 10:27:31 2021 - DEBUG    nsamples:		312500
Feb  4 10:27:31 2021 - DEBUG    nchans:			1024
Feb  4 10:27:31 2021 - DEBUG    nifs:			0
Feb  4 10:27:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:31 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:31 2021 - DEBUG    source_name:		
Feb  4 10:27:31 2021 - DEBUG    N:			0
Feb  4 10:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:31 2021 - DEBUG    Optimization settings:
Feb  4 10:27:31 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:31 2021 - DEBUG    ddtr+analysis:		false
