Feb  4 07:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:30:54 2021 - NOTICE   Checked for devices.
Feb  4 07:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:01 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:01 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.399963,0.190000,1,1
Feb  4 07:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.399963,1356.899902,0.260000,2,2
Feb  4 07:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.899902,2287.649902,0.850000,4,4
Feb  4 07:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.649902,3642.149902,2.100000,8,8
Feb  4 07:31:01 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 07:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:01 2021 - DEBUG         ndms[0]:		3960
Feb  4 07:31:01 2021 - DEBUG         ndms[1]:		2325
Feb  4 07:31:01 2021 - DEBUG         ndms[2]:		1095
Feb  4 07:31:01 2021 - DEBUG         ndms[3]:		645
Feb  4 07:31:01 2021 - DEBUG    ddtr maxshift:		83136
Feb  4 07:31:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 07:31:01 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 07:31:01 2021 - DEBUG    t_processed size:	4
Feb  4 07:31:01 2021 - DEBUG    t_processed elements:
Feb  4 07:31:01 2021 - DEBUG         t_processed[0][0]:	374784
Feb  4 07:31:01 2021 - DEBUG         t_processed[0][1]:	165888
Feb  4 07:31:01 2021 - DEBUG         t_processed[1][0]:	187392
Feb  4 07:31:01 2021 - DEBUG         t_processed[1][1]:	82944
Feb  4 07:31:01 2021 - DEBUG         t_processed[2][0]:	93696
Feb  4 07:31:01 2021 - DEBUG         t_processed[2][1]:	41472
Feb  4 07:31:01 2021 - DEBUG         t_processed[3][0]:	46848
Feb  4 07:31:01 2021 - DEBUG         t_processed[3][1]:	20736
Feb  4 07:31:01 2021 - DEBUG    power:			2.000000
Feb  4 07:31:01 2021 - NOTICE   Pipeline is ready.
Feb  4 07:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:19 2021 - NOTICE   Pipeline running over next chunk.
B/s: 176.232495

NOTICE: 0.000000	4050.000000	18.000000	225

Amount of telescope time processed: 0.000000

17578.125000
0.000194
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0493975 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 382.091797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1299 MB.


Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 83136
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 3960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678059
CT Device memory bandwidth in GB/s: 135.406835

NOTICE: 0.000000	752.399963	0.190000	3960

Amount of telescope time processed: 0.000000

5937.500000
0.000720
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.399963	1356.899902	0.260000	2325

Amount of telescope time processed: 0.000000
timesamples: 457920

4062.499756
0.000720
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.899902	2287.649902	0.850000	1095

Amount of telescope time processed: 0.000000
timesamples: 270528

6640.625000
0.000720
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2287.649902	3642.149902	2.100000	645

Amount of telescope time processed: 0.000000
timesamples: 176832

8203.125000
0.000720
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
249024 4096
32 8
7782 512
Performed CT: 0.044947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.932153
CT Device memory bandwidth in GB/s: 136.159292

NOTICE: 0.000000	752.399963	0.190000	3960

Amount of telescope time processed: 11.993088

5937.500000
0.000720
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.399963	1356.899902	0.260000	2325

Amount of telescope time processed: 11.993088
timesamples: 249024

4062.499756
0.000720
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.899902	2287.649902	0.850000	1095

Amount of telescope time processed: 11.993088
timesamples: 166080

6640.625000
0.000720
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:31:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 07:31:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 07:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Optimization settings:
Feb  4 07:31:20 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:20 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:20 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.399963,0.190000,1,1
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.399963,1356.899902,0.260000,2,2
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.899902,2287.649902,0.850000,4,4
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.649902,3642.149902,2.100000,8,8
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 07:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:20 2021 - DEBUG         ndms[0]:		3960
Feb  4 07:31:20 2021 - DEBUG         ndms[1]:		2325
Feb  4 07:31:20 2021 - DEBUG         ndms[2]:		1095
Feb  4 07:31:20 2021 - DEBUG         ndms[3]:		645
Feb  4 07:31:20 2021 - DEBUG    ddtr maxshift:		83136
Feb  4 07:31:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 07:31:20 2021 - DEBUG    t_processed size:	4
Feb  4 07:31:20 2021 - DEBUG    t_processed elements:
Feb  4 07:31:20 2021 - DEBUG         t_processed[0][0]:	374784
Feb  4 07:31:20 2021 - DEBUG         t_processed[0][1]:	165888
Feb  4 07:31:20 2021 - DEBUG         t_processed[1][0]:	187392
Feb  4 07:31:20 2021 - DEBUG         t_processed[1][1]:	82944
Feb  4 07:31:20 2021 - DEBUG         t_processed[2][0]:	93696
Feb  4 07:31:20 2021 - DEBUG         t_processed[2][1]:	41472
Feb  4 07:31:20 2021 - DEBUG         t_processed[3][0]:	46848
Feb  4 07:31:20 2021 - DEBUG         t_processed[3][1]:	20736
Feb  4 07:31:20 2021 - DEBUG    power:			2.000000
Feb  4 07:31:20 2021 - NOTICE   Finished. 1
Feb  4 07:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:31:20 2021 - NOTICE   	DDTR Binning 	215.116194
Feb  4 07:31:20 2021 - NOTICE   	DDTR Corner_Turn 	128.096001
Feb  4 07:31:20 2021 - NOTICE   	DDTR Dedispersion 	14575.283112
Feb  4 07:31:20 2021 - NOTICE   	DDTR Host_To_Device 	3796.992470
Feb  4 07:31:20 2021 - NOTICE   	DDTR total 	18715.757607
Feb  4 07:31:20 2021 - NOTICE   	Total total 	18716.000000
Feb  4 07:31:20 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  4 07:31:20 2021 - NOTICE    
Feb  4 07:31:20 2021 - NOTICE   	Real-time speed-up factor:	0.924423
Feb  4 07:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:31:20 2021 - NOTICE   Checked for devices.
Feb  4 07:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:20 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:20 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 07:31:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  4 07:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb  4 07:31:20 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 07:31:20 2021 - DEBUG    In 2
Feb  4 07:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:31:20 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 07:31:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  4 07:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb  4 07:31:20 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 07:31:20 2021 - DEBUG    In 2
Feb  4 07:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:20 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    az_start:		0.000000
Feb  4 07:31:20 2021 - DEBUG    za_start:		0.000000
Feb  4 07:31:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:31:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:31:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:31:20 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:31:20 2021 - DEBUG    refdm:			0.000000
Feb  4 07:31:20 2021 - DEBUG    period:			0.000000
Feb  4 07:31:20 2021 - DEBUG    fch1:			1370.000000
Feb  4 07:31:20 2021 - DEBUG    foff:			-0.507812
Feb  4 07:31:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:31:20 2021 - DEBUG    telescope_id:		0
Feb  4 07:31:20 2021 - DEBUG    machine_id:		0
Feb  4 07:31:20 2021 - DEBUG    data_type:		0
Feb  4 07:31:20 2021 - DEBUG    barycentric:		0
Feb  4 07:31:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:31:20 2021 - DEBUG    nbits:			8
Feb  4 07:31:20 2021 - DEBUG    nsamples:		19531
Feb  4 07:31:20 2021 - DEBUG    nchans:			512
Feb  4 07:31:20 2021 - DEBUG    nifs:			0
Feb  4 07:31:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:31:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:31:20 2021 - DEBUG    rawdatafile:		
Feb  4 07:31:20 2021 - DEBUG    source_name:		
Feb  4 07:31:20 2021 - DEBUG    N:			0
Feb  4 07:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Optimization settings:
Feb  4 07:31:20 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:20 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:20 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2712.000000,14.000000,2,2
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 07:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:20 2021 - DEBUG         ndms[0]:		480
Feb  4 07:31:20 2021 - DEBUG         ndms[1]:		60
Feb  4 07:31:20 2021 - DEBUG    ddtr maxshift:		3264
Feb  4 07:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 07:31:20 2021 - DEBUG    t_processed size:	2
Feb  4 07:31:20 2021 - DEBUG    t_processed elements:
Feb  4 07:31:20 2021 - DEBUG         t_processed[0][0]:	16128
Feb  4 07:31:20 2021 - DEBUG         t_processed[1][0]:	8064
Feb  4 07:31:20 2021 - DEBUG    power:			2.000000
Feb  4 07:31:20 2021 - NOTICE   Pipeline is ready.
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:31:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:31:20 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Optimization settings:
Feb  4 07:31:20 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:20 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:20 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2712.000000,14.000000,2,2
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 07:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:20 2021 - DEBUG         ndms[0]:		480
Feb  4 07:31:20 2021 - DEBUG         ndms[1]:		60
Feb  4 07:31:20 2021 - DEBUG    ddtr maxshift:		3264
Feb  4 07:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 07:31:20 2021 - DEBUG    t_processed size:	2
Feb  4 07:31:20 2021 - DEBUG    t_processed elements:
Feb  4 07:31:20 2021 - DEBUG         t_processed[0][0]:	16128
Feb  4 07:31:20 2021 - DEBUG         t_processed[1][0]:	8064
Feb  4 07:31:20 2021 - DEBUG    power:			2.000000
Feb  4 07:31:20 2021 - NOTICE   Finished. 1
Feb  4 07:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:31:20 2021 - NOTICE   	DDTR Binning 	0.368256
Feb  4 07:31:20 2021 - NOTICE   	DDTR Corner_Turn 	0.360032
Feb  4 07:31:20 2021 - NOTICE   	DDTR Dedispersion 	5.224864
Feb  4 07:31:20 2021 - NOTICE   	DDTR Host_To_Device 	13.144928
Feb  4 07:31:20 2021 - NOTICE   	DDTR total 	19.165312
Feb  4 07:31:20 2021 - NOTICE   	Total total 	19.240959
Feb  4 07:31:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  4 07:31:20 2021 - NOTICE    
Feb  4 07:31:20 2021 - NOTICE   	Real-time speed-up factor:	858.328929
Feb  4 07:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:31:20 2021 - NOTICE   Checked for devices.
Feb  4 07:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:20 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:20 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Feb  4 07:31:20 2021 - DEBUG    Range:	5 MAXSHIFT:	104640 Scrunch value:	32
Feb  4 07:31:20 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Feb  4 07:31:20 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 07:31:20 2021 - DEBUG    In 1
Feb  4 07:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:31:20 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Feb  4 07:31:20 2021 - DEBUG    Range:	5 MAXSHIFT:	104640 Scrunch value:	32
Feb  4 07:31:20 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Feb  4 07:31:20 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 07:31:20 2021 - DEBUG    In 1
Feb  4 07:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:20 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    az_start:		0.000000
Feb  4 07:31:20 2021 - DEBUG    za_start:		0.000000
Feb  4 07:31:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:31:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:31:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:31:20 2021 - DEBUG    tsamp:			0.000064
Feb  4 07:31:20 2021 - DEBUG    refdm:			0.000000
Feb  4 07:31:20 2021 - DEBUG    period:			0.000000
Feb  4 07:31:20 2021 - DEBUG    fch1:			1680.000000
Feb  4 07:31:20 2021 - DEBUG    foff:			-0.625000
Feb  4 07:31:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:31:20 2021 - DEBUG    telescope_id:		0
Feb  4 07:31:20 2021 - DEBUG    machine_id:		0
Feb  4 07:31:20 2021 - DEBUG    data_type:		0
Feb  4 07:31:20 2021 - DEBUG    barycentric:		0
Feb  4 07:31:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:31:20 2021 - DEBUG    nbits:			8
Feb  4 07:31:20 2021 - DEBUG    nsamples:		312500
Feb  4 07:31:20 2021 - DEBUG    nchans:			1024
Feb  4 07:31:20 2021 - DEBUG    nifs:			0
Feb  4 07:31:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:31:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:31:20 2021 - DEBUG    rawdatafile:		
Feb  4 07:31:20 2021 - DEBUG    source_name:		
Feb  4 07:31:20 2021 - DEBUG    N:			0
Feb  4 07:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    Optimization settings:
Feb  4 07:31:20 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:20 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:20 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:20 2021 - DEBUG    ddtr+analysis:		false
