Feb  4 10:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:09:23 2021 - NOTICE   Checked for devices.
Feb  4 10:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:28 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:28 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:28 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.399963,0.190000,1,1
Feb  4 10:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.399963,1360.799927,0.260000,2,2
Feb  4 10:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.799927,2329.799805,0.850000,4,4
Feb  4 10:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.799805,3715.799805,2.100000,8,8
Feb  4 10:09:28 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 10:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:28 2021 - DEBUG         ndms[0]:		3960
Feb  4 10:09:28 2021 - DEBUG         ndms[1]:		2340
Feb  4 10:09:28 2021 - DEBUG         ndms[2]:		1140
Feb  4 10:09:28 2021 - DEBUG         ndms[3]:		660
Feb  4 10:09:28 2021 - DEBUG    ddtr maxshift:		84640
Feb  4 10:09:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:09:28 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 10:09:28 2021 - DEBUG    t_processed size:	4
Feb  4 10:09:28 2021 - DEBUG    t_processed elements:
Feb  4 10:09:28 2021 - DEBUG         t_processed[0][0]:	373760
Feb  4 10:09:28 2021 - DEBUG         t_processed[0][1]:	166400
Feb  4 10:09:28 2021 - DEBUG         t_processed[1][0]:	186880
Feb  4 10:09:28 2021 - DEBUG         t_processed[1][1]:	83200
Feb  4 10:09:28 2021 - DEBUG         t_processed[2][0]:	93440
Feb  4 10:09:28 2021 - DEBUG         t_processed[2][1]:	41600
Feb  4 10:09:28 2021 - DEBUG         t_processed[3][0]:	46720
Feb  4 10:09:28 2021 - DEBUG         t_processed[3][1]:	20800
Feb  4 10:09:28 2021 - DEBUG    power:			2.000000
Feb  4 10:09:28 2021 - NOTICE   Pipeline is ready.
Feb  4 10:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
r channel per tsamp: 294.392713
CT Device memory bandwidth in GB/s: 176.635628

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000194
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0462209 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 407.642456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1322 MB.


Memory allocation for the DDTR
Number of time samples: 373760;
maxshift: 84640
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 3960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373760, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.818372
CT Device memory bandwidth in GB/s: 135.491023

NOTICE: 0.000000	752.399963	0.190000	3960

Amount of telescope time processed: 0.000000

5937.500000
0.000720
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.399963	1360.799927	0.260000	2340

Amount of telescope time processed: 0.000000
timesamples: 458400

4062.499756
0.000720
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1360.799927	2329.799805	0.850000	1140

Amount of telescope time processed: 0.000000
timesamples: 271520

6640.625000
0.000720
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.799805	3715.799805	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 178080

8203.125000
0.000720
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	373760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
251040 4096
32 8
7845 512
Performed CT: 0.045256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.207526
CT Device memory bandwidth in GB/s: 136.324516

NOTICE: 0.000000	752.399963	0.190000	3960

Amount of telescope time processed: 11.960320

5937.500000
0.000720
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.399963	1360.799927	0.260000	2340

Amount of telescope time processed: 11.960320
timesamples: 251040

4062.499756
0.000720
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1360.799927	2329.799805	0.850000	1140

Amount of telescope time processed: 11.960320
timesamples: 167840

6640.625000
0.000720
300
lineshiftFeb  4 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:09:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:09:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 10:09:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 10:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:09:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:38 2021 - DEBUG    Optimization settings:
Feb  4 10:09:38 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:38 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.399963,0.190000,1,1
Feb  4 10:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.399963,1360.799927,0.260000,2,2
Feb  4 10:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.799927,2329.799805,0.850000,4,4
Feb  4 10:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.799805,3715.799805,2.100000,8,8
Feb  4 10:09:38 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 10:09:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:38 2021 - DEBUG         ndms[0]:		3960
Feb  4 10:09:38 2021 - DEBUG         ndms[1]:		2340
Feb  4 10:09:38 2021 - DEBUG         ndms[2]:		1140
Feb  4 10:09:38 2021 - DEBUG         ndms[3]:		660
Feb  4 10:09:38 2021 - DEBUG    ddtr maxshift:		84640
Feb  4 10:09:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:09:38 2021 - DEBUG    ddtr max_ndms:		3960
Feb  4 10:09:38 2021 - DEBUG    t_processed size:	4
Feb  4 10:09:38 2021 - DEBUG    t_processed elements:
Feb  4 10:09:38 2021 - DEBUG         t_processed[0][0]:	373760
Feb  4 10:09:38 2021 - DEBUG         t_processed[0][1]:	166400
Feb  4 10:09:38 2021 - DEBUG         t_processed[1][0]:	186880
Feb  4 10:09:38 2021 - DEBUG         t_processed[1][1]:	83200
Feb  4 10:09:38 2021 - DEBUG         t_processed[2][0]:	93440
Feb  4 10:09:38 2021 - DEBUG         t_processed[2][1]:	41600
Feb  4 10:09:38 2021 - DEBUG         t_processed[3][0]:	46720
Feb  4 10:09:38 2021 - DEBUG         t_processed[3][1]:	20800
Feb  4 10:09:38 2021 - DEBUG    power:			2.000000
Feb  4 10:09:38 2021 - NOTICE   Finished. 1
Feb  4 10:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:09:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:09:38 2021 - NOTICE   	DDTR Binning 	215.954531
Feb  4 10:09:38 2021 - NOTICE   	DDTR Corner_Turn 	128.442722
Feb  4 10:09:38 2021 - NOTICE   	DDTR Dedispersion 	6233.834347
Feb  4 10:09:38 2021 - NOTICE   	DDTR Host_To_Device 	3805.881908
Feb  4 10:09:38 2021 - NOTICE   	DDTR total 	10384.394054
Feb  4 10:09:38 2021 - NOTICE   	Total total 	10384.641602
Feb  4 10:09:38 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  4 10:09:38 2021 - NOTICE    
Feb  4 10:09:38 2021 - NOTICE   	Real-time speed-up factor:	1.664489
Feb  4 10:09:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:09:39 2021 - NOTICE   Checked for devices.
Feb  4 10:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 10:09:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 10:09:39 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb  4 10:09:39 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 10:09:39 2021 - DEBUG    In 2
Feb  4 10:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:09:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 10:09:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 10:09:39 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb  4 10:09:39 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 10:09:39 2021 - DEBUG    In 2
Feb  4 10:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    az_start:		0.000000
Feb  4 10:09:39 2021 - DEBUG    za_start:		0.000000
Feb  4 10:09:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:09:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:09:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:09:39 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:09:39 2021 - DEBUG    refdm:			0.000000
Feb  4 10:09:39 2021 - DEBUG    period:			0.000000
Feb  4 10:09:39 2021 - DEBUG    fch1:			1370.000000
Feb  4 10:09:39 2021 - DEBUG    foff:			-0.507812
Feb  4 10:09:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:09:39 2021 - DEBUG    telescope_id:		0
Feb  4 10:09:39 2021 - DEBUG    machine_id:		0
Feb  4 10:09:39 2021 - DEBUG    data_type:		0
Feb  4 10:09:39 2021 - DEBUG    barycentric:		0
Feb  4 10:09:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:09:39 2021 - DEBUG    nbits:			8
Feb  4 10:09:39 2021 - DEBUG    nsamples:		19531
Feb  4 10:09:39 2021 - DEBUG    nchans:			512
Feb  4 10:09:39 2021 - DEBUG    nifs:			0
Feb  4 10:09:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:09:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:09:39 2021 - DEBUG    rawdatafile:		
Feb  4 10:09:39 2021 - DEBUG    source_name:		
Feb  4 10:09:39 2021 - DEBUG    N:			0
Feb  4 10:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Optimization settings:
Feb  4 10:09:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:39 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:39 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2712.000000,14.000000,2,2
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:39 2021 - DEBUG         ndms[0]:		480
Feb  4 10:09:39 2021 - DEBUG         ndms[1]:		60
Feb  4 10:09:39 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 10:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:09:39 2021 - DEBUG    t_processed size:	2
Feb  4 10:09:39 2021 - DEBUG    t_processed elements:
Feb  4 10:09:39 2021 - DEBUG         t_processed[0][0]:	16000
Feb  4 10:09:39 2021 - DEBUG         t_processed[1][0]:	8000
Feb  4 10:09:39 2021 - DEBUG    power:			2.000000
Feb  4 10:09:39 2021 - NOTICE   Pipeline is ready.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:09:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:09:39 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:09:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Optimization settings:
Feb  4 10:09:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:39 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:39 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2712.000000,14.000000,2,2
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:39 2021 - DEBUG         ndms[0]:		480
Feb  4 10:09:39 2021 - DEBUG         ndms[1]:		60
Feb  4 10:09:39 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 10:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:09:39 2021 - DEBUG    t_processed size:	2
Feb  4 10:09:39 2021 - DEBUG    t_processed elements:
Feb  4 10:09:39 2021 - DEBUG         t_processed[0][0]:	16000
Feb  4 10:09:39 2021 - DEBUG         t_processed[1][0]:	8000
Feb  4 10:09:39 2021 - DEBUG    power:			2.000000
Feb  4 10:09:39 2021 - NOTICE   Finished. 2
Feb  4 10:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:09:39 2021 - NOTICE   	DDTR Binning 	0.368416
Feb  4 10:09:39 2021 - NOTICE   	DDTR Corner_Turn 	0.361920
Feb  4 10:09:39 2021 - NOTICE   	DDTR Dedispersion 	2.677152
Feb  4 10:09:39 2021 - NOTICE   	DDTR Host_To_Device 	13.119136
Feb  4 10:09:39 2021 - NOTICE   	DDTR total 	16.597856
Feb  4 10:09:39 2021 - NOTICE   	Total total 	16.674303
Feb  4 10:09:39 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  4 10:09:39 2021 - NOTICE    
Feb  4 10:09:39 2021 - NOTICE   	Real-time speed-up factor:	982.589840
Feb  4 10:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:09:39 2021 - NOTICE   Checked for devices.
Feb  4 10:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 10:09:39 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Feb  4 10:09:39 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 10:09:39 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 10:09:39 2021 - DEBUG    In 1
Feb  4 10:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:09:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 10:09:39 2021 - DEBUG    Range:	5 MAXSHIFT:	112800 Scrunch value:	32
Feb  4 10:09:39 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  4 10:09:39 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 10:09:39 2021 - DEBUG    In 1
Feb  4 10:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    az_start:		0.000000
Feb  4 10:09:39 2021 - DEBUG    za_start:		0.000000
Feb  4 10:09:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:09:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:09:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:09:39 2021 - DEBUG    tsamp:			0.000064
Feb  4 10:09:39 2021 - DEBUG    refdm:			0.000000
Feb  4 10:09:39 2021 - DEBUG    period:			0.000000
Feb  4 10:09:39 2021 - DEBUG    fch1:			1680.000000
Feb  4 10:09:39 2021 - DEBUG    foff:			-0.625000
Feb  4 10:09:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:09:39 2021 - DEBUG    telescope_id:		0
Feb  4 10:09:39 2021 - DEBUG    machine_id:		0
Feb  4 10:09:39 2021 - DEBUG    data_type:		0
Feb  4 10:09:39 2021 - DEBUG    barycentric:		0
Feb  4 10:09:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:09:39 2021 - DEBUG    nbits:			8
Feb  4 10:09:39 2021 - DEBUG    nsamples:		312500
Feb  4 10:09:39 2021 - DEBUG    nchans:			1024
Feb  4 10:09:39 2021 - DEBUG    nifs:			0
Feb  4 10:09:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:09:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:09:39 2021 - DEBUG    rawdatafile:		
Feb  4 10:09:39 2021 - DEBUG    source_name:		
Feb  4 10:09:39 2021 - DEBUG    N:			0
Feb  4 10:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    Optimization settings:
Feb  4 10:09:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:39 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:39 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:39 2021 - DEBUG    ddtr+analysis:		false
