Feb  3 04:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:49:35 2021 - NOTICE   Checked for devices.
Feb  3 04:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:41 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:49:41 2021 - DEBUG    In 2
Feb  3 04:49:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:41 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:41 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:41 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:41 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:49:41 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:41 2021 - DEBUG    period:			0.000000
Feb  3 04:49:41 2021 - DEBUG    fch1:			897.500000
Feb  3 04:49:41 2021 - DEBUG    foff:			-0.307617
Feb  3 04:49:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:41 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:41 2021 - DEBUG    machine_id:		0
Feb  3 04:49:41 2021 - DEBUG    data_type:		0
Feb  3 04:49:41 2021 - DEBUG    barycentric:		0
Feb  3 04:49:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:41 2021 - DEBUG    nbits:			8
Feb  3 04:49:41 2021 - DEBUG    nsamples:		625000
Feb  3 04:49:41 2021 - DEBUG    nchans:			1024
Feb  3 04:49:41 2021 - DEBUG    nifs:			0
Feb  3 04:49:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:41 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:41 2021 - DEBUG    source_name:		
Feb  3 04:49:41 2021 - DEBUG    N:			0
Feb  3 04:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:41 2021 - DEBUG    Optimization settings:
Feb  3 04:49:41 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:49:41 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:49:41 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:41 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.504000,0.048000,1,1
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,39.167999,0.046000,2,2
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,65.408005,0.082000,4,4
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.408005,113.792007,0.054000,8,8
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.792007,221.951996,0.130000,16,16
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,529.151978,1.200000,32,32
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.151978,1041.151978,2.000000,64,64
Feb  3 04:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.151978,1713.151978,3.500000,128,128
Feb  3 04:49:41 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:41 2021 - DEBUG         ndms[0]:		448
Feb  3 04:49:41 2021 - DEBUG         ndms[1]:		384
Feb  3 04:49:41 2021 - DEBUG         ndms[2]:		320
Feb  3 04:49:41 2021 - DEBUG         ndms[3]:		896
Feb  3 04:49:41 2021 - DEBUG         ndms[4]:		832
Feb  3 04:49:41 2021 - DEBUG         ndms[5]:		256
Feb  3 04:49:41 2021 - DEBUG         ndms[6]:		256
Feb  3 04:49:41 2021 - DEBUG         ndms[7]:		192
Feb  3 04:49:41 2021 - DEBUG    ddtr maxshift:		378920
Feb  3 04:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:41 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:41 2021 - DEBUG    t_processed size:	8
Feb  3 04:49:41 2021 - DEBUG    t_processed elements:
Feb  3 04:49:41 2021 - DEBUG         t_processed[0][0]:	245760
Feb  3 04:49:41 2021 - DEBUG         t_processed[1][0]:	122880
Feb  3 04:49:41 2021 - DEBUG         t_processed[2][0]:	61440
Feb  3 04:49:41 2021 - DEBUG         t_processed[3][0]:	30720
Feb  3 04:49:41 2021 - DEBUG         t_processed[4][0]:	15360
Feb  3 04:49:41 2021 - DEBUG         t_processed[5][0]:	7680
Feb  3 04:49:41 2021 - DEBUG         t_processed[6][0]:	3840
Feb  3 04:49:41 2021 - DEBUG         t_processed[7][0]:	1920
Feb  3 04:49:41 2021 - DEBUG    power:			2.000000
Feb  3 04:49:41 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
emory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 26480;
maxshift: 12520
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26480, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.311569
CT Device memory bandwidth in GB/s: 138.786942

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

3125.000000
0.002308
472
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2755.199951	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 39000

634.765625
0.002308
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224343 (GPU estimate)
Amount of telescope time processed: 13.557760
Number of samples processed: 26480
Real-time speedup factor: 60.433296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1480 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 378920
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.579976
CT Device memory bandwidth in GB/s: 142.547985

NOTICE: 0.000000	21.504000	0.048000	448

Amount of telescope time processed: 0.000000

1500.000000
0.007064
685
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.504000	39.167999	0.046000	384

Amount of telescope time processed: 0.000000
timesamples: 624680

718.750000
0.007064
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.167999	65.408005	0.082000	320

Amount of telescope time processed: 0.000000
timesamples: 501800

640.625000
0.007064
303
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: PipelFeb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:49:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:49:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:49:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:49:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:49:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:49:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:49:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:49:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:42 2021 - DEBUG    Optimization settings:
Feb  3 04:49:42 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:49:42 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:49:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:42 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.504000,0.048000,1,1
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,39.167999,0.046000,2,2
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,65.408005,0.082000,4,4
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.408005,113.792007,0.054000,8,8
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.792007,221.951996,0.130000,16,16
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,529.151978,1.200000,32,32
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.151978,1041.151978,2.000000,64,64
Feb  3 04:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.151978,1713.151978,3.500000,128,128
Feb  3 04:49:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:42 2021 - DEBUG         ndms[0]:		448
Feb  3 04:49:42 2021 - DEBUG         ndms[1]:		384
Feb  3 04:49:42 2021 - DEBUG         ndms[2]:		320
Feb  3 04:49:42 2021 - DEBUG         ndms[3]:		896
Feb  3 04:49:42 2021 - DEBUG         ndms[4]:		832
Feb  3 04:49:42 2021 - DEBUG         ndms[5]:		256
Feb  3 04:49:42 2021 - DEBUG         ndms[6]:		256
Feb  3 04:49:42 2021 - DEBUG         ndms[7]:		192
Feb  3 04:49:42 2021 - DEBUG    ddtr maxshift:		378920
Feb  3 04:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:42 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:42 2021 - DEBUG    t_processed size:	8
Feb  3 04:49:42 2021 - DEBUG    t_processed elements:
Feb  3 04:49:42 2021 - DEBUG         t_processed[0][0]:	245760
Feb  3 04:49:42 2021 - DEBUG         t_processed[1][0]:	122880
Feb  3 04:49:42 2021 - DEBUG         t_processed[2][0]:	61440
Feb  3 04:49:42 2021 - DEBUG         t_processed[3][0]:	30720
Feb  3 04:49:42 2021 - DEBUG         t_processed[4][0]:	15360
Feb  3 04:49:42 2021 - DEBUG         t_processed[5][0]:	7680
Feb  3 04:49:42 2021 - DEBUG         t_processed[6][0]:	3840
Feb  3 04:49:42 2021 - DEBUG         t_processed[7][0]:	1920
Feb  3 04:49:42 2021 - DEBUG    power:			2.000000
Feb  3 04:49:42 2021 - NOTICE   Finished. 1
Feb  3 04:49:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:49:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:49:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:49:42 2021 - NOTICE   	DDTR Binning 	117.112097
Feb  3 04:49:42 2021 - NOTICE   	DDTR Corner_Turn 	26.943296
Feb  3 04:49:42 2021 - NOTICE   	DDTR Dedispersion 	364.036382
Feb  3 04:49:42 2021 - NOTICE   	DDTR Host_To_Device 	839.092227
Feb  3 04:49:42 2021 - NOTICE   	DDTR total 	1347.429543
Feb  3 04:49:42 2021 - NOTICE   	Total total 	1347.626953
Feb  3 04:49:42 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 04:49:42 2021 - NOTICE    
Feb  3 04:49:42 2021 - NOTICE   	Real-time speed-up factor:	5.835680
Feb  3 04:49:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:49:42 2021 - NOTICE   Checked for devices.
Feb  3 04:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:42 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:42 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3776
Feb  3 04:49:42 2021 - DEBUG    Range:	2 MAXSHIFT:	53960 Scrunch value:	4
Feb  3 04:49:42 2021 - DEBUG    Maximum dispersive delay:	 6.906880(s).
Feb  3 04:49:42 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:49:42 2021 - DEBUG    In 2
Feb  3 04:49:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:49:43 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3776
Feb  3 04:49:43 2021 - DEBUG    Range:	2 MAXSHIFT:	53960 Scrunch value:	4
Feb  3 04:49:43 2021 - DEBUG    Maximum dispersive delay:	 6.906880(s).
Feb  3 04:49:43 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:49:43 2021 - DEBUG    In 2
Feb  3 04:49:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:43 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:43 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:43 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:43 2021 - DEBUG    tsamp:			0.000128
Feb  3 04:49:43 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:43 2021 - DEBUG    period:			0.000000
Feb  3 04:49:43 2021 - DEBUG    fch1:			1760.000000
Feb  3 04:49:43 2021 - DEBUG    foff:			-0.170898
Feb  3 04:49:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:43 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:43 2021 - DEBUG    machine_id:		0
Feb  3 04:49:43 2021 - DEBUG    data_type:		0
Feb  3 04:49:43 2021 - DEBUG    barycentric:		0
Feb  3 04:49:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:43 2021 - DEBUG    nbits:			8
Feb  3 04:49:43 2021 - DEBUG    nsamples:		156250
Feb  3 04:49:43 2021 - DEBUG    nchans:			4096
Feb  3 04:49:43 2021 - DEBUG    nifs:			0
Feb  3 04:49:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:43 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:43 2021 - DEBUG    source_name:		
Feb  3 04:49:43 2021 - DEBUG    N:			0
Feb  3 04:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:43 2021 - DEBUG    Optimization settings:
Feb  3 04:49:43 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:49:43 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:49:43 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,906.239990,0.240000,1,1
Feb  3 04:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1589.119995,0.970000,2,2
Feb  3 04:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.119995,2933.120117,2.100000,4,4
Feb  3 04:49:43 2021 - DEBUG    ddtr max_ndms:		3776
Feb  3 04:49:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:43 2021 - DEBUG         ndms[0]:		3776
Feb  3 04:49:43 2021 - DEBUG         ndms[1]:		704
Feb  3 04:49:43 2021 - DEBUG         ndms[2]:		640
Feb  3 04:49:43 2021 - DEBUG    ddtr maxshift:		53960
Feb  3 04:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:43 2021 - DEBUG    ddtr max_ndms:		3776
Feb  3 04:49:43 2021 - DEBUG    t_processed size:	3
Feb  3 04:49:43 2021 - DEBUG    t_processed elements:
Feb  3 04:49:43 2021 - DEBUG         t_processed[0][0]:	102240
Feb  3 04:49:43 2021 - DEBUG         t_processed[1][0]:	51120
Feb  3 04:49:43 2021 - DEBUG         t_processed[2][0]:	25560
Feb  3 04:49:43 2021 - DEBUG    power:			2.000000
Feb  3 04:49:43 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:46 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 65.408005	113.792007	0.054000	896

Amount of telescope time processed: 0.000000
timesamples: 440360

210.937500
0.007064
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.792007	221.951996	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 409632

253.906235
0.007064
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	529.151978	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 394272

1171.875000
0.007064
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.151978	1041.151978	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 386560

976.562500
0.007064
452
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.151978	1713.151978	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 382720

854.492188
0.007064
398
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34763 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 5.835680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.


Memory allocation for the DDTR
Number of time samples: 102240;
maxshift: 53960
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102240, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551825
CT Device memory bandwidth in GB/s: 135.331095

NOTICE: 0.000000	906.239990	0.240000	3776

Amount of telescope time processed: 0.000000

1875.000000
0.002352
295
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1589.119995	0.970000	704

Amount of telescope time processed: 0.000000
timesamples: 156200

3789.062500
0.002352
579
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.119995	2933.120117	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 105080

4101.562500
0.002352
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102240
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Feb  3 04:49:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
