Feb  3 04:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:49:00 2021 - NOTICE   Checked for devices.
Feb  3 04:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:49:04 2021 - DEBUG    In 2
Feb  3 04:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:04 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:49:04 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:04 2021 - DEBUG    period:			0.000000
Feb  3 04:49:04 2021 - DEBUG    fch1:			897.500000
Feb  3 04:49:04 2021 - DEBUG    foff:			-0.307617
Feb  3 04:49:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:04 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:04 2021 - DEBUG    machine_id:		0
Feb  3 04:49:04 2021 - DEBUG    data_type:		0
Feb  3 04:49:04 2021 - DEBUG    barycentric:		0
Feb  3 04:49:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:04 2021 - DEBUG    nbits:			8
Feb  3 04:49:04 2021 - DEBUG    nsamples:		625000
Feb  3 04:49:04 2021 - DEBUG    nchans:			1024
Feb  3 04:49:04 2021 - DEBUG    nifs:			0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:04 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:04 2021 - DEBUG    source_name:		
Feb  3 04:49:04 2021 - DEBUG    N:			0
Feb  3 04:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:04 2021 - DEBUG    Optimization settings:
Feb  3 04:49:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:04 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.504000,0.048000,1,1
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,39.167999,0.046000,2,2
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,65.408005,0.082000,4,4
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.408005,113.792007,0.054000,8,8
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.792007,221.951996,0.130000,16,16
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,529.151978,1.200000,32,32
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.151978,1041.151978,2.000000,64,64
Feb  3 04:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.151978,1713.151978,3.500000,128,128
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:04 2021 - DEBUG         ndms[0]:		448
Feb  3 04:49:04 2021 - DEBUG         ndms[1]:		384
Feb  3 04:49:04 2021 - DEBUG         ndms[2]:		320
Feb  3 04:49:04 2021 - DEBUG         ndms[3]:		896
Feb  3 04:49:04 2021 - DEBUG         ndms[4]:		832
Feb  3 04:49:04 2021 - DEBUG         ndms[5]:		256
Feb  3 04:49:04 2021 - DEBUG         ndms[6]:		256
Feb  3 04:49:04 2021 - DEBUG         ndms[7]:		192
Feb  3 04:49:04 2021 - DEBUG    ddtr maxshift:		393344
Feb  3 04:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:04 2021 - DEBUG    t_processed size:	8
Feb  3 04:49:04 2021 - DEBUG    t_processed elements:
Feb  3 04:49:04 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 04:49:04 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 04:49:04 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 04:49:04 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 04:49:04 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 04:49:04 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 04:49:04 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 04:49:04 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 04:49:04 2021 - DEBUG    power:			2.000000
Feb  3 04:49:04 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
ormed Brute-Force Dedispersion: 0.0269733 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 194.372635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12672
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.538300
CT Device memory bandwidth in GB/s: 140.722980

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

3125.000000
0.002308
468
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2755.199951	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 39040

634.765625
0.002308
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230026 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 26368
Real-time speedup factor: 58.690872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393344
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.860971
CT Device memory bandwidth in GB/s: 142.716582

NOTICE: 0.000000	21.504000	0.048000	448

Amount of telescope time processed: 0.000000

1500.000000
0.007064
681
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.504000	39.167999	0.046000	384

Amount of telescope time processed: 0.000000
timesamples: 622720

718.750000
0.007064
333
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipelineFeb  3 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:49:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:49:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:49:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    Optimization settings:
Feb  3 04:49:06 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:06 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:06 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:06 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:06 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.504000,0.048000,1,1
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,39.167999,0.046000,2,2
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,65.408005,0.082000,4,4
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.408005,113.792007,0.054000,8,8
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.792007,221.951996,0.130000,16,16
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,529.151978,1.200000,32,32
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.151978,1041.151978,2.000000,64,64
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.151978,1713.151978,3.500000,128,128
Feb  3 04:49:06 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:06 2021 - DEBUG         ndms[0]:		448
Feb  3 04:49:06 2021 - DEBUG         ndms[1]:		384
Feb  3 04:49:06 2021 - DEBUG         ndms[2]:		320
Feb  3 04:49:06 2021 - DEBUG         ndms[3]:		896
Feb  3 04:49:06 2021 - DEBUG         ndms[4]:		832
Feb  3 04:49:06 2021 - DEBUG         ndms[5]:		256
Feb  3 04:49:06 2021 - DEBUG         ndms[6]:		256
Feb  3 04:49:06 2021 - DEBUG         ndms[7]:		192
Feb  3 04:49:06 2021 - DEBUG    ddtr maxshift:		393344
Feb  3 04:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:06 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 04:49:06 2021 - DEBUG    t_processed size:	8
Feb  3 04:49:06 2021 - DEBUG    t_processed elements:
Feb  3 04:49:06 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 04:49:06 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 04:49:06 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 04:49:06 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 04:49:06 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 04:49:06 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 04:49:06 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 04:49:06 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 04:49:06 2021 - DEBUG    power:			2.000000
Feb  3 04:49:06 2021 - NOTICE   Finished. 1
Feb  3 04:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:49:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:49:06 2021 - NOTICE   	DDTR Binning 	120.051040
Feb  3 04:49:06 2021 - NOTICE   	DDTR Corner_Turn 	26.826752
Feb  3 04:49:06 2021 - NOTICE   	DDTR Dedispersion 	200.032927
Feb  3 04:49:06 2021 - NOTICE   	DDTR Host_To_Device 	835.822182
Feb  3 04:49:06 2021 - NOTICE   	DDTR total 	1182.972989
Feb  3 04:49:06 2021 - NOTICE   	Total total 	1183.169922
Feb  3 04:49:06 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  3 04:49:06 2021 - NOTICE    
Feb  3 04:49:06 2021 - NOTICE   	Real-time speed-up factor:	6.203701
Feb  3 04:49:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:49:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:49:06 2021 - NOTICE   Checked for devices.
Feb  3 04:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:49:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:06 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:06 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3776
Feb  3 04:49:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54400 Scrunch value:	4
Feb  3 04:49:06 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  3 04:49:06 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:49:06 2021 - DEBUG    In 2
Feb  3 04:49:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:49:06 2021 - NOTICE   Calculating strategy.
Feb  3 04:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3776
Feb  3 04:49:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54400 Scrunch value:	4
Feb  3 04:49:06 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  3 04:49:06 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 04:49:06 2021 - DEBUG    In 2
Feb  3 04:49:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:49:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:49:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:49:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:49:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:49:06 2021 - DEBUG    Driver version:		11010
Feb  3 04:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:49:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    az_start:		0.000000
Feb  3 04:49:06 2021 - DEBUG    za_start:		0.000000
Feb  3 04:49:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:49:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:49:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:49:06 2021 - DEBUG    tsamp:			0.000128
Feb  3 04:49:06 2021 - DEBUG    refdm:			0.000000
Feb  3 04:49:06 2021 - DEBUG    period:			0.000000
Feb  3 04:49:06 2021 - DEBUG    fch1:			1760.000000
Feb  3 04:49:06 2021 - DEBUG    foff:			-0.170898
Feb  3 04:49:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:49:06 2021 - DEBUG    telescope_id:		0
Feb  3 04:49:06 2021 - DEBUG    machine_id:		0
Feb  3 04:49:06 2021 - DEBUG    data_type:		0
Feb  3 04:49:06 2021 - DEBUG    barycentric:		0
Feb  3 04:49:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:49:06 2021 - DEBUG    nbits:			8
Feb  3 04:49:06 2021 - DEBUG    nsamples:		156250
Feb  3 04:49:06 2021 - DEBUG    nchans:			4096
Feb  3 04:49:06 2021 - DEBUG    nifs:			0
Feb  3 04:49:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:49:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:49:06 2021 - DEBUG    rawdatafile:		
Feb  3 04:49:06 2021 - DEBUG    source_name:		
Feb  3 04:49:06 2021 - DEBUG    N:			0
Feb  3 04:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:49:06 2021 - DEBUG    Optimization settings:
Feb  3 04:49:06 2021 - DEBUG    		UNROLL:			4
Feb  3 04:49:06 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:49:06 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:49:06 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:49:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:49:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,906.239990,0.240000,1,1
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1589.119995,0.970000,2,2
Feb  3 04:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.119995,2933.120117,2.100000,4,4
Feb  3 04:49:06 2021 - DEBUG    ddtr max_ndms:		3776
Feb  3 04:49:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:49:06 2021 - DEBUG         ndms[0]:		3776
Feb  3 04:49:06 2021 - DEBUG         ndms[1]:		704
Feb  3 04:49:06 2021 - DEBUG         ndms[2]:		640
Feb  3 04:49:06 2021 - DEBUG    ddtr maxshift:		54400
Feb  3 04:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:49:06 2021 - DEBUG    ddtr max_ndms:		3776
Feb  3 04:49:06 2021 - DEBUG    t_processed size:	3
Feb  3 04:49:06 2021 - DEBUG    t_processed elements:
Feb  3 04:49:06 2021 - DEBUG         t_processed[0][0]:	101376
Feb  3 04:49:06 2021 - DEBUG         t_processed[1][0]:	50688
Feb  3 04:49:06 2021 - DEBUG         t_processed[2][0]:	25344
Feb  3 04:49:06 2021 - DEBUG    power:			2.000000
Feb  3 04:49:06 2021 - NOTICE   Pipeline is ready.
Feb  3 04:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:07 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 39.167999	65.408005	0.082000	320

Amount of telescope time processed: 0.000000
timesamples: 508032

640.625000
0.007064
299
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.408005	113.792007	0.054000	896

Amount of telescope time processed: 0.000000
timesamples: 450688

210.937500
0.007064
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.792007	221.951996	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 422016

253.906235
0.007064
126
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	529.151978	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 407680

1171.875000
0.007064
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.151978	1041.151978	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 400512

976.562500
0.007064
448
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.151978	1713.151978	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 396928

854.492188
0.007064
394
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18317 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 6.203701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 54400
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419027
CT Device memory bandwidth in GB/s: 135.251416

NOTICE: 0.000000	906.239990	0.240000	3776

Amount of telescope time processed: 0.000000

1875.000000
0.002352
291
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1589.119995	0.970000	704

Amount of telescope time processed: 0.000000
timesamples: 155776

3789.062500
0.002352
575
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 /Feb  3 04:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:49:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:49:08 2021 - NOTICE   Pipeline running over next chunk.
