Feb  3 02:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:53:30 2021 - NOTICE   Checked for devices.
Feb  3 02:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:34 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 02:53:34 2021 - DEBUG    In 2
Feb  3 02:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:53:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:34 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:53:34 2021 - DEBUG    az_start:		0.000000
Feb  3 02:53:34 2021 - DEBUG    za_start:		0.000000
Feb  3 02:53:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:53:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:53:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:53:34 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:53:34 2021 - DEBUG    refdm:			0.000000
Feb  3 02:53:34 2021 - DEBUG    period:			0.000000
Feb  3 02:53:34 2021 - DEBUG    fch1:			897.500000
Feb  3 02:53:34 2021 - DEBUG    foff:			-0.307617
Feb  3 02:53:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:53:34 2021 - DEBUG    telescope_id:		0
Feb  3 02:53:34 2021 - DEBUG    machine_id:		0
Feb  3 02:53:34 2021 - DEBUG    data_type:		0
Feb  3 02:53:34 2021 - DEBUG    barycentric:		0
Feb  3 02:53:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:53:34 2021 - DEBUG    nbits:			8
Feb  3 02:53:34 2021 - DEBUG    nsamples:		625000
Feb  3 02:53:34 2021 - DEBUG    nchans:			1024
Feb  3 02:53:34 2021 - DEBUG    nifs:			0
Feb  3 02:53:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:53:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:53:34 2021 - DEBUG    rawdatafile:		
Feb  3 02:53:34 2021 - DEBUG    source_name:		
Feb  3 02:53:34 2021 - DEBUG    N:			0
Feb  3 02:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:53:34 2021 - DEBUG    Optimization settings:
Feb  3 02:53:34 2021 - DEBUG    		UNROLL:			4
Feb  3 02:53:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:53:34 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:53:34 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:53:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:53:34 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,59.680000,0.082000,4,4
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.680000,107.199997,0.054000,8,8
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,213.799988,0.130000,16,16
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.799988,525.799988,1.200000,32,32
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.799988,965.799988,2.000000,64,64
Feb  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.799988,1525.800049,3.500000,128,128
Feb  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:53:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:53:34 2021 - DEBUG         ndms[0]:		420
Feb  3 02:53:34 2021 - DEBUG         ndms[1]:		360
Feb  3 02:53:34 2021 - DEBUG         ndms[2]:		280
Feb  3 02:53:34 2021 - DEBUG         ndms[3]:		880
Feb  3 02:53:34 2021 - DEBUG         ndms[4]:		820
Feb  3 02:53:34 2021 - DEBUG         ndms[5]:		260
Feb  3 02:53:34 2021 - DEBUG         ndms[6]:		220
Feb  3 02:53:34 2021 - DEBUG         ndms[7]:		160
Feb  3 02:53:34 2021 - DEBUG    ddtr maxshift:		358800
Feb  3 02:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:53:34 2021 - DEBUG    t_processed size:	8
Feb  3 02:53:34 2021 - DEBUG    t_processed elements:
Feb  3 02:53:34 2021 - DEBUG         t_processed[0][0]:	256000
Feb  3 02:53:34 2021 - DEBUG         t_processed[1][0]:	128000
Feb  3 02:53:34 2021 - DEBUG         t_processed[2][0]:	64000
Feb  3 02:53:34 2021 - DEBUG         t_processed[3][0]:	32000
Feb  3 02:53:34 2021 - DEBUG         t_processed[4][0]:	16000
Feb  3 02:53:34 2021 - DEBUG         t_processed[5][0]:	8000
Feb  3 02:53:34 2021 - DEBUG         t_processed[6][0]:	4000
Feb  3 02:53:34 2021 - DEBUG         t_processed[7][0]:	2000
Feb  3 02:53:34 2021 - DEBUG    power:			2.000000
Feb  3 02:53:34 2021 - NOTICE   Pipeline is ready.
Feb  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12400
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.638561
CT Device memory bandwidth in GB/s: 140.183137

NOTICE: 0.000000	1952.000000	1.600000	1220

Amount of telescope time processed: 0.000000

3125.000000
0.002308
235
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	2654.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 38800

634.765625
0.002308
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195013 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 69.312447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1401 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 358800
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.955480
CT Device memory bandwidth in GB/s: 142.773288

NOTICE: 0.000000	20.160000	0.048000	420

Amount of telescope time processed: 0.000000

1500.000000
0.007064
299
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	36.720001	0.046000	360

Amount of telescope time processed: 0.000000
timesamples: 614800

718.750000
0.007064
194
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.720001	59.680000	0.082000	280

Amount of telescope time processed: 0.000000
timesamples: 486800

640.625000
0.007064
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.680000	107.199997	0.054000	880

Amount of telescope time processed: 0.000000
timesamples: 422800

210.937500
0.007064
126
liFeb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:53:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:53:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:53:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:53:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:53:35 2021 - DEBUG    Optimization settings:
Feb  3 02:53:35 2021 - DEBUG    		UNROLL:			4
Feb  3 02:53:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:53:35 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:53:35 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:53:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:53:35 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.048000,1,1
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,36.720001,0.046000,2,2
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,59.680000,0.082000,4,4
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.680000,107.199997,0.054000,8,8
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,213.799988,0.130000,16,16
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.799988,525.799988,1.200000,32,32
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.799988,965.799988,2.000000,64,64
Feb  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.799988,1525.800049,3.500000,128,128
Feb  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:53:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:53:35 2021 - DEBUG         ndms[0]:		420
Feb  3 02:53:35 2021 - DEBUG         ndms[1]:		360
Feb  3 02:53:35 2021 - DEBUG         ndms[2]:		280
Feb  3 02:53:35 2021 - DEBUG         ndms[3]:		880
Feb  3 02:53:35 2021 - DEBUG         ndms[4]:		820
Feb  3 02:53:35 2021 - DEBUG         ndms[5]:		260
Feb  3 02:53:35 2021 - DEBUG         ndms[6]:		220
Feb  3 02:53:35 2021 - DEBUG         ndms[7]:		160
Feb  3 02:53:35 2021 - DEBUG    ddtr maxshift:		358800
Feb  3 02:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 02:53:35 2021 - DEBUG    t_processed size:	8
Feb  3 02:53:35 2021 - DEBUG    t_processed elements:
Feb  3 02:53:35 2021 - DEBUG         t_processed[0][0]:	256000
Feb  3 02:53:35 2021 - DEBUG         t_processed[1][0]:	128000
Feb  3 02:53:35 2021 - DEBUG         t_processed[2][0]:	64000
Feb  3 02:53:35 2021 - DEBUG         t_processed[3][0]:	32000
Feb  3 02:53:35 2021 - DEBUG         t_processed[4][0]:	16000
Feb  3 02:53:35 2021 - DEBUG         t_processed[5][0]:	8000
Feb  3 02:53:35 2021 - DEBUG         t_processed[6][0]:	4000
Feb  3 02:53:35 2021 - DEBUG         t_processed[7][0]:	2000
Feb  3 02:53:35 2021 - DEBUG    power:			2.000000
Feb  3 02:53:35 2021 - NOTICE   Finished. 1
Feb  3 02:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:53:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:53:35 2021 - NOTICE   	DDTR Binning 	112.487647
Feb  3 02:53:35 2021 - NOTICE   	DDTR Corner_Turn 	26.474337
Feb  3 02:53:35 2021 - NOTICE   	DDTR Dedispersion 	177.064325
Feb  3 02:53:35 2021 - NOTICE   	DDTR Host_To_Device 	825.380487
Feb  3 02:53:35 2021 - NOTICE   	DDTR total 	1141.654189
Feb  3 02:53:35 2021 - NOTICE   	Total total 	1141.850464
Feb  3 02:53:35 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb  3 02:53:35 2021 - NOTICE    
Feb  3 02:53:35 2021 - NOTICE   	Real-time speed-up factor:	7.174320
Feb  3 02:53:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:53:35 2021 - NOTICE   Checked for devices.
Feb  3 02:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:53:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:35 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:35 2021 - NOTICE   Calculating strategy.
Feb  3 02:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3760
Feb  3 02:53:35 2021 - DEBUG    Range:	2 MAXSHIFT:	54800 Scrunch value:	4
Feb  3 02:53:35 2021 - DEBUG    Maximum dispersive delay:	 7.014400(s).
Feb  3 02:53:35 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 02:53:35 2021 - DEBUG    In 2
Feb  3 02:53:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:53:36 2021 - NOTICE   Calculating strategy.
Feb  3 02:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3760
Feb  3 02:53:36 2021 - DEBUG    Range:	2 MAXSHIFT:	54800 Scrunch value:	4
Feb  3 02:53:36 2021 - DEBUG    Maximum dispersive delay:	 7.014400(s).
Feb  3 02:53:36 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 02:53:36 2021 - DEBUG    In 2
Feb  3 02:53:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:53:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:53:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:53:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:53:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:53:36 2021 - DEBUG    Driver version:		11010
Feb  3 02:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:53:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:53:36 2021 - DEBUG    az_start:		0.000000
Feb  3 02:53:36 2021 - DEBUG    za_start:		0.000000
Feb  3 02:53:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:53:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:53:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:53:36 2021 - DEBUG    tsamp:			0.000128
Feb  3 02:53:36 2021 - DEBUG    refdm:			0.000000
Feb  3 02:53:36 2021 - DEBUG    period:			0.000000
Feb  3 02:53:36 2021 - DEBUG    fch1:			1760.000000
Feb  3 02:53:36 2021 - DEBUG    foff:			-0.170898
Feb  3 02:53:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:53:36 2021 - DEBUG    telescope_id:		0
Feb  3 02:53:36 2021 - DEBUG    machine_id:		0
Feb  3 02:53:36 2021 - DEBUG    data_type:		0
Feb  3 02:53:36 2021 - DEBUG    barycentric:		0
Feb  3 02:53:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:53:36 2021 - DEBUG    nbits:			8
Feb  3 02:53:36 2021 - DEBUG    nsamples:		156250
Feb  3 02:53:36 2021 - DEBUG    nchans:			4096
Feb  3 02:53:36 2021 - DEBUG    nifs:			0
Feb  3 02:53:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:53:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:53:36 2021 - DEBUG    rawdatafile:		
Feb  3 02:53:36 2021 - DEBUG    source_name:		
Feb  3 02:53:36 2021 - DEBUG    N:			0
Feb  3 02:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:53:36 2021 - DEBUG    Optimization settings:
Feb  3 02:53:36 2021 - DEBUG    		UNROLL:			4
Feb  3 02:53:36 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:53:36 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:53:36 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:53:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:53:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.399963,0.240000,1,1
Feb  3 02:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.399963,1562.000000,0.970000,2,2
Feb  3 02:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.000000,2906.000000,2.100000,4,4
Feb  3 02:53:36 2021 - DEBUG    ddtr max_ndms:		3760
Feb  3 02:53:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:53:36 2021 - DEBUG         ndms[0]:		3760
Feb  3 02:53:36 2021 - DEBUG         ndms[1]:		680
Feb  3 02:53:36 2021 - DEBUG         ndms[2]:		640
Feb  3 02:53:36 2021 - DEBUG    ddtr maxshift:		54800
Feb  3 02:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:53:36 2021 - DEBUG    ddtr max_ndms:		3760
Feb  3 02:53:36 2021 - DEBUG    t_processed size:	3
Feb  3 02:53:36 2021 - DEBUG    t_processed elements:
Feb  3 02:53:36 2021 - DEBUG         t_processed[0][0]:	100800
Feb  3 02:53:36 2021 - DEBUG         t_processed[1][0]:	50400
Feb  3 02:53:36 2021 - DEBUG         t_processed[2][0]:	25200
Feb  3 02:53:36 2021 - DEBUG    power:			2.000000
Feb  3 02:53:36 2021 - NOTICE   Pipeline is ready.
Feb  3 02:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
neshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.199997	213.799988	0.130000	820

Amount of telescope time processed: 0.000000
timesamples: 390800

253.906235
0.007064
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.799988	525.799988	1.200000	260

Amount of telescope time processed: 0.000000
timesamples: 374784

1171.875000
0.007064
255
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.799988	965.799988	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 366784

976.562500
0.007064
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.799988	1525.800049	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 362784

854.492188
0.007064
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14185 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 256000
Real-time speedup factor: 7.174320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	856 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	856 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 54800
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.906511
CT Device memory bandwidth in GB/s: 134.943907

NOTICE: 0.000000	902.399963	0.240000	3760

Amount of telescope time processed: 0.000000

1875.000000
0.002352
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.399963	1562.000000	0.970000	680

Amount of telescope time processed: 0.000000
timesamples: 155600

3789.062500
0.002352
267
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.000000	2906.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 105200

4101.562500
0.002352
281
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.302 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factFeb  3 02:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
