Feb  3 03:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:18:33 2021 - NOTICE   Checked for devices.
Feb  3 03:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:18:37 2021 - DEBUG    In 2
Feb  3 03:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    az_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    za_start:		0.000000
Feb  3 03:18:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:18:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:18:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:18:37 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:18:37 2021 - DEBUG    refdm:			0.000000
Feb  3 03:18:37 2021 - DEBUG    period:			0.000000
Feb  3 03:18:37 2021 - DEBUG    fch1:			897.500000
Feb  3 03:18:37 2021 - DEBUG    foff:			-0.307617
Feb  3 03:18:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:18:37 2021 - DEBUG    telescope_id:		0
Feb  3 03:18:37 2021 - DEBUG    machine_id:		0
Feb  3 03:18:37 2021 - DEBUG    data_type:		0
Feb  3 03:18:37 2021 - DEBUG    barycentric:		0
Feb  3 03:18:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:18:37 2021 - DEBUG    nbits:			8
Feb  3 03:18:37 2021 - DEBUG    nsamples:		625000
Feb  3 03:18:37 2021 - DEBUG    nchans:			1024
Feb  3 03:18:37 2021 - DEBUG    nifs:			0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:18:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:18:37 2021 - DEBUG    rawdatafile:		
Feb  3 03:18:37 2021 - DEBUG    source_name:		
Feb  3 03:18:37 2021 - DEBUG    N:			0
Feb  3 03:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:37 2021 - DEBUG    Optimization settings:
Feb  3 03:18:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:37 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:37 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.048000,1,1
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,36.500000,0.046000,2,2
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.500000,59.050003,0.082000,4,4
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.050003,107.650009,0.054000,8,8
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.650009,214.899994,0.130000,16,16
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.899994,514.900024,1.200000,32,32
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.900024,964.900024,2.000000,64,64
Feb  3 03:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.900024,1577.400024,3.500000,128,128
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:37 2021 - DEBUG         ndms[0]:		425
Feb  3 03:18:37 2021 - DEBUG         ndms[1]:		350
Feb  3 03:18:37 2021 - DEBUG         ndms[2]:		275
Feb  3 03:18:37 2021 - DEBUG         ndms[3]:		900
Feb  3 03:18:37 2021 - DEBUG         ndms[4]:		825
Feb  3 03:18:37 2021 - DEBUG         ndms[5]:		250
Feb  3 03:18:37 2021 - DEBUG         ndms[6]:		225
Feb  3 03:18:37 2021 - DEBUG         ndms[7]:		175
Feb  3 03:18:37 2021 - DEBUG    ddtr maxshift:		372960
Feb  3 03:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:37 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:18:37 2021 - DEBUG    t_processed size:	8
Feb  3 03:18:37 2021 - DEBUG    t_processed elements:
Feb  3 03:18:37 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 03:18:37 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 03:18:37 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 03:18:37 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 03:18:37 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 03:18:37 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 03:18:37 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 03:18:37 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 03:18:37 2021 - DEBUG    power:			2.000000
Feb  3 03:18:37 2021 - NOTICE   Pipeline is ready.
Feb  3 03:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:38 2021 - NOTICE   Pipeline running over next chunk.
k tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12320
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.555694
CT Device memory bandwidth in GB/s: 140.133417

NOTICE: 0.000000	1960.000000	1.600000	1225

Amount of telescope time processed: 0.000000

3125.000000
0.002308
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2675.000000	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 38752

634.765625
0.002308
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194212 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 69.682587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1456 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 372960
Number of time samples + maxshift: 602336;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233584128 bytes = 1176.438 MB;
DDTR output size:  2467168256 bytes = 2352.875 MB;
Total memory required: 3700752384 bytes = 3529.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
602336 1024
32 8
18823 128
Performed CT: 0.026203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.387783
CT Device memory bandwidth in GB/s: 141.232670

NOTICE: 0.000000	20.400000	0.048000	425

Amount of telescope time processed: 0.000000

1500.000000
0.007064
308
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	36.500000	0.046000	350

Amount of telescope time processed: 0.000000
timesamples: 602336

718.750000
0.007064
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.500000	59.050003	0.082000	275

Amount of telescope time processed: 0.000000
timesamples: 487648

640.625000
0.007064
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.050003	107.650009	0.054000	900

Amount of telescope time processed: 0.000000
timesamples: 430304

210.937500
0.007064
89
linesFeb  3 03:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:18:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:18:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:18:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    Optimization settings:
Feb  3 03:18:39 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:39 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.048000,1,1
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,36.500000,0.046000,2,2
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.500000,59.050003,0.082000,4,4
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.050003,107.650009,0.054000,8,8
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.650009,214.899994,0.130000,16,16
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.899994,514.900024,1.200000,32,32
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.900024,964.900024,2.000000,64,64
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.900024,1577.400024,3.500000,128,128
Feb  3 03:18:39 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:39 2021 - DEBUG         ndms[0]:		425
Feb  3 03:18:39 2021 - DEBUG         ndms[1]:		350
Feb  3 03:18:39 2021 - DEBUG         ndms[2]:		275
Feb  3 03:18:39 2021 - DEBUG         ndms[3]:		900
Feb  3 03:18:39 2021 - DEBUG         ndms[4]:		825
Feb  3 03:18:39 2021 - DEBUG         ndms[5]:		250
Feb  3 03:18:39 2021 - DEBUG         ndms[6]:		225
Feb  3 03:18:39 2021 - DEBUG         ndms[7]:		175
Feb  3 03:18:39 2021 - DEBUG    ddtr maxshift:		372960
Feb  3 03:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:39 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 03:18:39 2021 - DEBUG    t_processed size:	8
Feb  3 03:18:39 2021 - DEBUG    t_processed elements:
Feb  3 03:18:39 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 03:18:39 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 03:18:39 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 03:18:39 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 03:18:39 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 03:18:39 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 03:18:39 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 03:18:39 2021 - DEBUG         t_processed[7][0]:	1792
Feb  3 03:18:39 2021 - DEBUG    power:			2.000000
Feb  3 03:18:39 2021 - NOTICE   Finished. 1
Feb  3 03:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:18:39 2021 - NOTICE   	DDTR Binning 	114.242912
Feb  3 03:18:39 2021 - NOTICE   	DDTR Corner_Turn 	26.220703
Feb  3 03:18:39 2021 - NOTICE   	DDTR Dedispersion 	158.873632
Feb  3 03:18:39 2021 - NOTICE   	DDTR Host_To_Device 	808.606932
Feb  3 03:18:39 2021 - NOTICE   	DDTR total 	1108.185354
Feb  3 03:18:39 2021 - NOTICE   	Total total 	1108.371460
Feb  3 03:18:39 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  3 03:18:39 2021 - NOTICE    
Feb  3 03:18:39 2021 - NOTICE   	Real-time speed-up factor:	6.622358
Feb  3 03:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:18:39 2021 - NOTICE   Checked for devices.
Feb  3 03:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:39 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:39 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3750
Feb  3 03:18:39 2021 - DEBUG    Range:	2 MAXSHIFT:	53984 Scrunch value:	4
Feb  3 03:18:39 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Feb  3 03:18:39 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 03:18:39 2021 - DEBUG    In 2
Feb  3 03:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:18:39 2021 - NOTICE   Calculating strategy.
Feb  3 03:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3750
Feb  3 03:18:39 2021 - DEBUG    Range:	2 MAXSHIFT:	53984 Scrunch value:	4
Feb  3 03:18:39 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Feb  3 03:18:39 2021 - DEBUG    Diagonal DM:	252.997518
Feb  3 03:18:39 2021 - DEBUG    In 2
Feb  3 03:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:18:39 2021 - DEBUG    Driver version:		11010
Feb  3 03:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    az_start:		0.000000
Feb  3 03:18:39 2021 - DEBUG    za_start:		0.000000
Feb  3 03:18:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:18:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:18:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:18:39 2021 - DEBUG    tsamp:			0.000128
Feb  3 03:18:39 2021 - DEBUG    refdm:			0.000000
Feb  3 03:18:39 2021 - DEBUG    period:			0.000000
Feb  3 03:18:39 2021 - DEBUG    fch1:			1760.000000
Feb  3 03:18:39 2021 - DEBUG    foff:			-0.170898
Feb  3 03:18:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:18:39 2021 - DEBUG    telescope_id:		0
Feb  3 03:18:39 2021 - DEBUG    machine_id:		0
Feb  3 03:18:39 2021 - DEBUG    data_type:		0
Feb  3 03:18:39 2021 - DEBUG    barycentric:		0
Feb  3 03:18:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:18:39 2021 - DEBUG    nbits:			8
Feb  3 03:18:39 2021 - DEBUG    nsamples:		156250
Feb  3 03:18:39 2021 - DEBUG    nchans:			4096
Feb  3 03:18:39 2021 - DEBUG    nifs:			0
Feb  3 03:18:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:18:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:18:39 2021 - DEBUG    rawdatafile:		
Feb  3 03:18:39 2021 - DEBUG    source_name:		
Feb  3 03:18:39 2021 - DEBUG    N:			0
Feb  3 03:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:18:39 2021 - DEBUG    Optimization settings:
Feb  3 03:18:39 2021 - DEBUG    		UNROLL:			4
Feb  3 03:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:18:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 03:18:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:18:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.240000,1,1
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1554.750000,0.970000,2,2
Feb  3 03:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.750000,2919.750000,2.100000,4,4
Feb  3 03:18:39 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:18:39 2021 - DEBUG         ndms[0]:		3750
Feb  3 03:18:39 2021 - DEBUG         ndms[1]:		675
Feb  3 03:18:39 2021 - DEBUG         ndms[2]:		650
Feb  3 03:18:39 2021 - DEBUG    ddtr maxshift:		53984
Feb  3 03:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:18:39 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:18:39 2021 - DEBUG    t_processed size:	3
Feb  3 03:18:39 2021 - DEBUG    t_processed elements:
Feb  3 03:18:39 2021 - DEBUG         t_processed[0][0]:	102144
Feb  3 03:18:39 2021 - DEBUG         t_processed[1][0]:	51072
Feb  3 03:18:39 2021 - DEBUG         t_processed[2][0]:	25536
Feb  3 03:18:39 2021 - DEBUG    power:			2.000000
Feb  3 03:18:39 2021 - NOTICE   Pipeline is ready.
Feb  3 03:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:18:41 2021 - NOTICE   Pipeline running over next chunk.
hift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.650009	214.899994	0.130000	825

Amount of telescope time processed: 0.000000
timesamples: 401632

253.906235
0.007064
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.899994	514.900024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 387296

1171.875000
0.007064
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.900024	964.900024	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 380096

976.562500
0.007064
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.900024	1577.400024	3.500000	175

Amount of telescope time processed: 0.000000
timesamples: 376448

854.492188
0.007064
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10837 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 6.622357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53984
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915883
CT Device memory bandwidth in GB/s: 135.549530

NOTICE: 0.000000	900.000000	0.240000	3750

Amount of telescope time processed: 0.000000

1875.000000
0.002352
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1554.750000	0.970000	675

Amount of telescope time processed: 0.000000
timesamples: 156128

3789.062500
0.002352
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.750000	2919.750000	2.100000	650

Amount of telescope time processed: 0.000000
timesamples: 105056

4101.562500
0.002352
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31614 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factorFeb  3 03:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
