Feb  3 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:52:14 2021 - NOTICE   Checked for devices.
Feb  3 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  3 03:52:18 2021 - DEBUG    Maximum dispersive delay:	 14.450688(s).
Feb  3 03:52:18 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:52:18 2021 - DEBUG    In 1
Feb  3 03:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 03:52:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  3 03:52:18 2021 - DEBUG    Maximum dispersive delay:	 14.450688(s).
Feb  3 03:52:18 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:52:18 2021 - DEBUG    In 1
Feb  3 03:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    az_start:		0.000000
Feb  3 03:52:18 2021 - DEBUG    za_start:		0.000000
Feb  3 03:52:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:52:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:52:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:52:18 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:52:18 2021 - DEBUG    refdm:			0.000000
Feb  3 03:52:18 2021 - DEBUG    period:			0.000000
Feb  3 03:52:18 2021 - DEBUG    fch1:			687.500000
Feb  3 03:52:18 2021 - DEBUG    foff:			-0.419922
Feb  3 03:52:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:52:18 2021 - DEBUG    telescope_id:		0
Feb  3 03:52:18 2021 - DEBUG    machine_id:		0
Feb  3 03:52:18 2021 - DEBUG    data_type:		0
Feb  3 03:52:18 2021 - DEBUG    barycentric:		0
Feb  3 03:52:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:52:18 2021 - DEBUG    nbits:			8
Feb  3 03:52:18 2021 - DEBUG    nsamples:		19531
Feb  3 03:52:18 2021 - DEBUG    nchans:			512
Feb  3 03:52:18 2021 - DEBUG    nifs:			0
Feb  3 03:52:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:52:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:52:18 2021 - DEBUG    rawdatafile:		
Feb  3 03:52:18 2021 - DEBUG    source_name:		
Feb  3 03:52:18 2021 - DEBUG    N:			0
Feb  3 03:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Optimization settings:
Feb  3 03:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:52:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 03:52:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,2.000000,2,2
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,865.599976,1.700000,4,4
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1361.599976,3.100000,8,8
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:18 2021 - DEBUG         ndms[0]:		640
Feb  3 03:52:18 2021 - DEBUG         ndms[1]:		120
Feb  3 03:52:18 2021 - DEBUG         ndms[2]:		240
Feb  3 03:52:18 2021 - DEBUG         ndms[3]:		160
Feb  3 03:52:18 2021 - DEBUG    ddtr maxshift:		14112
Feb  3 03:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:18 2021 - DEBUG    t_processed size:	4
Feb  3 03:52:18 2021 - DEBUG    t_processed elements:
Feb  3 03:52:18 2021 - DEBUG         t_processed[0][0]:	4608
Feb  3 03:52:18 2021 - DEBUG         t_processed[1][0]:	2304
Feb  3 03:52:18 2021 - DEBUG         t_processed[2][0]:	1152
Feb  3 03:52:18 2021 - DEBUG         t_processed[3][0]:	576
Feb  3 03:52:18 2021 - DEBUG    power:			2.000000
Feb  3 03:52:18 2021 - NOTICE   Pipeline is ready.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:52:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:52:18 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Optimization settings:
Feb  3 03:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:52:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 03:52:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,2.000000,2,2
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,865.599976,1.700000,4,4
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1361.599976,3.100000,8,8
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:18 2021 - DEBUG         ndms[0]:		640
Feb  3 03:52:18 2021 - DEBUG         ndms[1]:		120
Feb  3 03:52:18 2021 - DEBUG         ndms[2]:		240
Feb  3 03:52:18 2021 - DEBUG         ndms[3]:		160
Feb  3 03:52:18 2021 - DEBUG    ddtr maxshift:		14112
Feb  3 03:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 03:52:18 2021 - DEBUG    t_processed size:	4
Feb  3 03:52:18 2021 - DEBUG    t_processed elements:
Feb  3 03:52:18 2021 - DEBUG         t_processed[0][0]:	4608
Feb  3 03:52:18 2021 - DEBUG         t_processed[1][0]:	2304
Feb  3 03:52:18 2021 - DEBUG         t_processed[2][0]:	1152
Feb  3 03:52:18 2021 - DEBUG         t_processed[3][0]:	576
Feb  3 03:52:18 2021 - DEBUG    power:			2.000000
Feb  3 03:52:18 2021 - NOTICE   Finished. 1
Feb  3 03:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:52:18 2021 - NOTICE   	DDTR Binning 	1.055648
Feb  3 03:52:18 2021 - NOTICE   	DDTR Corner_Turn 	0.373408
Feb  3 03:52:18 2021 - NOTICE   	DDTR Dedispersion 	1.624864
Feb  3 03:52:18 2021 - NOTICE   	DDTR Host_To_Device 	25.144415
Feb  3 03:52:18 2021 - NOTICE   	DDTR total 	28.328641
Feb  3 03:52:18 2021 - NOTICE   	Total total 	28.436832
Feb  3 03:52:18 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  3 03:52:18 2021 - NOTICE    
Feb  3 03:52:18 2021 - NOTICE   	Real-time speed-up factor:	165.932411
Feb  3 03:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:52:18 2021 - NOTICE   Checked for devices.
Feb  3 03:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 03:52:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12960 Scrunch value:	2
Feb  3 03:52:18 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  3 03:52:18 2021 - DEBUG    Diagonal DM:	501.049645
ICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7200
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.542381
CT Device memory bandwidth in GB/s: 163.525429

NOTICE: 0.000000	1847.999878	2.100000	880

Amount of telescope time processed: 0.000000

2050.781250
0.002619
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.999878	2552.000000	1.100000	640

Amount of telescope time processed: 0.000000
timesamples: 19296

537.109375
0.002619
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609217 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 203.315155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 14112
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  47923200 bytes = 45.703 MB;
Total memory required: 67092480 bytes = 63.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.520242
CT Device memory bandwidth in GB/s: 162.312145

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

332.031250
0.009772
160
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	457.600006	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 18720

976.562500
0.009772
406
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	865.599976	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16416

415.039062
0.009772
192
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1361.599976	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 15264

378.417969
0.009772
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0284368 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 165.932419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: Feb  3 03:52:18 2021 - DEBUG    In 2
Feb  3 03:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 03:52:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12960 Scrunch value:	2
Feb  3 03:52:18 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  3 03:52:18 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:52:18 2021 - DEBUG    In 2
Feb  3 03:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    az_start:		0.000000
Feb  3 03:52:18 2021 - DEBUG    za_start:		0.000000
Feb  3 03:52:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:52:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:52:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:52:18 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:52:18 2021 - DEBUG    refdm:			0.000000
Feb  3 03:52:18 2021 - DEBUG    period:			0.000000
Feb  3 03:52:18 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:52:18 2021 - DEBUG    foff:			-0.283203
Feb  3 03:52:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:52:18 2021 - DEBUG    telescope_id:		0
Feb  3 03:52:18 2021 - DEBUG    machine_id:		0
Feb  3 03:52:18 2021 - DEBUG    data_type:		0
Feb  3 03:52:18 2021 - DEBUG    barycentric:		0
Feb  3 03:52:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:52:18 2021 - DEBUG    nbits:			8
Feb  3 03:52:18 2021 - DEBUG    nsamples:		39062
Feb  3 03:52:18 2021 - DEBUG    nchans:			2048
Feb  3 03:52:18 2021 - DEBUG    nifs:			0
Feb  3 03:52:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:52:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:52:18 2021 - DEBUG    rawdatafile:		
Feb  3 03:52:18 2021 - DEBUG    source_name:		
Feb  3 03:52:18 2021 - DEBUG    N:			0
Feb  3 03:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Optimization settings:
Feb  3 03:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:52:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 03:52:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,1.600000,1,1
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2686.000000,0.650000,2,2
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:18 2021 - DEBUG         ndms[0]:		1240
Feb  3 03:52:18 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:52:18 2021 - DEBUG    ddtr maxshift:		12960
Feb  3 03:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:18 2021 - DEBUG    t_processed size:	2
Feb  3 03:52:18 2021 - DEBUG    t_processed elements:
Feb  3 03:52:18 2021 - DEBUG         t_processed[0][0]:	25920
Feb  3 03:52:18 2021 - DEBUG         t_processed[1][0]:	12960
Feb  3 03:52:18 2021 - DEBUG    power:			2.000000
Feb  3 03:52:18 2021 - NOTICE   Pipeline is ready.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:52:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:52:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Optimization settings:
Feb  3 03:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 03:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 03:52:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 03:52:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:52:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,1.600000,1,1
Feb  3 03:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2686.000000,0.650000,2,2
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:52:18 2021 - DEBUG         ndms[0]:		1240
Feb  3 03:52:18 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:52:18 2021 - DEBUG    ddtr maxshift:		12960
Feb  3 03:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:52:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 03:52:18 2021 - DEBUG    t_processed size:	2
Feb  3 03:52:18 2021 - DEBUG    t_processed elements:
Feb  3 03:52:18 2021 - DEBUG         t_processed[0][0]:	25920
Feb  3 03:52:18 2021 - DEBUG         t_processed[1][0]:	12960
Feb  3 03:52:18 2021 - DEBUG    power:			2.000000
Feb  3 03:52:18 2021 - NOTICE   Finished. 1
Feb  3 03:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:52:18 2021 - NOTICE   	DDTR Binning 	2.889728
Feb  3 03:52:18 2021 - NOTICE   	DDTR Corner_Turn 	3.390368
Feb  3 03:52:18 2021 - NOTICE   	DDTR Dedispersion 	57.898176
Feb  3 03:52:18 2021 - NOTICE   	DDTR Host_To_Device 	108.290656
Feb  3 03:52:18 2021 - NOTICE   	DDTR total 	172.542334
Feb  3 03:52:18 2021 - NOTICE   	Total total 	172.615524
Feb  3 03:52:18 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 03:52:18 2021 - NOTICE    
Feb  3 03:52:18 2021 - NOTICE   	Real-time speed-up factor:	76.882077
Feb  3 03:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:52:18 2021 - NOTICE   Checked for devices.
Feb  3 03:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 03:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:52:18 2021 - DEBUG    Range:	7 MAXSHIFT:	368928 Scrunch value:	128
Feb  3 03:52:18 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Feb  3 03:52:18 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:52:18 2021 - DEBUG    In 2
Feb  3 03:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:52:19 2021 - NOTICE   Calculating strategy.
Feb  3 03:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:52:19 2021 - DEBUG    Range:	7 MAXSHIFT:	368928 Scrunch value:	128
Feb  3 03:52:19 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
