Feb  3 04:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:37:04 2021 - NOTICE   Checked for devices.
Feb  3 04:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:37:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:37:08 2021 - DEBUG    Range:	3 MAXSHIFT:	14520 Scrunch value:	8
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 14.868480(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:37:08 2021 - DEBUG    In 1
Feb  3 04:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:37:08 2021 - DEBUG    Range:	3 MAXSHIFT:	14520 Scrunch value:	8
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 14.868480(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:37:08 2021 - DEBUG    In 1
Feb  3 04:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:37:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:37:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:37:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:37:08 2021 - DEBUG    Driver version:		11010
Feb  3 04:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    az_start:		0.000000
Feb  3 04:37:08 2021 - DEBUG    za_start:		0.000000
Feb  3 04:37:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:37:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:37:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:37:08 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:37:08 2021 - DEBUG    refdm:			0.000000
Feb  3 04:37:08 2021 - DEBUG    period:			0.000000
Feb  3 04:37:08 2021 - DEBUG    fch1:			687.500000
Feb  3 04:37:08 2021 - DEBUG    foff:			-0.419922
Feb  3 04:37:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:37:08 2021 - DEBUG    telescope_id:		0
Feb  3 04:37:08 2021 - DEBUG    machine_id:		0
Feb  3 04:37:08 2021 - DEBUG    data_type:		0
Feb  3 04:37:08 2021 - DEBUG    barycentric:		0
Feb  3 04:37:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:37:08 2021 - DEBUG    nbits:			8
Feb  3 04:37:08 2021 - DEBUG    nsamples:		19531
Feb  3 04:37:08 2021 - DEBUG    nchans:			512
Feb  3 04:37:08 2021 - DEBUG    nifs:			0
Feb  3 04:37:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:37:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:37:08 2021 - DEBUG    rawdatafile:		
Feb  3 04:37:08 2021 - DEBUG    source_name:		
Feb  3 04:37:08 2021 - DEBUG    N:			0
Feb  3 04:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Optimization settings:
Feb  3 04:37:08 2021 - DEBUG    		UNROLL:			4
Feb  3 04:37:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:37:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:37:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:37:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:37:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:37:08 2021 - DEBUG         ndms[0]:		660
Feb  3 04:37:08 2021 - DEBUG         ndms[1]:		120
Feb  3 04:37:08 2021 - DEBUG         ndms[2]:		240
Feb  3 04:37:08 2021 - DEBUG         ndms[3]:		180
Feb  3 04:37:08 2021 - DEBUG    ddtr maxshift:		14520
Feb  3 04:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:37:08 2021 - DEBUG    t_processed size:	4
Feb  3 04:37:08 2021 - DEBUG    t_processed elements:
Feb  3 04:37:08 2021 - DEBUG         t_processed[0][0]:	4800
Feb  3 04:37:08 2021 - DEBUG         t_processed[1][0]:	2400
Feb  3 04:37:08 2021 - DEBUG         t_processed[2][0]:	1200
Feb  3 04:37:08 2021 - DEBUG         t_processed[3][0]:	600
Feb  3 04:37:08 2021 - DEBUG    power:			2.000000
Feb  3 04:37:08 2021 - NOTICE   Pipeline is ready.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
zePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6840
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.619242
CT Device memory bandwidth in GB/s: 162.971545

NOTICE: 0.000000	1889.999878	2.100000	900

Amount of telescope time processed: 0.000000

2050.781250
0.002619
334
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.999878	2616.000000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 19320

537.109375
0.002619
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616468 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 207.302399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 14520
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  51004800 bytes = 48.642 MB;
Total memory required: 70788480 bytes = 67.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.181146
CT Device memory bandwidth in GB/s: 162.108688

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

332.031250
0.009772
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	464.400024	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19320

976.562500
0.009772
581
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.400024	872.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16920

415.039062
0.009772
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.400024	1430.400024	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 15720

378.417969
0.009772
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0290345 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 4800
Real-time speedup factor: 169.28826Feb  3 04:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:37:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:37:08 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:37:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Optimization settings:
Feb  3 04:37:08 2021 - DEBUG    		UNROLL:			4
Feb  3 04:37:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:37:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:37:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:37:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:37:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:37:08 2021 - DEBUG         ndms[0]:		660
Feb  3 04:37:08 2021 - DEBUG         ndms[1]:		120
Feb  3 04:37:08 2021 - DEBUG         ndms[2]:		240
Feb  3 04:37:08 2021 - DEBUG         ndms[3]:		180
Feb  3 04:37:08 2021 - DEBUG    ddtr maxshift:		14520
Feb  3 04:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:37:08 2021 - DEBUG    t_processed size:	4
Feb  3 04:37:08 2021 - DEBUG    t_processed elements:
Feb  3 04:37:08 2021 - DEBUG         t_processed[0][0]:	4800
Feb  3 04:37:08 2021 - DEBUG         t_processed[1][0]:	2400
Feb  3 04:37:08 2021 - DEBUG         t_processed[2][0]:	1200
Feb  3 04:37:08 2021 - DEBUG         t_processed[3][0]:	600
Feb  3 04:37:08 2021 - DEBUG    power:			2.000000
Feb  3 04:37:08 2021 - NOTICE   Finished. 1
Feb  3 04:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:37:08 2021 - NOTICE   	DDTR Binning 	1.088992
Feb  3 04:37:08 2021 - NOTICE   	DDTR Corner_Turn 	0.380960
Feb  3 04:37:08 2021 - NOTICE   	DDTR Dedispersion 	1.793280
Feb  3 04:37:08 2021 - NOTICE   	DDTR Host_To_Device 	25.536768
Feb  3 04:37:08 2021 - NOTICE   	DDTR total 	28.926208
Feb  3 04:37:08 2021 - NOTICE   	Total total 	29.034496
Feb  3 04:37:08 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  3 04:37:08 2021 - NOTICE    
Feb  3 04:37:08 2021 - NOTICE   	Real-time speed-up factor:	169.288274
Feb  3 04:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:37:08 2021 - NOTICE   Checked for devices.
Feb  3 04:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:37:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:37:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:37:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:37:08 2021 - DEBUG    Driver version:		11010
Feb  3 04:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:37:08 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:37:08 2021 - DEBUG    In 2
Feb  3 04:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:37:08 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:37:08 2021 - DEBUG    In 2
Feb  3 04:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:37:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:37:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:37:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:37:08 2021 - DEBUG    Driver version:		11010
Feb  3 04:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    az_start:		0.000000
Feb  3 04:37:08 2021 - DEBUG    za_start:		0.000000
Feb  3 04:37:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:37:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:37:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:37:08 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:37:08 2021 - DEBUG    refdm:			0.000000
Feb  3 04:37:08 2021 - DEBUG    period:			0.000000
Feb  3 04:37:08 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:37:08 2021 - DEBUG    foff:			-0.283203
Feb  3 04:37:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:37:08 2021 - DEBUG    telescope_id:		0
Feb  3 04:37:08 2021 - DEBUG    machine_id:		0
Feb  3 04:37:08 2021 - DEBUG    data_type:		0
Feb  3 04:37:08 2021 - DEBUG    barycentric:		0
Feb  3 04:37:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:37:08 2021 - DEBUG    nbits:			8
Feb  3 04:37:08 2021 - DEBUG    nsamples:		39062
Feb  3 04:37:08 2021 - DEBUG    nchans:			2048
Feb  3 04:37:08 2021 - DEBUG    nifs:			0
Feb  3 04:37:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:37:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:37:08 2021 - DEBUG    rawdatafile:		
Feb  3 04:37:08 2021 - DEBUG    source_name:		
Feb  3 04:37:08 2021 - DEBUG    N:			0
Feb  3 04:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Optimization settings:
Feb  3 04:37:08 2021 - DEBUG    		UNROLL:			4
Feb  3 04:37:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:37:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:37:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:37:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:37:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:37:08 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:37:08 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:37:08 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 04:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:37:08 2021 - DEBUG    t_processed size:	2
Feb  3 04:37:08 2021 - DEBUG    t_processed elements:
Feb  3 04:37:08 2021 - DEBUG         t_processed[0][0]:	26400
Feb  3 04:37:08 2021 - DEBUG         t_processed[1][0]:	13200
Feb  3 04:37:08 2021 - DEBUG    power:			2.000000
Feb  3 04:37:08 2021 - NOTICE   Pipeline is ready.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:37:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:37:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:37:08 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:37:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Optimization settings:
Feb  3 04:37:08 2021 - DEBUG    		UNROLL:			4
Feb  3 04:37:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:37:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:37:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:37:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:37:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:37:08 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:37:08 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:37:08 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 04:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:37:08 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:37:08 2021 - DEBUG    t_processed size:	2
Feb  3 04:37:08 2021 - DEBUG    t_processed elements:
Feb  3 04:37:08 2021 - DEBUG         t_processed[0][0]:	26400
Feb  3 04:37:08 2021 - DEBUG         t_processed[1][0]:	13200
Feb  3 04:37:08 2021 - DEBUG    power:			2.000000
Feb  3 04:37:08 2021 - NOTICE   Finished. 1
Feb  3 04:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:37:08 2021 - NOTICE   	DDTR Binning 	2.902016
Feb  3 04:37:08 2021 - NOTICE   	DDTR Corner_Turn 	3.398688
Feb  3 04:37:08 2021 - NOTICE   	DDTR Dedispersion 	59.178080
Feb  3 04:37:08 2021 - NOTICE   	DDTR Host_To_Device 	112.926175
Feb  3 04:37:08 2021 - NOTICE   	DDTR total 	178.475742
Feb  3 04:37:08 2021 - NOTICE   	Total total 	178.551620
Feb  3 04:37:08 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  3 04:37:08 2021 - NOTICE    
Feb  3 04:37:08 2021 - NOTICE   	Real-time speed-up factor:	75.702477
Feb  3 04:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:37:08 2021 - NOTICE   Checked for devices.
Feb  3 04:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:37:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:37:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:37:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:37:08 2021 - DEBUG    Driver version:		11010
Feb  3 04:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:37:08 2021 - DEBUG    Range:	7 MAXSHIFT:	384120 Scrunch value:	128
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:37:08 2021 - DEBUG    In 2
Feb  3 04:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:37:08 2021 - NOTICE   Calculating strategy.
Feb  3 04:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:37:08 2021 - DEBUG    Range:	7 MAXSHIFT:	384120 Scrunch value:	128
Feb  3 04:37:08 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Feb  3 04:37:08 2021 - DEBUG    Diagonal DM:	5.079507
