Feb  2 23:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:47:09 2021 - NOTICE   Checked for devices.
Feb  2 23:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:47:12 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:47:12 2021 - DEBUG    Range:	2 MAXSHIFT:	16840 Scrunch value:	4
Feb  2 23:47:12 2021 - DEBUG    Maximum dispersive delay:	 4.311040(s).
Feb  2 23:47:12 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:47:12 2021 - DEBUG    In 2
Feb  2 23:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:12 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    az_start:		0.000000
Feb  2 23:47:12 2021 - DEBUG    za_start:		0.000000
Feb  2 23:47:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:47:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:47:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:47:12 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:47:12 2021 - DEBUG    refdm:			0.000000
Feb  2 23:47:12 2021 - DEBUG    period:			0.000000
Feb  2 23:47:12 2021 - DEBUG    fch1:			1860.000000
Feb  2 23:47:12 2021 - DEBUG    foff:			-0.527344
Feb  2 23:47:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:47:12 2021 - DEBUG    telescope_id:		0
Feb  2 23:47:12 2021 - DEBUG    machine_id:		0
Feb  2 23:47:12 2021 - DEBUG    data_type:		0
Feb  2 23:47:12 2021 - DEBUG    barycentric:		0
Feb  2 23:47:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:47:12 2021 - DEBUG    nbits:			8
Feb  2 23:47:12 2021 - DEBUG    nsamples:		78125
Feb  2 23:47:12 2021 - DEBUG    nchans:			1024
Feb  2 23:47:12 2021 - DEBUG    nifs:			0
Feb  2 23:47:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:47:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:47:12 2021 - DEBUG    rawdatafile:		
Feb  2 23:47:12 2021 - DEBUG    source_name:		
Feb  2 23:47:12 2021 - DEBUG    N:			0
Feb  2 23:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Optimization settings:
Feb  2 23:47:12 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:12 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:12 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,2.300000,1,1
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1724.400024,0.790000,2,2
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.400024,3644.399902,8.000000,4,4
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:12 2021 - DEBUG         ndms[0]:		420
Feb  2 23:47:12 2021 - DEBUG         ndms[1]:		960
Feb  2 23:47:12 2021 - DEBUG         ndms[2]:		240
Feb  2 23:47:12 2021 - DEBUG    ddtr maxshift:		16840
Feb  2 23:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:47:12 2021 - DEBUG    t_processed size:	3
Feb  2 23:47:12 2021 - DEBUG    t_processed elements:
Feb  2 23:47:12 2021 - DEBUG         t_processed[0][0]:	61280
Feb  2 23:47:12 2021 - DEBUG         t_processed[1][0]:	30640
Feb  2 23:47:12 2021 - DEBUG         t_processed[2][0]:	15320
Feb  2 23:47:12 2021 - DEBUG    power:			2.000000
Feb  2 23:47:12 2021 - NOTICE   Pipeline is ready.
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.

NOTICE: t_processed:	39040, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.587669
CT Device memory bandwidth in GB/s: 136.552602

NOTICE: 0.000000	387.600006	0.170000	2280

Amount of telescope time processed: 0.000000

664.062500
0.005870
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	715.200012	0.910000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

1777.343750
0.005870
633
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.200012	1219.199951	0.840000	600

Amount of telescope time processed: 0.000000
timesamples: 58600

820.312500
0.005870
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.199951	1699.199951	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 48840

488.281250
0.005870
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497791 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 39040
Real-time speedup factor: 20.077181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 61280;
maxshift: 16840
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61280, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.570572
CT Device memory bandwidth in GB/s: 140.742343

NOTICE: 0.000000	966.000000	2.300000	420

Amount of telescope time processed: 0.000000

8984.375000
0.001180
643
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1724.400024	0.790000	960

Amount of telescope time processed: 0.000000
timesamples: 78120

1542.968750
0.001180
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1724.400024	3644.399902	8.000000	240

Amount of telescope time processed: 0.000000
timesamples: 47480

7812.500000
0.001180
561
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForFeb  2 23:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:47:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:47:12 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:47:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Optimization settings:
Feb  2 23:47:12 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:12 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:12 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,2.300000,1,1
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1724.400024,0.790000,2,2
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.400024,3644.399902,8.000000,4,4
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:12 2021 - DEBUG         ndms[0]:		420
Feb  2 23:47:12 2021 - DEBUG         ndms[1]:		960
Feb  2 23:47:12 2021 - DEBUG         ndms[2]:		240
Feb  2 23:47:12 2021 - DEBUG    ddtr maxshift:		16840
Feb  2 23:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:47:12 2021 - DEBUG    t_processed size:	3
Feb  2 23:47:12 2021 - DEBUG    t_processed elements:
Feb  2 23:47:12 2021 - DEBUG         t_processed[0][0]:	61280
Feb  2 23:47:12 2021 - DEBUG         t_processed[1][0]:	30640
Feb  2 23:47:12 2021 - DEBUG         t_processed[2][0]:	15320
Feb  2 23:47:12 2021 - DEBUG    power:			2.000000
Feb  2 23:47:12 2021 - NOTICE   Finished. 1
Feb  2 23:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:47:12 2021 - NOTICE   	DDTR Binning 	4.672448
Feb  2 23:47:12 2021 - NOTICE   	DDTR Corner_Turn 	3.427104
Feb  2 23:47:12 2021 - NOTICE   	DDTR Dedispersion 	97.432801
Feb  2 23:47:12 2021 - NOTICE   	DDTR Host_To_Device 	104.896546
Feb  2 23:47:12 2021 - NOTICE   	DDTR total 	210.531488
Feb  2 23:47:12 2021 - NOTICE   	Total total 	210.624634
Feb  2 23:47:12 2021 - NOTICE   	Processed telescope time:	15687.680244
Feb  2 23:47:12 2021 - NOTICE    
Feb  2 23:47:12 2021 - NOTICE   	Real-time speed-up factor:	74.481697
Feb  2 23:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:47:12 2021 - NOTICE   Checked for devices.
Feb  2 23:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:12 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:12 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  2 23:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	151080 Scrunch value:	64
Feb  2 23:47:12 2021 - DEBUG    Maximum dispersive delay:	 4.834560(s).
Feb  2 23:47:12 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:47:12 2021 - DEBUG    In 1
Feb  2 23:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:47:12 2021 - NOTICE   Calculating strategy.
Feb  2 23:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  2 23:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	151080 Scrunch value:	64
Feb  2 23:47:12 2021 - DEBUG    Maximum dispersive delay:	 4.834560(s).
Feb  2 23:47:12 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:47:12 2021 - DEBUG    In 1
Feb  2 23:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:47:12 2021 - DEBUG    Driver version:		11010
Feb  2 23:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    az_start:		0.000000
Feb  2 23:47:12 2021 - DEBUG    za_start:		0.000000
Feb  2 23:47:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:47:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:47:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:47:12 2021 - DEBUG    tsamp:			0.000032
Feb  2 23:47:12 2021 - DEBUG    refdm:			0.000000
Feb  2 23:47:12 2021 - DEBUG    period:			0.000000
Feb  2 23:47:12 2021 - DEBUG    fch1:			1875.000000
Feb  2 23:47:12 2021 - DEBUG    foff:			-0.576172
Feb  2 23:47:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:47:12 2021 - DEBUG    telescope_id:		0
Feb  2 23:47:12 2021 - DEBUG    machine_id:		0
Feb  2 23:47:12 2021 - DEBUG    data_type:		0
Feb  2 23:47:12 2021 - DEBUG    barycentric:		0
Feb  2 23:47:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:47:12 2021 - DEBUG    nbits:			8
Feb  2 23:47:12 2021 - DEBUG    nsamples:		625000
Feb  2 23:47:12 2021 - DEBUG    nchans:			1024
Feb  2 23:47:12 2021 - DEBUG    nifs:			0
Feb  2 23:47:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:47:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:47:12 2021 - DEBUG    rawdatafile:		
Feb  2 23:47:12 2021 - DEBUG    source_name:		
Feb  2 23:47:12 2021 - DEBUG    N:			0
Feb  2 23:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:12 2021 - DEBUG    Optimization settings:
Feb  2 23:47:12 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:12 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:12 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.066000,1,1
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,183.959991,0.150000,2,2
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.959991,385.559998,0.840000,4,4
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.559998,628.559998,0.810000,8,8
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.559998,1174.560059,1.300000,16,16
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.560059,2398.560059,3.400000,32,32
Feb  2 23:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.560059,3598.560059,2.500000,64,64
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		1560
Feb  2 23:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:12 2021 - DEBUG         ndms[0]:		1560
Feb  2 23:47:12 2021 - DEBUG         ndms[1]:		540
Feb  2 23:47:12 2021 - DEBUG         ndms[2]:		240
Feb  2 23:47:12 2021 - DEBUG         ndms[3]:		300
Feb  2 23:47:12 2021 - DEBUG         ndms[4]:		420
Feb  2 23:47:12 2021 - DEBUG         ndms[5]:		360
Feb  2 23:47:12 2021 - DEBUG         ndms[6]:		480
Feb  2 23:47:12 2021 - DEBUG    ddtr maxshift:		151080
Feb  2 23:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:12 2021 - DEBUG    ddtr max_ndms:		1560
Feb  2 23:47:12 2021 - DEBUG    t_processed size:	7
Feb  2 23:47:12 2021 - DEBUG    t_processed elements:
Feb  2 23:47:12 2021 - DEBUG         t_processed[0][0]:	473600
Feb  2 23:47:12 2021 - DEBUG         t_processed[1][0]:	236800
Feb  2 23:47:12 2021 - DEBUG         t_processed[2][0]:	118400
Feb  2 23:47:12 2021 - DEBUG         t_processed[3][0]:	59200
Feb  2 23:47:12 2021 - DEBUG         t_processed[4][0]:	29600
Feb  2 23:47:12 2021 - DEBUG         t_processed[5][0]:	14800
Feb  2 23:47:12 2021 - DEBUG         t_processed[6][0]:	7400
Feb  2 23:47:12 2021 - DEBUG    power:			2.000000
Feb  2 23:47:12 2021 - NOTICE   Pipeline is ready.
Feb  2 23:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:47:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:47:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:47:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 23:47:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 23:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:47:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:47:14 2021 - DEBUG    Optimization settings:
Feb  2 23:47:14 2021 - DEBUG    		UNROLL:			4
Feb  2 23:47:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:47:14 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:47:14 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:47:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.066000,1,1
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,183.959991,0.150000,2,2
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.959991,385.559998,0.840000,4,4
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.559998,628.559998,0.810000,8,8
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.559998,1174.560059,1.300000,16,16
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.560059,2398.560059,3.400000,32,32
Feb  2 23:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.560059,3598.560059,2.500000,64,64
Feb  2 23:47:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb  2 23:47:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:47:14 2021 - DEBUG         ndms[0]:		1560
Feb  2 23:47:14 2021 - DEBUG         ndms[1]:		540
Feb  2 23:47:14 2021 - DEBUG         ndms[2]:		240
Feb  2 23:47:14 2021 - DEBUG         ndms[3]:		300
Feb  2 23:47:14 2021 - DEBUG         ndms[4]:		420
Feb  2 23:47:14 2021 - DEBUG         ndms[5]:		360
Feb  2 23:47:14 2021 - DEBUG         ndms[6]:		480
Feb  2 23:47:14 2021 - DEBUG    ddtr maxshift:		151080
Feb  2 23:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:47:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb  2 23:47:14 2021 - DEBUG    t_processed size:	7
Feb  2 23:47:14 2021 - DEBUG    t_processed elements:
Feb  2 23:47:14 2021 - DEBUG         t_processed[0][0]:	473600
Feb  2 23:47:14 2021 - DEBUG         t_processed[1][0]:	236800
Feb  2 23:47:14 2021 - DEBUG         t_processed[2][0]:	118400
Feb  2 23:47:14 2021 - DEBUG         t_processed[3][0]:	59200
Feb  2 23:47:14 2021 - DEBUG         t_processed[4][0]:	29600
Feb  2 23:47:14 2021 - DEBUG         t_processed[5][0]:	14800
Feb  2 23:47:14 2021 - DEBUG         t_processed[6][0]:	7400
Feb  2 23:47:14 2021 - DEBUG    power:			2.000000
Feb  2 23:47:14 2021 - NOTICE   Finished. 1
Feb  2 23:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:47:14 2021 - NOTICE   	DDTR Binning 	68.395937
Feb  2 23:47:14 2021 - NOTICE   	DDTR Corner_Turn 	26.945856
Feb  2 23:47:14 2021 - NOTICE   	DDTR Dedispersion 	1149.442893
Feb  2 23:47:14 2021 - NOTICE   	DDTR Host_To_Device 	837.857288
Feb  2 23:47:14 2021 - NOTICE   	DDTR total 	2082.862267
Feb  2 23:47:14 2021 - NOTICE   	Total total 	2083.028320
Feb  2 23:47:14 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  2 23:47:14 2021 - NOTICE    
Feb  2 23:47:14 2021 - NOTICE   	Real-time speed-up factor:	7.275561
Feb  2 23:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:47:14 2021 - NOTICE   Checked for devices.
Feb  2 23:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:47:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
