Feb  2 23:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:20:30 2021 - NOTICE   Checked for devices.
Feb  2 23:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:20:31 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Feb  2 23:20:31 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  2 23:20:31 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:20:31 2021 - DEBUG    In 2
Feb  2 23:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:31 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:20:31 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:31 2021 - DEBUG    period:			0.000000
Feb  2 23:20:31 2021 - DEBUG    fch1:			1860.000000
Feb  2 23:20:31 2021 - DEBUG    foff:			-0.527344
Feb  2 23:20:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:31 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:31 2021 - DEBUG    machine_id:		0
Feb  2 23:20:31 2021 - DEBUG    data_type:		0
Feb  2 23:20:31 2021 - DEBUG    barycentric:		0
Feb  2 23:20:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:31 2021 - DEBUG    nbits:			8
Feb  2 23:20:31 2021 - DEBUG    nsamples:		78125
Feb  2 23:20:31 2021 - DEBUG    nchans:			1024
Feb  2 23:20:31 2021 - DEBUG    nifs:			0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:31 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:31 2021 - DEBUG    source_name:		
Feb  2 23:20:31 2021 - DEBUG    N:			0
Feb  2 23:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:31 2021 - DEBUG    Optimization settings:
Feb  2 23:20:31 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1752.000000,0.790000,2,2
Feb  2 23:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3672.000000,8.000000,4,4
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:31 2021 - DEBUG         ndms[0]:		432
Feb  2 23:20:31 2021 - DEBUG         ndms[1]:		960
Feb  2 23:20:31 2021 - DEBUG         ndms[2]:		240
Feb  2 23:20:31 2021 - DEBUG    ddtr maxshift:		17424
Feb  2 23:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:20:31 2021 - DEBUG    t_processed size:	3
Feb  2 23:20:31 2021 - DEBUG    t_processed elements:
Feb  2 23:20:31 2021 - DEBUG         t_processed[0][0]:	60480
Feb  2 23:20:31 2021 - DEBUG         t_processed[1][0]:	30240
Feb  2 23:20:31 2021 - DEBUG         t_processed[2][0]:	15120
Feb  2 23:20:31 2021 - DEBUG    power:			2.000000
Feb  2 23:20:31 2021 - NOTICE   Pipeline is ready.
Feb  2 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
d: 1029390336 bytes = 981.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.832167
CT Device memory bandwidth in GB/s: 136.699300

NOTICE: 0.000000	391.679993	0.170000	2304

Amount of telescope time processed: 0.000000

664.062500
0.005870
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	697.440002	0.910000	336

Amount of telescope time processed: 0.000000
timesamples: 77328

1777.343750
0.005870
512
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.440002	1181.280029	0.840000	576

Amount of telescope time processed: 0.000000
timesamples: 58320

820.312500
0.005870
248
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1181.280029	1661.280029	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 48816

488.281250
0.005870
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377592 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 38016
Real-time speedup factor: 25.774103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17424
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.965115
CT Device memory bandwidth in GB/s: 140.979069

NOTICE: 0.000000	993.599976	2.300000	432

Amount of telescope time processed: 0.000000

8984.375000
0.001180
520
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1752.000000	0.790000	960

Amount of telescope time processed: 0.000000
timesamples: 77904

1542.968750
0.001180
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3672.000000	8.000000	240

Amount of telescope time processed: 0.000000
timesamples: 47664

7812.500000
0.001180
455
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipelFeb  2 23:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:20:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    Optimization settings:
Feb  2 23:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:32 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:32 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1752.000000,0.790000,2,2
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3672.000000,8.000000,4,4
Feb  2 23:20:32 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:32 2021 - DEBUG         ndms[0]:		432
Feb  2 23:20:32 2021 - DEBUG         ndms[1]:		960
Feb  2 23:20:32 2021 - DEBUG         ndms[2]:		240
Feb  2 23:20:32 2021 - DEBUG    ddtr maxshift:		17424
Feb  2 23:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:32 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 23:20:32 2021 - DEBUG    t_processed size:	3
Feb  2 23:20:32 2021 - DEBUG    t_processed elements:
Feb  2 23:20:32 2021 - DEBUG         t_processed[0][0]:	60480
Feb  2 23:20:32 2021 - DEBUG         t_processed[1][0]:	30240
Feb  2 23:20:32 2021 - DEBUG         t_processed[2][0]:	15120
Feb  2 23:20:32 2021 - DEBUG    power:			2.000000
Feb  2 23:20:32 2021 - NOTICE   Finished. 2
Feb  2 23:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:32 2021 - NOTICE   	DDTR Binning 	4.667200
Feb  2 23:20:32 2021 - NOTICE   	DDTR Corner_Turn 	3.413056
Feb  2 23:20:32 2021 - NOTICE   	DDTR Dedispersion 	84.441314
Feb  2 23:20:32 2021 - NOTICE   	DDTR Host_To_Device 	104.699363
Feb  2 23:20:32 2021 - NOTICE   	DDTR total 	197.318812
Feb  2 23:20:32 2021 - NOTICE   	Total total 	197.419006
Feb  2 23:20:32 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  2 23:20:32 2021 - NOTICE    
Feb  2 23:20:32 2021 - NOTICE   	Real-time speed-up factor:	78.426490
Feb  2 23:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:32 2021 - NOTICE   Checked for devices.
Feb  2 23:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 23:20:32 2021 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Feb  2 23:20:32 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  2 23:20:32 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:20:32 2021 - DEBUG    In 1
Feb  2 23:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 23:20:32 2021 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Feb  2 23:20:32 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  2 23:20:32 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:20:32 2021 - DEBUG    In 1
Feb  2 23:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:32 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 23:20:32 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:32 2021 - DEBUG    period:			0.000000
Feb  2 23:20:32 2021 - DEBUG    fch1:			1875.000000
Feb  2 23:20:32 2021 - DEBUG    foff:			-0.576172
Feb  2 23:20:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:32 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:32 2021 - DEBUG    machine_id:		0
Feb  2 23:20:32 2021 - DEBUG    data_type:		0
Feb  2 23:20:32 2021 - DEBUG    barycentric:		0
Feb  2 23:20:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:32 2021 - DEBUG    nbits:			8
Feb  2 23:20:32 2021 - DEBUG    nsamples:		625000
Feb  2 23:20:32 2021 - DEBUG    nchans:			1024
Feb  2 23:20:32 2021 - DEBUG    nifs:			0
Feb  2 23:20:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:32 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:32 2021 - DEBUG    source_name:		
Feb  2 23:20:32 2021 - DEBUG    N:			0
Feb  2 23:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:32 2021 - DEBUG    Optimization settings:
Feb  2 23:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:32 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:32 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.375999,0.066000,1,1
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375999,187.776001,0.150000,2,2
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.776001,349.056000,0.840000,4,4
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.056000,621.216003,0.810000,8,8
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.216003,1182.815918,1.300000,16,16
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.815918,2325.215820,3.400000,32,32
Feb  2 23:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.215820,3405.215820,2.500000,64,64
Feb  2 23:20:32 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 23:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:32 2021 - DEBUG         ndms[0]:		1536
Feb  2 23:20:32 2021 - DEBUG         ndms[1]:		576
Feb  2 23:20:32 2021 - DEBUG         ndms[2]:		192
Feb  2 23:20:32 2021 - DEBUG         ndms[3]:		336
Feb  2 23:20:32 2021 - DEBUG         ndms[4]:		432
Feb  2 23:20:32 2021 - DEBUG         ndms[5]:		336
Feb  2 23:20:32 2021 - DEBUG         ndms[6]:		432
Feb  2 23:20:32 2021 - DEBUG    ddtr maxshift:		147600
Feb  2 23:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:32 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 23:20:32 2021 - DEBUG    t_processed size:	7
Feb  2 23:20:32 2021 - DEBUG    t_processed elements:
Feb  2 23:20:32 2021 - DEBUG         t_processed[0][0]:	470016
Feb  2 23:20:32 2021 - DEBUG         t_processed[1][0]:	235008
Feb  2 23:20:32 2021 - DEBUG         t_processed[2][0]:	117504
Feb  2 23:20:32 2021 - DEBUG         t_processed[3][0]:	58752
Feb  2 23:20:32 2021 - DEBUG         t_processed[4][0]:	29376
Feb  2 23:20:32 2021 - DEBUG         t_processed[5][0]:	14688
Feb  2 23:20:32 2021 - DEBUG         t_processed[6][0]:	7344
Feb  2 23:20:32 2021 - DEBUG    power:			2.000000
Feb  2 23:20:32 2021 - NOTICE   Pipeline is ready.
Feb  2 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 23:20:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 23:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    Optimization settings:
Feb  2 23:20:33 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:33 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:33 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.375999,0.066000,1,1
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375999,187.776001,0.150000,2,2
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.776001,349.056000,0.840000,4,4
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.056000,621.216003,0.810000,8,8
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.216003,1182.815918,1.300000,16,16
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.815918,2325.215820,3.400000,32,32
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.215820,3405.215820,2.500000,64,64
Feb  2 23:20:33 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 23:20:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:33 2021 - DEBUG         ndms[0]:		1536
Feb  2 23:20:33 2021 - DEBUG         ndms[1]:		576
Feb  2 23:20:33 2021 - DEBUG         ndms[2]:		192
Feb  2 23:20:33 2021 - DEBUG         ndms[3]:		336
Feb  2 23:20:33 2021 - DEBUG         ndms[4]:		432
Feb  2 23:20:33 2021 - DEBUG         ndms[5]:		336
Feb  2 23:20:33 2021 - DEBUG         ndms[6]:		432
Feb  2 23:20:33 2021 - DEBUG    ddtr maxshift:		147600
Feb  2 23:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:33 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 23:20:33 2021 - DEBUG    t_processed size:	7
Feb  2 23:20:33 2021 - DEBUG    t_processed elements:
Feb  2 23:20:33 2021 - DEBUG         t_processed[0][0]:	470016
Feb  2 23:20:33 2021 - DEBUG         t_processed[1][0]:	235008
Feb  2 23:20:33 2021 - DEBUG         t_processed[2][0]:	117504
Feb  2 23:20:33 2021 - DEBUG         t_processed[3][0]:	58752
Feb  2 23:20:33 2021 - DEBUG         t_processed[4][0]:	29376
Feb  2 23:20:33 2021 - DEBUG         t_processed[5][0]:	14688
Feb  2 23:20:33 2021 - DEBUG         t_processed[6][0]:	7344
Feb  2 23:20:33 2021 - DEBUG    power:			2.000000
Feb  2 23:20:33 2021 - NOTICE   Finished. 1
Feb  2 23:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:33 2021 - NOTICE   	DDTR Binning 	67.454848
Feb  2 23:20:33 2021 - NOTICE   	DDTR Corner_Turn 	26.582880
Feb  2 23:20:33 2021 - NOTICE   	DDTR Dedispersion 	582.865740
Feb  2 23:20:33 2021 - NOTICE   	DDTR Host_To_Device 	829.079418
Feb  2 23:20:33 2021 - NOTICE   	DDTR total 	1506.199581
Feb  2 23:20:33 2021 - NOTICE   	Total total 	1506.355225
Feb  2 23:20:33 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 23:20:33 2021 - NOTICE    
Feb  2 23:20:33 2021 - NOTICE   	Real-time speed-up factor:	9.984705
Feb  2 23:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:33 2021 - NOTICE   Checked for devices.
Feb  2 23:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
