Feb  2 22:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:32:43 2021 - NOTICE   Checked for devices.
Feb  2 22:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:32:45 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 22:32:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15408 Scrunch value:	4
Feb  2 22:32:45 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  2 22:32:45 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:32:45 2021 - DEBUG    In 2
Feb  2 22:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:45 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    az_start:		0.000000
Feb  2 22:32:45 2021 - DEBUG    za_start:		0.000000
Feb  2 22:32:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:32:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:32:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:32:45 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:32:45 2021 - DEBUG    refdm:			0.000000
Feb  2 22:32:45 2021 - DEBUG    period:			0.000000
Feb  2 22:32:45 2021 - DEBUG    fch1:			1860.000000
Feb  2 22:32:45 2021 - DEBUG    foff:			-0.527344
Feb  2 22:32:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:32:45 2021 - DEBUG    telescope_id:		0
Feb  2 22:32:45 2021 - DEBUG    machine_id:		0
Feb  2 22:32:45 2021 - DEBUG    data_type:		0
Feb  2 22:32:45 2021 - DEBUG    barycentric:		0
Feb  2 22:32:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:32:45 2021 - DEBUG    nbits:			8
Feb  2 22:32:45 2021 - DEBUG    nsamples:		78125
Feb  2 22:32:45 2021 - DEBUG    nchans:			1024
Feb  2 22:32:45 2021 - DEBUG    nifs:			0
Feb  2 22:32:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:32:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:32:45 2021 - DEBUG    rawdatafile:		
Feb  2 22:32:45 2021 - DEBUG    source_name:		
Feb  2 22:32:45 2021 - DEBUG    N:			0
Feb  2 22:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Optimization settings:
Feb  2 22:32:45 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:45 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,977.500000,2.300000,1,1
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1728.000000,0.790000,2,2
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3328.000000,8.000000,4,4
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 22:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:45 2021 - DEBUG         ndms[0]:		425
Feb  2 22:32:45 2021 - DEBUG         ndms[1]:		950
Feb  2 22:32:45 2021 - DEBUG         ndms[2]:		200
Feb  2 22:32:45 2021 - DEBUG    ddtr maxshift:		15408
Feb  2 22:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 22:32:45 2021 - DEBUG    t_processed size:	3
Feb  2 22:32:45 2021 - DEBUG    t_processed elements:
Feb  2 22:32:45 2021 - DEBUG         t_processed[0][0]:	62592
Feb  2 22:32:45 2021 - DEBUG         t_processed[1][0]:	31296
Feb  2 22:32:45 2021 - DEBUG         t_processed[2][0]:	15648
Feb  2 22:32:45 2021 - DEBUG    power:			2.000000
Feb  2 22:32:45 2021 - NOTICE   Pipeline is ready.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
NER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.690511
CT Device memory bandwidth in GB/s: 136.614306

NOTICE: 0.000000	386.750000	0.170000	2275

Amount of telescope time processed: 0.000000

664.062500
0.005870
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.750000	682.500000	0.910000	325

Amount of telescope time processed: 0.000000
timesamples: 78000

1777.343750
0.005870
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.500000	1144.500000	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 57648

820.312500
0.005870
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.500000	1619.500000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 47472

488.281250
0.005870
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	40704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424372 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 40704
Real-time speedup factor: 24.554440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 62592;
maxshift: 15408
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62592, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.059717
CT Device memory bandwidth in GB/s: 141.035830

NOTICE: 0.000000	977.500000	2.300000	425

Amount of telescope time processed: 0.000000

8984.375000
0.001180
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.500000	1728.000000	0.790000	950

Amount of telescope time processed: 0.000000
timesamples: 78000

1542.968750
0.001180
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	3328.000000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 46704

7812.500000
0.001180
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188129 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 62592
RealFeb  2 22:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:32:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:32:45 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Optimization settings:
Feb  2 22:32:45 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:45 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,977.500000,2.300000,1,1
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1728.000000,0.790000,2,2
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3328.000000,8.000000,4,4
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 22:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:45 2021 - DEBUG         ndms[0]:		425
Feb  2 22:32:45 2021 - DEBUG         ndms[1]:		950
Feb  2 22:32:45 2021 - DEBUG         ndms[2]:		200
Feb  2 22:32:45 2021 - DEBUG    ddtr maxshift:		15408
Feb  2 22:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 22:32:45 2021 - DEBUG    t_processed size:	3
Feb  2 22:32:45 2021 - DEBUG    t_processed elements:
Feb  2 22:32:45 2021 - DEBUG         t_processed[0][0]:	62592
Feb  2 22:32:45 2021 - DEBUG         t_processed[1][0]:	31296
Feb  2 22:32:45 2021 - DEBUG         t_processed[2][0]:	15648
Feb  2 22:32:45 2021 - DEBUG    power:			2.000000
Feb  2 22:32:45 2021 - NOTICE   Finished. 1
Feb  2 22:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:32:45 2021 - NOTICE   	DDTR Binning 	4.646144
Feb  2 22:32:45 2021 - NOTICE   	DDTR Corner_Turn 	3.414240
Feb  2 22:32:45 2021 - NOTICE   	DDTR Dedispersion 	75.049762
Feb  2 22:32:45 2021 - NOTICE   	DDTR Host_To_Device 	104.826788
Feb  2 22:32:45 2021 - NOTICE   	DDTR total 	188.036381
Feb  2 22:32:45 2021 - NOTICE   	Total total 	188.129272
Feb  2 22:32:45 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb  2 22:32:45 2021 - NOTICE    
Feb  2 22:32:45 2021 - NOTICE   	Real-time speed-up factor:	85.173093
Feb  2 22:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:32:45 2021 - NOTICE   Checked for devices.
Feb  2 22:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:45 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:45 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Feb  2 22:32:45 2021 - DEBUG    Range:	6 MAXSHIFT:	138288 Scrunch value:	64
Feb  2 22:32:45 2021 - DEBUG    Maximum dispersive delay:	 4.425216(s).
Feb  2 22:32:45 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 22:32:45 2021 - DEBUG    In 1
Feb  2 22:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:32:45 2021 - NOTICE   Calculating strategy.
Feb  2 22:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Feb  2 22:32:45 2021 - DEBUG    Range:	6 MAXSHIFT:	138288 Scrunch value:	64
Feb  2 22:32:45 2021 - DEBUG    Maximum dispersive delay:	 4.425216(s).
Feb  2 22:32:45 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 22:32:45 2021 - DEBUG    In 1
Feb  2 22:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:32:45 2021 - DEBUG    Driver version:		11010
Feb  2 22:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    az_start:		0.000000
Feb  2 22:32:45 2021 - DEBUG    za_start:		0.000000
Feb  2 22:32:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:32:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:32:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:32:45 2021 - DEBUG    tsamp:			0.000032
Feb  2 22:32:45 2021 - DEBUG    refdm:			0.000000
Feb  2 22:32:45 2021 - DEBUG    period:			0.000000
Feb  2 22:32:45 2021 - DEBUG    fch1:			1875.000000
Feb  2 22:32:45 2021 - DEBUG    foff:			-0.576172
Feb  2 22:32:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:32:45 2021 - DEBUG    telescope_id:		0
Feb  2 22:32:45 2021 - DEBUG    machine_id:		0
Feb  2 22:32:45 2021 - DEBUG    data_type:		0
Feb  2 22:32:45 2021 - DEBUG    barycentric:		0
Feb  2 22:32:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:32:45 2021 - DEBUG    nbits:			8
Feb  2 22:32:45 2021 - DEBUG    nsamples:		625000
Feb  2 22:32:45 2021 - DEBUG    nchans:			1024
Feb  2 22:32:45 2021 - DEBUG    nifs:			0
Feb  2 22:32:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:32:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:32:45 2021 - DEBUG    rawdatafile:		
Feb  2 22:32:45 2021 - DEBUG    source_name:		
Feb  2 22:32:45 2021 - DEBUG    N:			0
Feb  2 22:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:45 2021 - DEBUG    Optimization settings:
Feb  2 22:32:45 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:45 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.650002,0.066000,1,1
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.650002,183.149994,0.150000,2,2
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.149994,351.149994,0.840000,4,4
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.149994,594.150024,0.810000,8,8
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.150024,1114.150024,1.300000,16,16
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.150024,2219.149902,3.400000,32,32
Feb  2 22:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.149902,3281.649902,2.500000,64,64
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		1525
Feb  2 22:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:45 2021 - DEBUG         ndms[0]:		1525
Feb  2 22:32:45 2021 - DEBUG         ndms[1]:		550
Feb  2 22:32:45 2021 - DEBUG         ndms[2]:		200
Feb  2 22:32:45 2021 - DEBUG         ndms[3]:		300
Feb  2 22:32:45 2021 - DEBUG         ndms[4]:		400
Feb  2 22:32:45 2021 - DEBUG         ndms[5]:		325
Feb  2 22:32:45 2021 - DEBUG         ndms[6]:		425
Feb  2 22:32:45 2021 - DEBUG    ddtr maxshift:		138288
Feb  2 22:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:45 2021 - DEBUG    ddtr max_ndms:		1525
Feb  2 22:32:45 2021 - DEBUG    t_processed size:	7
Feb  2 22:32:45 2021 - DEBUG    t_processed elements:
Feb  2 22:32:45 2021 - DEBUG         t_processed[0][0]:	485376
Feb  2 22:32:45 2021 - DEBUG         t_processed[1][0]:	242688
Feb  2 22:32:45 2021 - DEBUG         t_processed[2][0]:	121344
Feb  2 22:32:45 2021 - DEBUG         t_processed[3][0]:	60672
Feb  2 22:32:45 2021 - DEBUG         t_processed[4][0]:	30336
Feb  2 22:32:45 2021 - DEBUG         t_processed[5][0]:	15168
Feb  2 22:32:45 2021 - DEBUG         t_processed[6][0]:	7584
Feb  2 22:32:45 2021 - DEBUG    power:			2.000000
Feb  2 22:32:45 2021 - NOTICE   Pipeline is ready.
Feb  2 22:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:32:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:32:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:32:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 22:32:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 22:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:32:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:32:47 2021 - DEBUG    Optimization settings:
Feb  2 22:32:47 2021 - DEBUG    		UNROLL:			4
Feb  2 22:32:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:32:47 2021 - DEBUG    		SDIVINT:		12
Feb  2 22:32:47 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:32:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.650002,0.066000,1,1
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.650002,183.149994,0.150000,2,2
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.149994,351.149994,0.840000,4,4
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.149994,594.150024,0.810000,8,8
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.150024,1114.150024,1.300000,16,16
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.150024,2219.149902,3.400000,32,32
Feb  2 22:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.149902,3281.649902,2.500000,64,64
Feb  2 22:32:47 2021 - DEBUG    ddtr max_ndms:		1525
Feb  2 22:32:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:32:47 2021 - DEBUG         ndms[0]:		1525
Feb  2 22:32:47 2021 - DEBUG         ndms[1]:		550
Feb  2 22:32:47 2021 - DEBUG         ndms[2]:		200
Feb  2 22:32:47 2021 - DEBUG         ndms[3]:		300
Feb  2 22:32:47 2021 - DEBUG         ndms[4]:		400
Feb  2 22:32:47 2021 - DEBUG         ndms[5]:		325
Feb  2 22:32:47 2021 - DEBUG         ndms[6]:		425
Feb  2 22:32:47 2021 - DEBUG    ddtr maxshift:		138288
Feb  2 22:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:32:47 2021 - DEBUG    ddtr max_ndms:		1525
Feb  2 22:32:47 2021 - DEBUG    t_processed size:	7
Feb  2 22:32:47 2021 - DEBUG    t_processed elements:
Feb  2 22:32:47 2021 - DEBUG         t_processed[0][0]:	485376
Feb  2 22:32:47 2021 - DEBUG         t_processed[1][0]:	242688
Feb  2 22:32:47 2021 - DEBUG         t_processed[2][0]:	121344
Feb  2 22:32:47 2021 - DEBUG         t_processed[3][0]:	60672
Feb  2 22:32:47 2021 - DEBUG         t_processed[4][0]:	30336
Feb  2 22:32:47 2021 - DEBUG         t_processed[5][0]:	15168
Feb  2 22:32:47 2021 - DEBUG         t_processed[6][0]:	7584
Feb  2 22:32:47 2021 - DEBUG    power:			2.000000
Feb  2 22:32:47 2021 - NOTICE   Finished. 1
Feb  2 22:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:32:47 2021 - NOTICE   	DDTR Binning 	66.723136
Feb  2 22:32:47 2021 - NOTICE   	DDTR Corner_Turn 	26.891808
Feb  2 22:32:47 2021 - NOTICE   	DDTR Dedispersion 	849.873090
Feb  2 22:32:47 2021 - NOTICE   	DDTR Host_To_Device 	837.127987
Feb  2 22:32:47 2021 - NOTICE   	DDTR total 	1780.832595
Feb  2 22:32:47 2021 - NOTICE   	Total total 	1780.989624
Feb  2 22:32:47 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  2 22:32:47 2021 - NOTICE    
Feb  2 22:32:47 2021 - NOTICE   	Real-time speed-up factor:	8.721012
Feb  2 22:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:32:47 2021 - NOTICE   Checked for devices.
Feb  2 22:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:32:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
