Feb  2 23:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:38:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:38:49 2021 - NOTICE   Checked for devices.
Feb  2 23:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:38:51 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 23:38:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16320 Scrunch value:	4
Feb  2 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  2 23:38:51 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:38:51 2021 - DEBUG    In 2
Feb  2 23:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:38:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:51 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    az_start:		0.000000
Feb  2 23:38:51 2021 - DEBUG    za_start:		0.000000
Feb  2 23:38:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:38:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:38:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:38:51 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:38:51 2021 - DEBUG    refdm:			0.000000
Feb  2 23:38:51 2021 - DEBUG    period:			0.000000
Feb  2 23:38:51 2021 - DEBUG    fch1:			1860.000000
Feb  2 23:38:51 2021 - DEBUG    foff:			-0.527344
Feb  2 23:38:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:38:51 2021 - DEBUG    telescope_id:		0
Feb  2 23:38:51 2021 - DEBUG    machine_id:		0
Feb  2 23:38:51 2021 - DEBUG    data_type:		0
Feb  2 23:38:51 2021 - DEBUG    barycentric:		0
Feb  2 23:38:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:38:51 2021 - DEBUG    nbits:			8
Feb  2 23:38:51 2021 - DEBUG    nsamples:		78125
Feb  2 23:38:51 2021 - DEBUG    nchans:			1024
Feb  2 23:38:51 2021 - DEBUG    nifs:			0
Feb  2 23:38:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:38:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:38:51 2021 - DEBUG    rawdatafile:		
Feb  2 23:38:51 2021 - DEBUG    source_name:		
Feb  2 23:38:51 2021 - DEBUG    N:			0
Feb  2 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Optimization settings:
Feb  2 23:38:51 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:51 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:51 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1785.500000,0.790000,2,2
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.500000,3385.500000,8.000000,4,4
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 23:38:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:51 2021 - DEBUG         ndms[0]:		450
Feb  2 23:38:51 2021 - DEBUG         ndms[1]:		950
Feb  2 23:38:51 2021 - DEBUG         ndms[2]:		200
Feb  2 23:38:51 2021 - DEBUG    ddtr maxshift:		16320
Feb  2 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 23:38:51 2021 - DEBUG    t_processed size:	3
Feb  2 23:38:51 2021 - DEBUG    t_processed elements:
Feb  2 23:38:51 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 23:38:51 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 23:38:51 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 23:38:51 2021 - DEBUG    power:			2.000000
Feb  2 23:38:51 2021 - NOTICE   Pipeline is ready.
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:38:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:38:51 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:38:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Optimization settings:
Feb  2 23:38:51 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:51 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:51 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1785.500000,0.790000,2,2
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.500000,3385.500000,8.000000,4,4
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 23:38:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:51 2021 - DEBUG         ndms[0]:		450
Feb  2 23:38:51 2021 - DEBUG         ndms[1]:		950
Feb  2 23:38:51 2021 - DEBUG         ndms[2]:		200
Feb  2 23:38:51 2021 - DEBUG    ddtr maxshift:		16320
Feb  2 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  2 23:38:51 2021 - DEBUG    t_processed size:	3
Feb  2 23:38:51 2021 - DEBUG    t_processed elements:
Feb  2 23:38:51 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 23:38:51 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 23:38:51 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 23:38:51 2021 - DEBUG    power:			2.000000
Feb  2 23:38:51 2021 - NOTICE   Finished. 1
Feb  2 23:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:38:51 2021 - NOTICE   	DDTR Binning 	4.632864
Feb  2 23:38:51 2021 - NOTICE   	DDTR Corner_Turn 	3.405280
Feb  2 23:38:51 2021 - NOTICE   	DDTR Dedispersion 	36.580639
Feb  2 23:38:51 2021 - NOTICE   	DDTR Host_To_Device 	104.511167
Feb  2 23:38:51 2021 - NOTICE   	DDTR total 	149.229344
Feb  2 23:38:51 2021 - NOTICE   	Total total 	149.321732
Feb  2 23:38:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 23:38:51 2021 - NOTICE    
Feb  2 23:38:51 2021 - NOTICE   	Real-time speed-up factor:	105.333895
Feb  2 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:38:51 2021 - NOTICE   Checked for devices.
Feb  2 23:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:38:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:51 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:51 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb  2 23:38:51 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Feb  2 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  2 23:38:51 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:38:51 2021 - DEBUG    In 1
06910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.178321
CT Device memory bandwidth in GB/s: 136.906993

NOTICE: 0.000000	391.000000	0.170000	2300

Amount of telescope time processed: 0.000000

664.062500
0.005870
221
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	709.500000	0.910000	350

Amount of telescope time processed: 0.000000
timesamples: 76992

1777.343750
0.005870
541
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1171.500000	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 57792

820.312500
0.005870
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.500000	1671.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 48192

488.281250
0.005870
170
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353146 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 27.836613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16320
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073170
CT Device memory bandwidth in GB/s: 141.043902

NOTICE: 0.000000	1035.000000	2.300000	450

Amount of telescope time processed: 0.000000

8984.375000
0.001180
549
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	1785.500000	0.790000	950

Amount of telescope time processed: 0.000000
timesamples: 77760

1542.968750
0.001180
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.500000	3385.500000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 47040

7812.500000
0.001180
481
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149322 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 105.333893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memFeb  2 23:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:38:51 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb  2 23:38:51 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Feb  2 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  2 23:38:51 2021 - DEBUG    Diagonal DM:	26.397101
Feb  2 23:38:51 2021 - DEBUG    In 1
Feb  2 23:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:38:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:51 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    az_start:		0.000000
Feb  2 23:38:51 2021 - DEBUG    za_start:		0.000000
Feb  2 23:38:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:38:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:38:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:38:51 2021 - DEBUG    tsamp:			0.000032
Feb  2 23:38:51 2021 - DEBUG    refdm:			0.000000
Feb  2 23:38:51 2021 - DEBUG    period:			0.000000
Feb  2 23:38:51 2021 - DEBUG    fch1:			1875.000000
Feb  2 23:38:51 2021 - DEBUG    foff:			-0.576172
Feb  2 23:38:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:38:51 2021 - DEBUG    telescope_id:		0
Feb  2 23:38:51 2021 - DEBUG    machine_id:		0
Feb  2 23:38:51 2021 - DEBUG    data_type:		0
Feb  2 23:38:51 2021 - DEBUG    barycentric:		0
Feb  2 23:38:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:38:51 2021 - DEBUG    nbits:			8
Feb  2 23:38:51 2021 - DEBUG    nsamples:		625000
Feb  2 23:38:51 2021 - DEBUG    nchans:			1024
Feb  2 23:38:51 2021 - DEBUG    nifs:			0
Feb  2 23:38:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:38:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:38:51 2021 - DEBUG    rawdatafile:		
Feb  2 23:38:51 2021 - DEBUG    source_name:		
Feb  2 23:38:51 2021 - DEBUG    N:			0
Feb  2 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:51 2021 - DEBUG    Optimization settings:
Feb  2 23:38:51 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:51 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:51 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.066000,1,1
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,184.800003,0.150000,2,2
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,352.799988,0.840000,4,4
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,595.799988,0.810000,8,8
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1115.800049,1.300000,16,16
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.800049,2305.800049,3.400000,32,32
Feb  2 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.800049,3430.800049,2.500000,64,64
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		1550
Feb  2 23:38:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:51 2021 - DEBUG         ndms[0]:		1550
Feb  2 23:38:51 2021 - DEBUG         ndms[1]:		550
Feb  2 23:38:51 2021 - DEBUG         ndms[2]:		200
Feb  2 23:38:51 2021 - DEBUG         ndms[3]:		300
Feb  2 23:38:51 2021 - DEBUG         ndms[4]:		400
Feb  2 23:38:51 2021 - DEBUG         ndms[5]:		350
Feb  2 23:38:51 2021 - DEBUG         ndms[6]:		450
Feb  2 23:38:51 2021 - DEBUG    ddtr maxshift:		147648
Feb  2 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:51 2021 - DEBUG    ddtr max_ndms:		1550
Feb  2 23:38:51 2021 - DEBUG    t_processed size:	7
Feb  2 23:38:51 2021 - DEBUG    t_processed elements:
Feb  2 23:38:51 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 23:38:51 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 23:38:51 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 23:38:51 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 23:38:51 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 23:38:51 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 23:38:51 2021 - DEBUG         t_processed[6][0]:	7296
Feb  2 23:38:51 2021 - DEBUG    power:			2.000000
Feb  2 23:38:51 2021 - NOTICE   Pipeline is ready.
Feb  2 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:38:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 23:38:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 23:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Optimization settings:
Feb  2 23:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.066000,1,1
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,184.800003,0.150000,2,2
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,352.799988,0.840000,4,4
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,595.799988,0.810000,8,8
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1115.800049,1.300000,16,16
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.800049,2305.800049,3.400000,32,32
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.800049,3430.800049,2.500000,64,64
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1550
Feb  2 23:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:53 2021 - DEBUG         ndms[0]:		1550
Feb  2 23:38:53 2021 - DEBUG         ndms[1]:		550
Feb  2 23:38:53 2021 - DEBUG         ndms[2]:		200
Feb  2 23:38:53 2021 - DEBUG         ndms[3]:		300
Feb  2 23:38:53 2021 - DEBUG         ndms[4]:		400
Feb  2 23:38:53 2021 - DEBUG         ndms[5]:		350
Feb  2 23:38:53 2021 - DEBUG         ndms[6]:		450
Feb  2 23:38:53 2021 - DEBUG    ddtr maxshift:		147648
Feb  2 23:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1550
Feb  2 23:38:53 2021 - DEBUG    t_processed size:	7
Feb  2 23:38:53 2021 - DEBUG    t_processed elements:
Feb  2 23:38:53 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 23:38:53 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 23:38:53 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 23:38:53 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 23:38:53 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 23:38:53 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 23:38:53 2021 - DEBUG         t_processed[6][0]:	7296
Feb  2 23:38:53 2021 - DEBUG    power:			2.000000
Feb  2 23:38:53 2021 - NOTICE   Finished. 1
Feb  2 23:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:38:53 2021 - NOTICE   	DDTR Binning 	67.181217
Feb  2 23:38:53 2021 - NOTICE   	DDTR Corner_Turn 	26.445824
Feb  2 23:38:53 2021 - NOTICE   	DDTR Dedispersion 	550.977387
Feb  2 23:38:53 2021 - NOTICE   	DDTR Host_To_Device 	824.982622
Feb  2 23:38:53 2021 - NOTICE   	DDTR total 	1469.805157
Feb  2 23:38:53 2021 - NOTICE   	Total total 	1469.972534
Feb  2 23:38:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 23:38:53 2021 - NOTICE    
Feb  2 23:38:53 2021 - NOTICE   	Real-time speed-up factor:	10.164957
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:38:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:38:53 2021 - NOTICE   Checked for devices.
Feb  2 23:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
