Feb  3 00:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:11:14 2021 - NOTICE   Checked for devices.
Feb  3 00:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:11:16 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  3 00:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	18752 Scrunch value:	4
Feb  3 00:11:16 2021 - DEBUG    Maximum dispersive delay:	 4.800512(s).
Feb  3 00:11:16 2021 - DEBUG    Diagonal DM:	235.138952
Feb  3 00:11:16 2021 - DEBUG    In 2
Feb  3 00:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:16 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    az_start:		0.000000
Feb  3 00:11:16 2021 - DEBUG    za_start:		0.000000
Feb  3 00:11:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:11:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:11:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:11:16 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:11:16 2021 - DEBUG    refdm:			0.000000
Feb  3 00:11:16 2021 - DEBUG    period:			0.000000
Feb  3 00:11:16 2021 - DEBUG    fch1:			1860.000000
Feb  3 00:11:16 2021 - DEBUG    foff:			-0.527344
Feb  3 00:11:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:11:16 2021 - DEBUG    telescope_id:		0
Feb  3 00:11:16 2021 - DEBUG    machine_id:		0
Feb  3 00:11:16 2021 - DEBUG    data_type:		0
Feb  3 00:11:16 2021 - DEBUG    barycentric:		0
Feb  3 00:11:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:11:16 2021 - DEBUG    nbits:			8
Feb  3 00:11:16 2021 - DEBUG    nsamples:		78125
Feb  3 00:11:16 2021 - DEBUG    nchans:			1024
Feb  3 00:11:16 2021 - DEBUG    nifs:			0
Feb  3 00:11:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:11:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:11:16 2021 - DEBUG    rawdatafile:		
Feb  3 00:11:16 2021 - DEBUG    source_name:		
Feb  3 00:11:16 2021 - DEBUG    N:			0
Feb  3 00:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    Optimization settings:
Feb  3 00:11:16 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:16 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,1986.560059,0.790000,2,2
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.560059,4034.560059,8.000000,4,4
Feb  3 00:11:16 2021 - DEBUG    ddtr max_ndms:		1024
Feb  3 00:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:16 2021 - DEBUG         ndms[0]:		512
Feb  3 00:11:16 2021 - DEBUG         ndms[1]:		1024
Feb  3 00:11:16 2021 - DEBUG         ndms[2]:		256
Feb  3 00:11:16 2021 - DEBUG    ddtr maxshift:		18752
Feb  3 00:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:16 2021 - DEBUG    ddtr max_ndms:		1024
Feb  3 00:11:16 2021 - DEBUG    t_processed size:	3
Feb  3 00:11:16 2021 - DEBUG    t_processed elements:
Feb  3 00:11:16 2021 - DEBUG         t_processed[0][0]:	59136
Feb  3 00:11:16 2021 - DEBUG         t_processed[1][0]:	29568
Feb  3 00:11:16 2021 - DEBUG         t_processed[2][0]:	14784
Feb  3 00:11:16 2021 - DEBUG    power:			2.000000
Feb  3 00:11:16 2021 - NOTICE   Pipeline is ready.
Feb  3 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
umber of time samples: 36352;
maxshift: 41536
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  717815808 bytes = 684.562 MB;
Total memory required: 1036845056 bytes = 988.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.160470
CT Device memory bandwidth in GB/s: 136.296282

NOTICE: 0.000000	391.679993	0.170000	2304

Amount of telescope time processed: 0.000000

664.062500
0.005870
509
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	741.119995	0.910000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

1777.343750
0.005870
1338
lineshift:	1386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.119995	1278.719971	0.840000	640

Amount of telescope time processed: 0.000000
timesamples: 59712

820.312500
0.005870
625
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.719971	1790.719971	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 50624

488.281250
0.005870
378
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368906 (GPU estimate)
Amount of telescope time processed: 9.306112
Number of samples processed: 36352
Real-time speedup factor: 25.226265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18752
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.184618
CT Device memory bandwidth in GB/s: 141.110771

NOTICE: 0.000000	1177.599976	2.300000	512

Amount of telescope time processed: 0.000000

8984.375000
0.001180
1360
lineshift:	1408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	1986.560059	0.790000	1024

Amount of telescope time processed: 0.000000
timesamples: 77888

1542.968750
0.001180
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.560059	4034.560059	8.000000	256

Amount of teFeb  3 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:11:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:11:16 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    Optimization settings:
Feb  3 00:11:16 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:16 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,1986.560059,0.790000,2,2
Feb  3 00:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.560059,4034.560059,8.000000,4,4
Feb  3 00:11:16 2021 - DEBUG    ddtr max_ndms:		1024
Feb  3 00:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:16 2021 - DEBUG         ndms[0]:		512
Feb  3 00:11:16 2021 - DEBUG         ndms[1]:		1024
Feb  3 00:11:16 2021 - DEBUG         ndms[2]:		256
Feb  3 00:11:16 2021 - DEBUG    ddtr maxshift:		18752
Feb  3 00:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:16 2021 - DEBUG    ddtr max_ndms:		1024
Feb  3 00:11:16 2021 - DEBUG    t_processed size:	3
Feb  3 00:11:16 2021 - DEBUG    t_processed elements:
Feb  3 00:11:16 2021 - DEBUG         t_processed[0][0]:	59136
Feb  3 00:11:16 2021 - DEBUG         t_processed[1][0]:	29568
Feb  3 00:11:16 2021 - DEBUG         t_processed[2][0]:	14784
Feb  3 00:11:16 2021 - DEBUG    power:			2.000000
Feb  3 00:11:16 2021 - NOTICE   Finished. 2
Feb  3 00:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:16 2021 - NOTICE   	DDTR Binning 	4.701088
Feb  3 00:11:16 2021 - NOTICE   	DDTR Corner_Turn 	3.408608
Feb  3 00:11:16 2021 - NOTICE   	DDTR Dedispersion 	71.681983
Feb  3 00:11:16 2021 - NOTICE   	DDTR Host_To_Device 	104.669565
Feb  3 00:11:16 2021 - NOTICE   	DDTR total 	184.567423
Feb  3 00:11:16 2021 - NOTICE   	Total total 	184.662079
Feb  3 00:11:16 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 00:11:16 2021 - NOTICE    
Feb  3 00:11:16 2021 - NOTICE   	Real-time speed-up factor:	81.981184
Feb  3 00:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:11:16 2021 - NOTICE   Checked for devices.
Feb  3 00:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:16 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:16 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 00:11:16 2021 - DEBUG    Range:	6 MAXSHIFT:	168000 Scrunch value:	64
Feb  3 00:11:16 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  3 00:11:16 2021 - DEBUG    Diagonal DM:	26.397101
Feb  3 00:11:16 2021 - DEBUG    In 1
Feb  3 00:11:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:11:17 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 00:11:17 2021 - DEBUG    Range:	6 MAXSHIFT:	168000 Scrunch value:	64
Feb  3 00:11:17 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  3 00:11:17 2021 - DEBUG    Diagonal DM:	26.397101
Feb  3 00:11:17 2021 - DEBUG    In 1
Feb  3 00:11:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:11:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:17 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:11:17 2021 - DEBUG    az_start:		0.000000
Feb  3 00:11:17 2021 - DEBUG    za_start:		0.000000
Feb  3 00:11:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:11:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:11:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:11:17 2021 - DEBUG    tsamp:			0.000032
Feb  3 00:11:17 2021 - DEBUG    refdm:			0.000000
Feb  3 00:11:17 2021 - DEBUG    period:			0.000000
Feb  3 00:11:17 2021 - DEBUG    fch1:			1875.000000
Feb  3 00:11:17 2021 - DEBUG    foff:			-0.576172
Feb  3 00:11:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:11:17 2021 - DEBUG    telescope_id:		0
Feb  3 00:11:17 2021 - DEBUG    machine_id:		0
Feb  3 00:11:17 2021 - DEBUG    data_type:		0
Feb  3 00:11:17 2021 - DEBUG    barycentric:		0
Feb  3 00:11:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:11:17 2021 - DEBUG    nbits:			8
Feb  3 00:11:17 2021 - DEBUG    nsamples:		625000
Feb  3 00:11:17 2021 - DEBUG    nchans:			1024
Feb  3 00:11:17 2021 - DEBUG    nifs:			0
Feb  3 00:11:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:11:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:11:17 2021 - DEBUG    rawdatafile:		
Feb  3 00:11:17 2021 - DEBUG    source_name:		
Feb  3 00:11:17 2021 - DEBUG    N:			0
Feb  3 00:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:17 2021 - DEBUG    Optimization settings:
Feb  3 00:11:17 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:17 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:17 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:17 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.375999,0.066000,1,1
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375999,197.376007,0.150000,2,2
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.376007,412.416016,0.840000,4,4
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.416016,723.456055,0.810000,8,8
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.456055,1389.056030,1.300000,16,16
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.056030,2694.656250,3.400000,32,32
Feb  3 00:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.656250,3974.656250,2.500000,64,64
Feb  3 00:11:17 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 00:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:17 2021 - DEBUG         ndms[0]:		1536
Feb  3 00:11:17 2021 - DEBUG         ndms[1]:		640
Feb  3 00:11:17 2021 - DEBUG         ndms[2]:		256
Feb  3 00:11:17 2021 - DEBUG         ndms[3]:		384
Feb  3 00:11:17 2021 - DEBUG         ndms[4]:		512
Feb  3 00:11:17 2021 - DEBUG         ndms[5]:		384
Feb  3 00:11:17 2021 - DEBUG         ndms[6]:		512
Feb  3 00:11:17 2021 - DEBUG    ddtr maxshift:		168000
Feb  3 00:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:17 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 00:11:17 2021 - DEBUG    t_processed size:	7
Feb  3 00:11:17 2021 - DEBUG    t_processed elements:
Feb  3 00:11:17 2021 - DEBUG         t_processed[0][0]:	454656
Feb  3 00:11:17 2021 - DEBUG         t_processed[1][0]:	227328
Feb  3 00:11:17 2021 - DEBUG         t_processed[2][0]:	113664
Feb  3 00:11:17 2021 - DEBUG         t_processed[3][0]:	56832
Feb  3 00:11:17 2021 - DEBUG         t_processed[4][0]:	28416
Feb  3 00:11:17 2021 - DEBUG         t_processed[5][0]:	14208
Feb  3 00:11:17 2021 - DEBUG         t_processed[6][0]:	7104
Feb  3 00:11:17 2021 - DEBUG    power:			2.000000
Feb  3 00:11:17 2021 - NOTICE   Pipeline is ready.
Feb  3 00:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:11:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:11:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:11:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 00:11:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 00:11:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:11:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:11:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:18 2021 - DEBUG    Optimization settings:
Feb  3 00:11:18 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 00:11:18 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:18 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.375999,0.066000,1,1
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375999,197.376007,0.150000,2,2
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.376007,412.416016,0.840000,4,4
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.416016,723.456055,0.810000,8,8
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.456055,1389.056030,1.300000,16,16
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.056030,2694.656250,3.400000,32,32
Feb  3 00:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.656250,3974.656250,2.500000,64,64
Feb  3 00:11:18 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 00:11:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:18 2021 - DEBUG         ndms[0]:		1536
Feb  3 00:11:18 2021 - DEBUG         ndms[1]:		640
Feb  3 00:11:18 2021 - DEBUG         ndms[2]:		256
Feb  3 00:11:18 2021 - DEBUG         ndms[3]:		384
Feb  3 00:11:18 2021 - DEBUG         ndms[4]:		512
Feb  3 00:11:18 2021 - DEBUG         ndms[5]:		384
Feb  3 00:11:18 2021 - DEBUG         ndms[6]:		512
Feb  3 00:11:18 2021 - DEBUG    ddtr maxshift:		168000
Feb  3 00:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:18 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 00:11:18 2021 - DEBUG    t_processed size:	7
Feb  3 00:11:18 2021 - DEBUG    t_processed elements:
Feb  3 00:11:18 2021 - DEBUG         t_processed[0][0]:	454656
Feb  3 00:11:18 2021 - DEBUG         t_processed[1][0]:	227328
Feb  3 00:11:18 2021 - DEBUG         t_processed[2][0]:	113664
Feb  3 00:11:18 2021 - DEBUG         t_processed[3][0]:	56832
Feb  3 00:11:18 2021 - DEBUG         t_processed[4][0]:	28416
Feb  3 00:11:18 2021 - DEBUG         t_processed[5][0]:	14208
Feb  3 00:11:18 2021 - DEBUG         t_processed[6][0]:	7104
Feb  3 00:11:18 2021 - DEBUG    power:			2.000000
Feb  3 00:11:18 2021 - NOTICE   Finished. 1
Feb  3 00:11:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:18 2021 - NOTICE   	DDTR Binning 	70.973375
Feb  3 00:11:18 2021 - NOTICE   	DDTR Corner_Turn 	26.822176
Feb  3 00:11:18 2021 - NOTICE   	DDTR Dedispersion 	609.154199
Feb  3 00:11:18 2021 - NOTICE   	DDTR Host_To_Device 	835.694724
Feb  3 00:11:18 2021 - NOTICE   	DDTR total 	1542.859365
Feb  3 00:11:18 2021 - NOTICE   	Total total 	1543.034912
Feb  3 00:11:18 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  3 00:11:18 2021 - NOTICE    
Feb  3 00:11:18 2021 - NOTICE   	Real-time speed-up factor:	9.428816
Feb  3 00:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:11:18 2021 - NOTICE   Checked for devices.
Feb  3 00:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:18 2021 - DEBUG    Compute capability:	7.5
