Mar  7 06:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:55:01 2021 - NOTICE   Checked for devices.
Mar  7 06:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:55:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 06:55:16 2021 - DEBUG    Range:	8 MAXSHIFT:	358456 Scrunch value:	256
Mar  7 06:55:16 2021 - DEBUG    Maximum dispersive delay:	 11.470592(s).
Mar  7 06:55:16 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 06:55:16 2021 - DEBUG    In 2
Mar  7 06:55:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 06:55:16 2021 - DEBUG    Range:	8 MAXSHIFT:	358456 Scrunch value:	256
Mar  7 06:55:16 2021 - DEBUG    Maximum dispersive delay:	 11.470592(s).
Mar  7 06:55:16 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 06:55:16 2021 - DEBUG    In 2
Mar  7 06:55:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:55:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    az_start:		0.000000
Mar  7 06:55:16 2021 - DEBUG    za_start:		0.000000
Mar  7 06:55:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:55:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:55:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:55:16 2021 - DEBUG    tsamp:			0.000032
Mar  7 06:55:16 2021 - DEBUG    refdm:			0.000000
Mar  7 06:55:16 2021 - DEBUG    period:			0.000000
Mar  7 06:55:16 2021 - DEBUG    fch1:			520.000000
Mar  7 06:55:16 2021 - DEBUG    foff:			-0.234375
Mar  7 06:55:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:55:16 2021 - DEBUG    telescope_id:		0
Mar  7 06:55:16 2021 - DEBUG    machine_id:		0
Mar  7 06:55:16 2021 - DEBUG    data_type:		0
Mar  7 06:55:16 2021 - DEBUG    barycentric:		0
Mar  7 06:55:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:55:16 2021 - DEBUG    nbits:			8
Mar  7 06:55:16 2021 - DEBUG    nsamples:		625000
Mar  7 06:55:16 2021 - DEBUG    nchans:			512
Mar  7 06:55:16 2021 - DEBUG    nifs:			0
Mar  7 06:55:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:55:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:55:16 2021 - DEBUG    rawdatafile:		
Mar  7 06:55:16 2021 - DEBUG    source_name:		
Mar  7 06:55:16 2021 - DEBUG    N:			0
Mar  7 06:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Optimization settings:
Mar  7 06:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:16 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:16 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.296000,0.039000,2,2
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,24.695999,0.120000,4,4
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.695999,47.495998,0.190000,8,8
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.495998,94.295998,0.390000,16,16
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.295998,187.895996,0.780000,32,32
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.895996,331.895996,1.200000,64,64
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.895996,605.495972,1.900000,128,128
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.495972,1073.495972,3.900000,256,256
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 06:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:16 2021 - DEBUG         ndms[0]:		192
Mar  7 06:55:16 2021 - DEBUG         ndms[1]:		72
Mar  7 06:55:16 2021 - DEBUG         ndms[2]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[3]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[4]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[5]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[6]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[7]:		144
Mar  7 06:55:16 2021 - DEBUG         ndms[8]:		120
Mar  7 06:55:16 2021 - DEBUG    ddtr maxshift:		358456
Mar  7 06:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 06:55:16 2021 - DEBUG    t_processed size:	9
Mar  7 06:55:16 2021 - DEBUG    t_processed elements:
Mar  7 06:55:16 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 06:55:16 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 06:55:16 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 06:55:16 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 06:55:16 2021 - DEBUG         t_processed[4][0]:	16128
Mar  7 06:55:16 2021 - DEBUG         t_processed[5][0]:	8064
Mar  7 06:55:16 2021 - DEBUG         t_processed[6][0]:	4032
Mar  7 06:55:16 2021 - DEBUG         t_processed[7][0]:	2016
Mar  7 06:55:16 2021 - DEBUG         t_processed[8][0]:	1008
Mar  7 06:55:16 2021 - DEBUG    power:			2.000000
Mar  7 06:55:16 2021 - NOTICE   Pipeline is ready.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.239990	1680.239990	1.000000	264

Amount of telescope time processed: 12.558336
timesamples: 107800

3906.250000
0.001255
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	558208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1336 (GPU estimate)
Amount of telescope time processed: 17.862656
Number of samples processed: 558208
Real-time speedup factor: 1.604398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 306544;
maxshift: 5880
Number of time samples + maxshift: 312424;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1279688704 bytes = 1220.406 MB;
Total memory required: 1919533056 bytes = 1830.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306544, 0
CORNER TURN!
312424 1024
32 8
9763 128
Performed CT: 0.013815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.570428
CT Device memory bandwidth in GB/s: 138.942257

NOTICE: 0.000000	2368.799805	4.700000	504

Amount of telescope time processed: 0.000000

73437.500000
0.000100
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.799805	3712.799805	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 312424

109375.000000
0.000100
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617205 (GPU estimate)
Amount of telescope time processed: 19.618816
Number of samples processed: 306544
Real-time speedup factor: 31.786537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 358456
Number of time samples + maxshift: 616504;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631300096 bytes = 602.055 MB;
DDTR output size:  1262600192 bytes = 1204.109 MB;
Total memory required: 1893900288 bytes = 1806.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
616504 512
32 8
19265 64
Performed CT: 0.013184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.405067
CT Device memory bandwidth in GB/s: 143.643040

NOTICE: 0.000000	7.488000	0.039000	192

Amount of telescope time processed: 0.000000

1218.750000
0.010556
321
lineshift:	349
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kerneMar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:55:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:55:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 06:55:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 06:55:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:55:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:55:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Optimization settings:
Mar  7 06:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:16 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:16 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.296000,0.039000,2,2
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,24.695999,0.120000,4,4
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.695999,47.495998,0.190000,8,8
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.495998,94.295998,0.390000,16,16
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.295998,187.895996,0.780000,32,32
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.895996,331.895996,1.200000,64,64
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.895996,605.495972,1.900000,128,128
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.495972,1073.495972,3.900000,256,256
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 06:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:16 2021 - DEBUG         ndms[0]:		192
Mar  7 06:55:16 2021 - DEBUG         ndms[1]:		72
Mar  7 06:55:16 2021 - DEBUG         ndms[2]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[3]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[4]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[5]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[6]:		120
Mar  7 06:55:16 2021 - DEBUG         ndms[7]:		144
Mar  7 06:55:16 2021 - DEBUG         ndms[8]:		120
Mar  7 06:55:16 2021 - DEBUG    ddtr maxshift:		358456
Mar  7 06:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 06:55:16 2021 - DEBUG    t_processed size:	9
Mar  7 06:55:16 2021 - DEBUG    t_processed elements:
Mar  7 06:55:16 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 06:55:16 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 06:55:16 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 06:55:16 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 06:55:16 2021 - DEBUG         t_processed[4][0]:	16128
Mar  7 06:55:16 2021 - DEBUG         t_processed[5][0]:	8064
Mar  7 06:55:16 2021 - DEBUG         t_processed[6][0]:	4032
Mar  7 06:55:16 2021 - DEBUG         t_processed[7][0]:	2016
Mar  7 06:55:16 2021 - DEBUG         t_processed[8][0]:	1008
Mar  7 06:55:16 2021 - DEBUG    power:			2.000000
Mar  7 06:55:16 2021 - NOTICE   Finished. 1
Mar  7 06:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:55:16 2021 - NOTICE   	DDTR Binning 	62.964928
Mar  7 06:55:16 2021 - NOTICE   	DDTR Corner_Turn 	13.201120
Mar  7 06:55:16 2021 - NOTICE   	DDTR Dedispersion 	63.929887
Mar  7 06:55:16 2021 - NOTICE   	DDTR Host_To_Device 	413.830593
Mar  7 06:55:16 2021 - NOTICE   	DDTR total 	554.195127
Mar  7 06:55:16 2021 - NOTICE   	Total total 	554.383057
Mar  7 06:55:16 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  7 06:55:16 2021 - NOTICE    
Mar  7 06:55:16 2021 - NOTICE   	Real-time speed-up factor:	14.895001
Mar  7 06:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:55:16 2021 - NOTICE   Checked for devices.
Mar  7 06:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Mar  7 06:55:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5351 Scrunch value:	1
Mar  7 06:55:16 2021 - DEBUG    Maximum dispersive delay:	 5.479424(s).
Mar  7 06:55:16 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 06:55:16 2021 - DEBUG    In 2
Mar  7 06:55:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Mar  7 06:55:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5351 Scrunch value:	1
Mar  7 06:55:16 2021 - DEBUG    Maximum dispersive delay:	 5.479424(s).
Mar  7 06:55:16 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 06:55:16 2021 - DEBUG    In 2
Mar  7 06:55:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:55:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    az_start:		0.000000
Mar  7 06:55:16 2021 - DEBUG    za_start:		0.000000
Mar  7 06:55:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:55:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:55:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:55:16 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:55:16 2021 - DEBUG    refdm:			0.000000
Mar  7 06:55:16 2021 - DEBUG    period:			0.000000
Mar  7 06:55:16 2021 - DEBUG    fch1:			762.500000
Mar  7 06:55:16 2021 - DEBUG    foff:			-0.035400
Mar  7 06:55:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:55:16 2021 - DEBUG    telescope_id:		0
Mar  7 06:55:16 2021 - DEBUG    machine_id:		0
Mar  7 06:55:16 2021 - DEBUG    data_type:		0
Mar  7 06:55:16 2021 - DEBUG    barycentric:		0
Mar  7 06:55:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:55:16 2021 - DEBUG    nbits:			8
Mar  7 06:55:16 2021 - DEBUG    nsamples:		19531
Mar  7 06:55:16 2021 - DEBUG    nchans:			4096
Mar  7 06:55:16 2021 - DEBUG    nifs:			0
Mar  7 06:55:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:55:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:55:16 2021 - DEBUG    rawdatafile:		
Mar  7 06:55:16 2021 - DEBUG    source_name:		
Mar  7 06:55:16 2021 - DEBUG    N:			0
Mar  7 06:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Optimization settings:
Mar  7 06:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:16 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1448.400024,0.850000,1,1
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		1704
Mar  7 06:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:16 2021 - DEBUG         ndms[0]:		1704
Mar  7 06:55:16 2021 - DEBUG    ddtr maxshift:		5351
Mar  7 06:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		1704
Mar  7 06:55:16 2021 - DEBUG    t_processed size:	1
Mar  7 06:55:16 2021 - DEBUG    t_processed elements:
Mar  7 06:55:16 2021 - DEBUG         t_processed[0][0]:	14168
Mar  7 06:55:16 2021 - DEBUG    power:			2.000000
Mar  7 06:55:16 2021 - NOTICE   Pipeline is ready.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
l
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	10.296000	0.039000	72

Amount of telescope time processed: 0.000000
timesamples: 616504

609.375000
0.010556
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.296000	24.695999	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 487480

937.500000
0.010556
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.695999	47.495998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 422968

742.187500
0.010556
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.495998	94.295998	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 390704

761.718750
0.010556
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.295998	187.895996	0.780000	120

Amount of telescope time processed: 0.000000
timesamples: 374560

761.718750
0.010556
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.895996	331.895996	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 366464

585.937500
0.010556
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.895996	605.495972	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 362432

463.867188
0.010556
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.495972	1073.495972	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 360416

476.074219
0.010556
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554383 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 14.895001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14168;
maxshift: 5351
