Feb  2 06:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:51:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:51:27 2021 - NOTICE   Checked for devices.
Feb  2 06:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:30 2021 - NOTICE   Finished. 1
Feb  2 06:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:51:30 2021 - NOTICE   	DDTR Binning 	1.433376
Feb  2 06:51:30 2021 - NOTICE   	DDTR Corner_Turn 	1.657152
Feb  2 06:51:30 2021 - NOTICE   	DDTR Dedispersion 	18.290688
Feb  2 06:51:30 2021 - NOTICE   	DDTR Host_To_Device 	52.754176
Feb  2 06:51:30 2021 - NOTICE   	DDTR total 	74.211423
Feb  2 06:51:30 2021 - NOTICE   	Total total 	74.284676
Feb  2 06:51:30 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 06:51:30 2021 - NOTICE    
Feb  2 06:51:30 2021 - NOTICE   	Real-time speed-up factor:	230.040884
Feb  2 06:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:51:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:51:30 2021 - NOTICE   Checked for devices.
Feb  2 06:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:51:30 2021 - DEBUG    Driver version:		11010
Feb  2 06:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:51:30 2021 - NOTICE   Calculating strategy.
Feb  2 06:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:51:30 2021 - DEBUG    Range:	1 MAXSHIFT:	19376 Scrunch value:	2
Feb  2 06:51:30 2021 - DEBUG    Maximum dispersive delay:	 2.480128(s).
Feb  2 06:51:30 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:51:30 2021 - DEBUG    In 2
Feb  2 06:51:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:51:30 2021 - NOTICE   Calculating strategy.
Feb  2 06:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:51:30 2021 - DEBUG    Range:	1 MAXSHIFT:	19376 Scrunch value:	2
Feb  2 06:51:30 2021 - DEBUG    Maximum dispersive delay:	 2.480128(s).
Feb  2 06:51:30 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:51:30 2021 - DEBUG    In 2
ize: 316538880 bytes = 301.875 MB;
DDTR output size:  751779840 bytes = 716.953 MB;
Total memory required: 1068318720 bytes = 1018.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.036465
CT Device memory bandwidth in GB/s: 145.821879

NOTICE: 0.000000	535.039978	0.110000	4864

Amount of telescope time processed: 0.000000

214.843750
0.013689
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	903.679932	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38640

156.250000
0.013689
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.679932	981.759949	0.610000	128

Amount of telescope time processed: 0.000000
timesamples: 32592

297.851562
0.013689
282
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415498 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 12096
Real-time speedup factor: 14.905363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33376;
maxshift: 5488
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33376, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.662554
CT Device memory bandwidth in GB/s: 145.597532

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

7617.187500
0.000639
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2995.200195	4275.200195	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38864

9765.625000
0.000639
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742847 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 33376
Real-time speedup factor: 230.040894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift meFeb  2 06:51:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:51:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:51:30 2021 - DEBUG    Driver version:		11010
Feb  2 06:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:51:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:51:30 2021 - DEBUG    az_start:		0.000000
Feb  2 06:51:30 2021 - DEBUG    za_start:		0.000000
Feb  2 06:51:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:51:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:51:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:51:30 2021 - DEBUG    tsamp:			0.000128
Feb  2 06:51:30 2021 - DEBUG    refdm:			0.000000
Feb  2 06:51:30 2021 - DEBUG    period:			0.000000
Feb  2 06:51:30 2021 - DEBUG    fch1:			1630.000000
Feb  2 06:51:30 2021 - DEBUG    foff:			-0.073242
Feb  2 06:51:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:51:30 2021 - DEBUG    telescope_id:		0
Feb  2 06:51:30 2021 - DEBUG    machine_id:		0
Feb  2 06:51:30 2021 - DEBUG    data_type:		0
Feb  2 06:51:30 2021 - DEBUG    barycentric:		0
Feb  2 06:51:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:51:30 2021 - DEBUG    nbits:			8
Feb  2 06:51:30 2021 - DEBUG    nsamples:		156250
Feb  2 06:51:30 2021 - DEBUG    nchans:			4096
Feb  2 06:51:30 2021 - DEBUG    nifs:			0
Feb  2 06:51:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:51:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:51:30 2021 - DEBUG    rawdatafile:		
Feb  2 06:51:30 2021 - DEBUG    source_name:		
Feb  2 06:51:30 2021 - DEBUG    N:			0
Feb  2 06:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:51:30 2021 - DEBUG    Optimization settings:
Feb  2 06:51:30 2021 - DEBUG    		UNROLL:			4
Feb  2 06:51:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:51:30 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:51:30 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:51:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3110.400146,1.800000,2,2
Feb  2 06:51:30 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:51:30 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:51:30 2021 - DEBUG         ndms[1]:		320
Feb  2 06:51:30 2021 - DEBUG    ddtr maxshift:		19376
Feb  2 06:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:51:30 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:51:30 2021 - DEBUG    t_processed size:	2
Feb  2 06:51:30 2021 - DEBUG    t_processed elements:
Feb  2 06:51:30 2021 - DEBUG         t_processed[0][0]:	136864
Feb  2 06:51:30 2021 - DEBUG         t_processed[1][0]:	68432
Feb  2 06:51:30 2021 - DEBUG    power:			2.000000
Feb  2 06:51:30 2021 - NOTICE   Pipeline is ready.
Feb  2 06:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:51:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:51:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:51:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 06:51:32 2021 - DEBUG    Signal width [samples]:		312
Feb  2 06:51:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:51:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:51:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    Optimization settings:
Feb  2 06:51:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:51:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:51:32 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:51:32 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:51:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:51:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3110.400146,1.800000,2,2
Feb  2 06:51:32 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:51:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:51:32 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:51:32 2021 - DEBUG         ndms[1]:		320
Feb  2 06:51:32 2021 - DEBUG    ddtr maxshift:		19376
Feb  2 06:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:51:32 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:51:32 2021 - DEBUG    t_processed size:	2
Feb  2 06:51:32 2021 - DEBUG    t_processed elements:
Feb  2 06:51:32 2021 - DEBUG         t_processed[0][0]:	136864
Feb  2 06:51:32 2021 - DEBUG         t_processed[1][0]:	68432
Feb  2 06:51:32 2021 - DEBUG    power:			2.000000
Feb  2 06:51:32 2021 - NOTICE   Finished. 1
Feb  2 06:51:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:51:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:51:32 2021 - NOTICE   	DDTR Binning 	23.071327
Feb  2 06:51:32 2021 - NOTICE   	DDTR Corner_Turn 	28.370209
Feb  2 06:51:32 2021 - NOTICE   	DDTR Dedispersion 	804.756996
Feb  2 06:51:32 2021 - NOTICE   	DDTR Host_To_Device 	846.310221
Feb  2 06:51:32 2021 - NOTICE   	DDTR total 	1702.582802
Feb  2 06:51:32 2021 - NOTICE   	Total total 	1702.659180
Feb  2 06:51:32 2021 - NOTICE   	Processed telescope time:	17518.592834
Feb  2 06:51:32 2021 - NOTICE    
Feb  2 06:51:32 2021 - NOTICE   	Real-time speed-up factor:	10.288960
Feb  2 06:51:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:51:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:51:32 2021 - NOTICE   Checked for devices.
Feb  2 06:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:51:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:51:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:51:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:51:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:51:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 06:51:32 2021 - DEBUG    Range:	1 MAXSHIFT:	24080 Scrunch value:	2
Feb  2 06:51:32 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Feb  2 06:51:32 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:51:32 2021 - DEBUG    In 2
Feb  2 06:51:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:51:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 06:51:32 2021 - DEBUG    Range:	1 MAXSHIFT:	24080 Scrunch value:	2
Feb  2 06:51:32 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Feb  2 06:51:32 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:51:32 2021 - DEBUG    In 2
Feb  2 06:51:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:51:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:51:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:51:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:51:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:51:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:51:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    az_start:		0.000000
Feb  2 06:51:32 2021 - DEBUG    za_start:		0.000000
Feb  2 06:51:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:51:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:51:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:51:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:51:32 2021 - DEBUG    refdm:			0.000000
Feb  2 06:51:32 2021 - DEBUG    period:			0.000000
Feb  2 06:51:32 2021 - DEBUG    fch1:			962.500000
Feb  2 06:51:32 2021 - DEBUG    foff:			-0.059814
Feb  2 06:51:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:51:32 2021 - DEBUG    telescope_id:		0
Feb  2 06:51:32 2021 - DEBUG    machine_id:		0
Feb  2 06:51:32 2021 - DEBUG    data_type:		0
Feb  2 06:51:32 2021 - DEBUG    barycentric:		0
Feb  2 06:51:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:51:32 2021 - DEBUG    nbits:			8
Feb  2 06:51:32 2021 - DEBUG    nsamples:		78125
Feb  2 06:51:32 2021 - DEBUG    nchans:			4096
Feb  2 06:51:32 2021 - DEBUG    nifs:			0
Feb  2 06:51:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:51:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:51:32 2021 - DEBUG    rawdatafile:		
Feb  2 06:51:32 2021 - DEBUG    source_name:		
Feb  2 06:51:32 2021 - DEBUG    N:			0
Feb  2 06:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:51:32 2021 - DEBUG    Optimization settings:
Feb  2 06:51:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:51:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:51:32 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:51:32 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:51:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:51:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 06:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 06:51:32 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:51:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:51:32 2021 - DEBUG         ndms[0]:		3008
Feb  2 06:51:32 2021 - DEBUG         ndms[1]:		576
Feb  2 06:51:32 2021 - DEBUG    ddtr maxshift:		24080
Feb  2 06:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:51:32 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:51:32 2021 - DEBUG    t_processed size:	2
Feb  2 06:51:32 2021 - DEBUG    t_processed elements:
Feb  2 06:51:32 2021 - DEBUG         t_processed[0][0]:	53984
Feb  2 06:51:32 2021 - DEBUG         t_processed[1][0]:	26992
Feb  2 06:51:32 2021 - DEBUG    power:			2.000000
Feb  2 06:51:32 2021 - NOTICE   Pipeline is ready.
Feb  2 06:51:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:51:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:51:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:51:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:51:33 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:51:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:51:33 2021 - DEBUG    Optimization settings:
Feb  2 06:51:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:51:33 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:51:33 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:51:33 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:51:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:51:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 06:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 06:51:33 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:51:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:51:33 2021 - DEBUG         ndms[0]:		3008
Feb  2 06:51:33 2021 - DEBUG         ndms[1]:		576
Feb  2 06:51:33 2021 - DEBUG    ddtr maxshift:		24080
Feb  2 06:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:51:33 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:51:33 2021 - DEBUG    t_processed size:	2
Feb  2 06:51:33 2021 - DEBUG    t_processed elements:
Feb  2 06:51:33 2021 - DEBUG         t_processed[0][0]:	53984
Feb  2 06:51:33 2021 - DEBUG         t_processed[1][0]:	26992
Feb  2 06:51:33 2021 - DEBUG    power:			2.000000
Feb  2 06:51:33 2021 - NOTICE   Finished. 1
Feb  2 06:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:51:33 2021 - NOTICE   	DDTR Binning 	11.499520
Feb  2 06:51:33 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Feb  2 06:51:33 2021 - NOTICE   	DDTR Dedispersion 	457.523346
Feb  2 06:51:33 2021 - NOTICE   	DDTR Host_To_Device 	422.924531
Feb  2 06:51:33 2021 - NOTICE   	DDTR total 	905.974720
Feb  2 06:51:33 2021 - NOTICE   	Total total 	906.051575
Feb  2 06:51:33 2021 - NOTICE   	Processed telescope time:	13819.904327
Feb  2 06:51:33 2021 - NOTICE    
Feb  2 06:51:33 2021 - NOTICE   	Real-time speed-up factor:	15.252889
Feb  2 06:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:51:33 2021 - NOTICE   Checked for devices.
Feb  2 06:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:51:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:51:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:51:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:51:33 2021 - DEBUG    Driver version:		11010
