Feb  2 05:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:34:20 2021 - NOTICE   Checked for devices.
Feb  2 05:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:34:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:22 2021 - NOTICE   Finished. 1
Feb  2 05:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:34:22 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  2 05:34:22 2021 - NOTICE   	DDTR Corner_Turn 	1.669504
Feb  2 05:34:22 2021 - NOTICE   	DDTR Dedispersion 	22.378656
Feb  2 05:34:22 2021 - NOTICE   	DDTR Host_To_Device 	52.456479
Feb  2 05:34:22 2021 - NOTICE   	DDTR total 	78.016191
Feb  2 05:34:22 2021 - NOTICE   	Total total 	78.091011
Feb  2 05:34:22 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 05:34:22 2021 - NOTICE    
Feb  2 05:34:22 2021 - NOTICE   	Real-time speed-up factor:	222.814491
Feb  2 05:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:34:22 2021 - NOTICE   Checked for devices.
Feb  2 05:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:34:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:34:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:34:22 2021 - DEBUG    Driver version:		11010
Feb  2 05:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:34:22 2021 - NOTICE   Calculating strategy.
Feb  2 05:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 05:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Feb  2 05:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  2 05:34:22 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:34:22 2021 - DEBUG    In 2
Feb  2 05:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:34:22 2021 - NOTICE   Calculating strategy.
Feb  2 05:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 05:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Feb  2 05:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  2 05:34:22 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 05:34:22 2021 - DEBUG    In 2
25312 bytes = 302.625 MB;
DDTR output size:  748689408 bytes = 714.006 MB;
Total memory required: 1066014720 bytes = 1016.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
38736 4096
32 8
1210 512
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.231606
CT Device memory bandwidth in GB/s: 145.938963

NOTICE: 0.000000	531.520020	0.110000	4832

Amount of telescope time processed: 0.000000

214.843750
0.013689
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.520020	900.160034	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38736

156.250000
0.013689
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.160034	978.240051	0.610000	128

Amount of telescope time processed: 0.000000
timesamples: 32688

297.851562
0.013689
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467908 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 12096
Real-time speedup factor: 13.235828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 5040
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.694606
CT Device memory bandwidth in GB/s: 145.016763

NOTICE: 0.000000	2870.400146	3.900000	736

Amount of telescope time processed: 0.000000

7617.187500
0.000639
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2870.400146	3830.400146	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 39024

9765.625000
0.000639
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.078091 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 222.814499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	Feb  2 05:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:34:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:34:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:34:22 2021 - DEBUG    Driver version:		11010
Feb  2 05:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:34:22 2021 - DEBUG    az_start:		0.000000
Feb  2 05:34:22 2021 - DEBUG    za_start:		0.000000
Feb  2 05:34:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:34:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:34:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:34:22 2021 - DEBUG    tsamp:			0.000128
Feb  2 05:34:22 2021 - DEBUG    refdm:			0.000000
Feb  2 05:34:22 2021 - DEBUG    period:			0.000000
Feb  2 05:34:22 2021 - DEBUG    fch1:			1630.000000
Feb  2 05:34:22 2021 - DEBUG    foff:			-0.073242
Feb  2 05:34:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:34:22 2021 - DEBUG    telescope_id:		0
Feb  2 05:34:22 2021 - DEBUG    machine_id:		0
Feb  2 05:34:22 2021 - DEBUG    data_type:		0
Feb  2 05:34:22 2021 - DEBUG    barycentric:		0
Feb  2 05:34:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:34:22 2021 - DEBUG    nbits:			8
Feb  2 05:34:22 2021 - DEBUG    nsamples:		156250
Feb  2 05:34:22 2021 - DEBUG    nchans:			4096
Feb  2 05:34:22 2021 - DEBUG    nifs:			0
Feb  2 05:34:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:34:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:34:22 2021 - DEBUG    rawdatafile:		
Feb  2 05:34:22 2021 - DEBUG    source_name:		
Feb  2 05:34:22 2021 - DEBUG    N:			0
Feb  2 05:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:34:22 2021 - DEBUG    Optimization settings:
Feb  2 05:34:22 2021 - DEBUG    		UNROLL:			4
Feb  2 05:34:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:34:22 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:34:22 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:34:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:34:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 05:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 05:34:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:34:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:34:22 2021 - DEBUG         ndms[0]:		2112
Feb  2 05:34:22 2021 - DEBUG         ndms[1]:		288
Feb  2 05:34:22 2021 - DEBUG    ddtr maxshift:		18864
Feb  2 05:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:34:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:34:22 2021 - DEBUG    t_processed size:	2
Feb  2 05:34:22 2021 - DEBUG    t_processed elements:
Feb  2 05:34:22 2021 - DEBUG         t_processed[0][0]:	137376
Feb  2 05:34:22 2021 - DEBUG         t_processed[1][0]:	68688
Feb  2 05:34:22 2021 - DEBUG    power:			2.000000
Feb  2 05:34:22 2021 - NOTICE   Pipeline is ready.
Feb  2 05:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:34:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 05:34:24 2021 - DEBUG    Signal width [samples]:		312
Feb  2 05:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:34:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    Optimization settings:
Feb  2 05:34:24 2021 - DEBUG    		UNROLL:			4
Feb  2 05:34:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:34:24 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:34:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:34:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:34:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 05:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3052.800049,1.800000,2,2
Feb  2 05:34:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:34:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:34:24 2021 - DEBUG         ndms[0]:		2112
Feb  2 05:34:24 2021 - DEBUG         ndms[1]:		288
Feb  2 05:34:24 2021 - DEBUG    ddtr maxshift:		18864
Feb  2 05:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:34:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 05:34:24 2021 - DEBUG    t_processed size:	2
Feb  2 05:34:24 2021 - DEBUG    t_processed elements:
Feb  2 05:34:24 2021 - DEBUG         t_processed[0][0]:	137376
Feb  2 05:34:24 2021 - DEBUG         t_processed[1][0]:	68688
Feb  2 05:34:24 2021 - DEBUG    power:			2.000000
Feb  2 05:34:24 2021 - NOTICE   Finished. 1
Feb  2 05:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:34:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:34:24 2021 - NOTICE   	DDTR Binning 	23.080608
Feb  2 05:34:24 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Feb  2 05:34:24 2021 - NOTICE   	DDTR Dedispersion 	1036.684601
Feb  2 05:34:24 2021 - NOTICE   	DDTR Host_To_Device 	837.990013
Feb  2 05:34:24 2021 - NOTICE   	DDTR total 	1926.203712
Feb  2 05:34:24 2021 - NOTICE   	Total total 	1926.283203
Feb  2 05:34:24 2021 - NOTICE   	Processed telescope time:	17584.127426
Feb  2 05:34:24 2021 - NOTICE    
Feb  2 05:34:24 2021 - NOTICE   	Real-time speed-up factor:	9.128527
Feb  2 05:34:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:34:24 2021 - NOTICE   Checked for devices.
Feb  2 05:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:34:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:34:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:34:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:34:24 2021 - DEBUG    Driver version:		11010
Feb  2 05:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:34:24 2021 - NOTICE   Calculating strategy.
Feb  2 05:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 05:34:24 2021 - DEBUG    Range:	1 MAXSHIFT:	24336 Scrunch value:	2
Feb  2 05:34:24 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Feb  2 05:34:24 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:34:24 2021 - DEBUG    In 2
Feb  2 05:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:34:24 2021 - NOTICE   Calculating strategy.
Feb  2 05:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 05:34:24 2021 - DEBUG    Range:	1 MAXSHIFT:	24336 Scrunch value:	2
Feb  2 05:34:24 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Feb  2 05:34:24 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 05:34:24 2021 - DEBUG    In 2
Feb  2 05:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:34:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:34:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:34:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:34:24 2021 - DEBUG    Driver version:		11010
Feb  2 05:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    az_start:		0.000000
Feb  2 05:34:24 2021 - DEBUG    za_start:		0.000000
Feb  2 05:34:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:34:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:34:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:34:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:34:24 2021 - DEBUG    refdm:			0.000000
Feb  2 05:34:24 2021 - DEBUG    period:			0.000000
Feb  2 05:34:24 2021 - DEBUG    fch1:			962.500000
Feb  2 05:34:24 2021 - DEBUG    foff:			-0.059814
Feb  2 05:34:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:34:24 2021 - DEBUG    telescope_id:		0
Feb  2 05:34:24 2021 - DEBUG    machine_id:		0
Feb  2 05:34:24 2021 - DEBUG    data_type:		0
Feb  2 05:34:24 2021 - DEBUG    barycentric:		0
Feb  2 05:34:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:34:24 2021 - DEBUG    nbits:			8
Feb  2 05:34:24 2021 - DEBUG    nsamples:		78125
Feb  2 05:34:24 2021 - DEBUG    nchans:			4096
Feb  2 05:34:24 2021 - DEBUG    nifs:			0
Feb  2 05:34:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:34:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:34:24 2021 - DEBUG    rawdatafile:		
Feb  2 05:34:24 2021 - DEBUG    source_name:		
Feb  2 05:34:24 2021 - DEBUG    N:			0
Feb  2 05:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:34:24 2021 - DEBUG    Optimization settings:
Feb  2 05:34:24 2021 - DEBUG    		UNROLL:			4
Feb  2 05:34:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:34:24 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:34:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:34:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:34:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 05:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 05:34:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:34:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:34:24 2021 - DEBUG         ndms[0]:		3008
Feb  2 05:34:24 2021 - DEBUG         ndms[1]:		576
Feb  2 05:34:24 2021 - DEBUG    ddtr maxshift:		24336
Feb  2 05:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:34:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:34:24 2021 - DEBUG    t_processed size:	2
Feb  2 05:34:24 2021 - DEBUG    t_processed elements:
Feb  2 05:34:24 2021 - DEBUG         t_processed[0][0]:	53568
Feb  2 05:34:24 2021 - DEBUG         t_processed[1][0]:	26784
Feb  2 05:34:24 2021 - DEBUG    power:			2.000000
Feb  2 05:34:24 2021 - NOTICE   Pipeline is ready.
Feb  2 05:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:34:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:34:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:34:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:34:25 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:34:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:34:25 2021 - DEBUG    Optimization settings:
Feb  2 05:34:25 2021 - DEBUG    		UNROLL:			4
Feb  2 05:34:25 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:34:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:34:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:34:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 05:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 05:34:25 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:34:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:34:25 2021 - DEBUG         ndms[0]:		3008
Feb  2 05:34:25 2021 - DEBUG         ndms[1]:		576
Feb  2 05:34:25 2021 - DEBUG    ddtr maxshift:		24336
Feb  2 05:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:34:25 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 05:34:25 2021 - DEBUG    t_processed size:	2
Feb  2 05:34:25 2021 - DEBUG    t_processed elements:
Feb  2 05:34:25 2021 - DEBUG         t_processed[0][0]:	53568
Feb  2 05:34:25 2021 - DEBUG         t_processed[1][0]:	26784
Feb  2 05:34:25 2021 - DEBUG    power:			2.000000
Feb  2 05:34:25 2021 - NOTICE   Finished. 1
Feb  2 05:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:34:25 2021 - NOTICE   	DDTR Binning 	11.478400
Feb  2 05:34:25 2021 - NOTICE   	DDTR Corner_Turn 	13.939552
Feb  2 05:34:25 2021 - NOTICE   	DDTR Dedispersion 	588.662785
Feb  2 05:34:25 2021 - NOTICE   	DDTR Host_To_Device 	417.918810
Feb  2 05:34:25 2021 - NOTICE   	DDTR total 	1032.068409
Feb  2 05:34:25 2021 - NOTICE   	Total total 	1032.145264
Feb  2 05:34:25 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb  2 05:34:25 2021 - NOTICE    
Feb  2 05:34:25 2021 - NOTICE   	Real-time speed-up factor:	13.286315
Feb  2 05:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:34:25 2021 - NOTICE   Checked for devices.
Feb  2 05:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:34:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:34:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:34:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:34:25 2021 - DEBUG    Driver version:		11010
