Feb  2 06:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:56:23 2021 - NOTICE   Checked for devices.
Feb  2 06:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:25 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:25 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19584 Scrunch value:	2
Feb  2 06:56:25 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 06:56:25 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:56:25 2021 - DEBUG    In 2
Feb  2 06:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:56:25 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  2 06:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19584 Scrunch value:	2
Feb  2 06:56:25 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 06:56:25 2021 - DEBUG    Diagonal DM:	682.685777
Feb  2 06:56:25 2021 - DEBUG    In 2
Feb  2 06:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:25 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    az_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    za_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:56:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:56:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:56:25 2021 - DEBUG    tsamp:			0.000128
Feb  2 06:56:25 2021 - DEBUG    refdm:			0.000000
Feb  2 06:56:25 2021 - DEBUG    period:			0.000000
Feb  2 06:56:25 2021 - DEBUG    fch1:			1630.000000
Feb  2 06:56:25 2021 - DEBUG    foff:			-0.073242
Feb  2 06:56:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:56:25 2021 - DEBUG    telescope_id:		0
Feb  2 06:56:25 2021 - DEBUG    machine_id:		0
Feb  2 06:56:25 2021 - DEBUG    data_type:		0
Feb  2 06:56:25 2021 - DEBUG    barycentric:		0
Feb  2 06:56:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:56:25 2021 - DEBUG    nbits:			8
Feb  2 06:56:25 2021 - DEBUG    nsamples:		156250
Feb  2 06:56:25 2021 - DEBUG    nchans:			4096
Feb  2 06:56:25 2021 - DEBUG    nifs:			0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:56:25 2021 - DEBUG    rawdatafile:		
Feb  2 06:56:25 2021 - DEBUG    source_name:		
Feb  2 06:56:25 2021 - DEBUG    N:			0
Feb  2 06:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Optimization settings:
Feb  2 06:56:25 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:25 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3110.400146,1.800000,2,2
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:25 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:56:25 2021 - DEBUG         ndms[1]:		320
Feb  2 06:56:25 2021 - DEBUG    ddtr maxshift:		19584
Feb  2 06:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:56:25 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:25 2021 - DEBUG    t_processed elements:
Feb  2 06:56:25 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 06:56:25 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 06:56:25 2021 - DEBUG    power:			2.000000
Feb  2 06:56:25 2021 - NOTICE   Pipeline is ready.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:56:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:56:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 06:56:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 06:56:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:56:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:56:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:56:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    Optimization settings:
Feb  2 06:56:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:27 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:27 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.200000,1,1
Feb  2 06:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3110.400146,1.800000,2,2
Feb  2 06:56:27 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:56:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:27 2021 - DEBUG         ndms[0]:		2112
Feb  2 06:56:27 2021 - DEBUG         ndms[1]:		320
Feb  2 06:56:27 2021 - DEBUG    ddtr maxshift:		19584
Feb  2 06:56:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:27 2021 - DEBUG    ddtr max_ndms:		2112
Feb  2 06:56:27 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:27 2021 - DEBUG    t_processed elements:
Feb  2 06:56:27 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 06:56:27 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 06:56:27 2021 - DEBUG    power:			2.000000
Feb  2 06:56:27 2021 - NOTICE   Finished. 1
Feb  2 06:56:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:56:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:56:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:56:27 2021 - NOTICE   	DDTR Binning 	23.039425
Feb  2 06:56:27 2021 - NOTICE   	DDTR Corner_Turn 	28.315647
Feb  2 06:56:27 2021 - NOTICE   	DDTR Dedispersion 	561.979473
Feb  2 06:56:27 2021 - NOTICE   	DDTR Host_To_Device 	835.009704
Feb  2 06:56:27 2021 - NOTICE   	DDTR total 	1448.424660
Feb  2 06:56:27 2021 - NOTICE   	Total total 	1448.504272
Feb  2 06:56:27 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 06:56:27 2021 - NOTICE    
Feb  2 06:56:27 2021 - NOTICE   	Real-time speed-up factor:	12.012259
Feb  2 06:56:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:56:27 2021 - NOTICE   Checked for devices.
Feb  2 06:56:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 06:56:27 2021 - DEBUG    Range:	1 MAXSHIFT:	24960 Scrunch value:	2
Feb  2 06:56:27 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  2 06:56:27 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:56:27 2021 - DEBUG    In 2
Feb  2 06:56:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:56:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 06:56:27 2021 - DEBUG    Range:	1 MAXSHIFT:	24960 Scrunch value:	2
Feb  2 06:56:27 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  2 06:56:27 2021 - DEBUG    Diagonal DM:	305.674164
Feb  2 06:56:27 2021 - DEBUG    In 2
Feb  2 06:56:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:56:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:56:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    az_start:		0.000000
Feb  2 06:56:27 2021 - DEBUG    za_start:		0.000000
Feb  2 06:56:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:56:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:56:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:56:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:56:27 2021 - DEBUG    refdm:			0.000000
Feb  2 06:56:27 2021 - DEBUG    period:			0.000000
Feb  2 06:56:27 2021 - DEBUG    fch1:			962.500000
Feb  2 06:56:27 2021 - DEBUG    foff:			-0.059814
Feb  2 06:56:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:56:27 2021 - DEBUG    telescope_id:		0
Feb  2 06:56:27 2021 - DEBUG    machine_id:		0
Feb  2 06:56:27 2021 - DEBUG    data_type:		0
Feb  2 06:56:27 2021 - DEBUG    barycentric:		0
Feb  2 06:56:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:56:27 2021 - DEBUG    nbits:			8
Feb  2 06:56:27 2021 - DEBUG    nsamples:		78125
Feb  2 06:56:27 2021 - DEBUG    nchans:			4096
Feb  2 06:56:27 2021 - DEBUG    nifs:			0
Feb  2 06:56:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:56:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:56:27 2021 - DEBUG    rawdatafile:		
Feb  2 06:56:27 2021 - DEBUG    source_name:		
Feb  2 06:56:27 2021 - DEBUG    N:			0
Feb  2 06:56:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:27 2021 - DEBUG    Optimization settings:
Feb  2 06:56:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:27 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:27 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 06:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 06:56:27 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:56:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:27 2021 - DEBUG         ndms[0]:		3008
Feb  2 06:56:27 2021 - DEBUG         ndms[1]:		576
Feb  2 06:56:27 2021 - DEBUG    ddtr maxshift:		24960
Feb  2 06:56:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:27 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:56:27 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:27 2021 - DEBUG    t_processed elements:
Feb  2 06:56:27 2021 - DEBUG         t_processed[0][0]:	52992
Feb  2 06:56:27 2021 - DEBUG         t_processed[1][0]:	26496
Feb  2 06:56:27 2021 - DEBUG    power:			2.000000
Feb  2 06:56:27 2021 - NOTICE   Pipeline is ready.
Feb  2 06:56:27 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 145.804507

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

7617.187500
0.000639
336
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2995.200195	4275.200195	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38784

9765.625000
0.000639
423
lineshift:	775
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0687994 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 245.762161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19584
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122135
CT Device memory bandwidth in GB/s: 135.073281

NOTICE: 0.000000	2534.400146	1.200000	2112

Amount of telescope time processed: 0.000000

9375.000000
0.000784
492
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	3110.400146	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 155520

7031.250000
0.000784
377
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4485 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 12.012259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24960
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.424002
CT Device Feb  2 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:56:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:56:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:56:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:56:28 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:56:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:56:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:56:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:28 2021 - DEBUG    Optimization settings:
Feb  2 06:56:28 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:28 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:28 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.340000,1,1
Feb  2 06:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1713.920044,1.200000,2,2
Feb  2 06:56:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:56:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:28 2021 - DEBUG         ndms[0]:		3008
Feb  2 06:56:28 2021 - DEBUG         ndms[1]:		576
Feb  2 06:56:28 2021 - DEBUG    ddtr maxshift:		24960
Feb  2 06:56:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 06:56:28 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:28 2021 - DEBUG    t_processed elements:
Feb  2 06:56:28 2021 - DEBUG         t_processed[0][0]:	52992
Feb  2 06:56:28 2021 - DEBUG         t_processed[1][0]:	26496
Feb  2 06:56:28 2021 - DEBUG    power:			2.000000
Feb  2 06:56:28 2021 - NOTICE   Finished. 1
Feb  2 06:56:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:56:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:56:28 2021 - NOTICE   	DDTR Binning 	11.466784
Feb  2 06:56:28 2021 - NOTICE   	DDTR Corner_Turn 	13.955712
Feb  2 06:56:28 2021 - NOTICE   	DDTR Dedispersion 	316.946962
Feb  2 06:56:28 2021 - NOTICE   	DDTR Host_To_Device 	418.620174
Feb  2 06:56:28 2021 - NOTICE   	DDTR total 	761.065887
Feb  2 06:56:28 2021 - NOTICE   	Total total 	761.138855
Feb  2 06:56:28 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  2 06:56:28 2021 - NOTICE    
Feb  2 06:56:28 2021 - NOTICE   	Real-time speed-up factor:	17.823229
Feb  2 06:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:56:28 2021 - NOTICE   Checked for devices.
Feb  2 06:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:28 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 06:56:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Feb  2 06:56:28 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb  2 06:56:28 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:56:28 2021 - DEBUG    In 2
Feb  2 06:56:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:56:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 06:56:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Feb  2 06:56:28 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb  2 06:56:28 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:56:28 2021 - DEBUG    In 2
Feb  2 06:56:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
