Feb  6 05:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:31:29 2021 - NOTICE   Checked for devices.
Feb  6 05:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:31:45 2021 - DEBUG    In 1
Feb  6 05:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:31:45 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  6 05:31:45 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Feb  6 05:31:45 2021 - DEBUG    Maximum dispersive delay:	 4.984832(s).
Feb  6 05:31:45 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:31:45 2021 - DEBUG    In 1
Feb  6 05:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:45 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    az_start:		0.000000
Feb  6 05:31:45 2021 - DEBUG    za_start:		0.000000
Feb  6 05:31:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:31:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:31:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:31:45 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:31:45 2021 - DEBUG    refdm:			0.000000
Feb  6 05:31:45 2021 - DEBUG    period:			0.000000
Feb  6 05:31:45 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:31:45 2021 - DEBUG    foff:			-0.556641
Feb  6 05:31:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:31:45 2021 - DEBUG    telescope_id:		0
Feb  6 05:31:45 2021 - DEBUG    machine_id:		0
Feb  6 05:31:45 2021 - DEBUG    data_type:		0
Feb  6 05:31:45 2021 - DEBUG    barycentric:		0
Feb  6 05:31:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:31:45 2021 - DEBUG    nbits:			8
Feb  6 05:31:45 2021 - DEBUG    nsamples:		156250
Feb  6 05:31:45 2021 - DEBUG    nchans:			1024
Feb  6 05:31:45 2021 - DEBUG    nifs:			0
Feb  6 05:31:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:31:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:31:45 2021 - DEBUG    rawdatafile:		
Feb  6 05:31:45 2021 - DEBUG    source_name:		
Feb  6 05:31:45 2021 - DEBUG    N:			0
Feb  6 05:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Optimization settings:
Feb  6 05:31:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:45 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,584.250000,0.630000,2,2
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1079.250000,2.200000,4,4
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.250000,2042.750000,0.940000,8,8
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.750000,3230.250000,9.500000,16,16
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:45 2021 - DEBUG         ndms[0]:		2425
Feb  6 05:31:45 2021 - DEBUG         ndms[1]:		350
Feb  6 05:31:45 2021 - DEBUG         ndms[2]:		225
Feb  6 05:31:45 2021 - DEBUG         ndms[3]:		1025
Feb  6 05:31:45 2021 - DEBUG         ndms[4]:		125
Feb  6 05:31:45 2021 - DEBUG    ddtr maxshift:		38944
Feb  6 05:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:31:45 2021 - DEBUG    t_processed size:	5
Feb  6 05:31:45 2021 - DEBUG    t_processed elements:
Feb  6 05:31:45 2021 - DEBUG         t_processed[0][0]:	117248
Feb  6 05:31:45 2021 - DEBUG         t_processed[1][0]:	58624
Feb  6 05:31:45 2021 - DEBUG         t_processed[2][0]:	29312
Feb  6 05:31:45 2021 - DEBUG         t_processed[3][0]:	14656
Feb  6 05:31:45 2021 - DEBUG         t_processed[4][0]:	7328
Feb  6 05:31:45 2021 - DEBUG    power:			2.000000
Feb  6 05:31:45 2021 - NOTICE   Pipeline is ready.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
32 8
9765 512
Performed CT: 0.055560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.366029
CT Device memory bandwidth in GB/s: 138.219617

NOTICE: 0.000000	920.000000	0.320000	2875

Amount of telescope time processed: 0.000000

5000.000000
0.001022
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1910.000000	0.880000	1125

Amount of telescope time processed: 0.000000
timesamples: 312480

6875.000000
0.001022
182
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.000000	2542.500000	1.100000	575

Amount of telescope time processed: 0.000000
timesamples: 176608

4296.875000
0.001022
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.10561 (GPU estimate)
Amount of telescope time processed: 17.391617
Number of samples processed: 271744
Real-time speedup factor: 2.848464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 117248;
maxshift: 38944
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1515062400 bytes = 1444.876 MB;
Total memory required: 1834943616 bytes = 1749.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117248, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.697617
CT Device memory bandwidth in GB/s: 140.818570

NOTICE: 0.000000	363.750000	0.150000	2425

Amount of telescope time processed: 0.000000

1171.875000
0.001538
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.750000	584.250000	0.630000	350

Amount of telescope time processed: 0.000000
timesamples: 156192

2460.937500
0.001538
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.250000	1079.250000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 97568

4296.875000
0.001538
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.250000	2042.750000	0.940000	1025

Amount of telescope time processed: 0.000000
timesamples: 68256

917.968750
0.001538
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.750000	3230.250000	9.500000	125

Amount of telescope time processed: 0.000000
timesamples: 53600

4638.671875
0.001538
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574166 (GPU estimate)
Feb  6 05:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:31:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:31:45 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:31:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Optimization settings:
Feb  6 05:31:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:45 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,584.250000,0.630000,2,2
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1079.250000,2.200000,4,4
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.250000,2042.750000,0.940000,8,8
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.750000,3230.250000,9.500000,16,16
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:45 2021 - DEBUG         ndms[0]:		2425
Feb  6 05:31:45 2021 - DEBUG         ndms[1]:		350
Feb  6 05:31:45 2021 - DEBUG         ndms[2]:		225
Feb  6 05:31:45 2021 - DEBUG         ndms[3]:		1025
Feb  6 05:31:45 2021 - DEBUG         ndms[4]:		125
Feb  6 05:31:45 2021 - DEBUG    ddtr maxshift:		38944
Feb  6 05:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:31:45 2021 - DEBUG    t_processed size:	5
Feb  6 05:31:45 2021 - DEBUG    t_processed elements:
Feb  6 05:31:45 2021 - DEBUG         t_processed[0][0]:	117248
Feb  6 05:31:45 2021 - DEBUG         t_processed[1][0]:	58624
Feb  6 05:31:45 2021 - DEBUG         t_processed[2][0]:	29312
Feb  6 05:31:45 2021 - DEBUG         t_processed[3][0]:	14656
Feb  6 05:31:45 2021 - DEBUG         t_processed[4][0]:	7328
Feb  6 05:31:45 2021 - DEBUG    power:			2.000000
Feb  6 05:31:45 2021 - NOTICE   Finished. 2
Feb  6 05:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:31:45 2021 - NOTICE   	DDTR Binning 	13.962912
Feb  6 05:31:45 2021 - NOTICE   	DDTR Corner_Turn 	6.833248
Feb  6 05:31:45 2021 - NOTICE   	DDTR Dedispersion 	313.638475
Feb  6 05:31:45 2021 - NOTICE   	DDTR Host_To_Device 	239.429985
Feb  6 05:31:45 2021 - NOTICE   	DDTR total 	574.031016
Feb  6 05:31:45 2021 - NOTICE   	Total total 	574.166382
Feb  6 05:31:45 2021 - NOTICE   	Processed telescope time:	15007.743835
Feb  6 05:31:45 2021 - NOTICE    
Feb  6 05:31:45 2021 - NOTICE   	Real-time speed-up factor:	26.138319
Feb  6 05:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:31:45 2021 - NOTICE   Checked for devices.
Feb  6 05:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:45 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:45 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 05:31:45 2021 - DEBUG    Range:	5 MAXSHIFT:	29728 Scrunch value:	32
Feb  6 05:31:45 2021 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Feb  6 05:31:45 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:31:45 2021 - DEBUG    In 2
Feb  6 05:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:31:45 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 05:31:45 2021 - DEBUG    Range:	5 MAXSHIFT:	29728 Scrunch value:	32
Feb  6 05:31:45 2021 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Feb  6 05:31:45 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:31:45 2021 - DEBUG    In 2
Feb  6 05:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:45 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    az_start:		0.000000
Feb  6 05:31:45 2021 - DEBUG    za_start:		0.000000
Feb  6 05:31:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:31:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:31:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:31:45 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:31:45 2021 - DEBUG    refdm:			0.000000
Feb  6 05:31:45 2021 - DEBUG    period:			0.000000
Feb  6 05:31:45 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:31:45 2021 - DEBUG    foff:			-0.722656
Feb  6 05:31:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:31:45 2021 - DEBUG    telescope_id:		0
Feb  6 05:31:45 2021 - DEBUG    machine_id:		0
Feb  6 05:31:45 2021 - DEBUG    data_type:		0
Feb  6 05:31:45 2021 - DEBUG    barycentric:		0
Feb  6 05:31:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:31:45 2021 - DEBUG    nbits:			8
Feb  6 05:31:45 2021 - DEBUG    nsamples:		156250
Feb  6 05:31:45 2021 - DEBUG    nchans:			512
Feb  6 05:31:45 2021 - DEBUG    nifs:			0
Feb  6 05:31:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:31:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:31:45 2021 - DEBUG    rawdatafile:		
Feb  6 05:31:45 2021 - DEBUG    source_name:		
Feb  6 05:31:45 2021 - DEBUG    N:			0
Feb  6 05:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Optimization settings:
Feb  6 05:31:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:45 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1862.500000,7.500000,8,8
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,3062.500000,8.000000,16,16
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.500000,3462.500000,16.000000,32,32
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:45 2021 - DEBUG         ndms[0]:		250
Feb  6 05:31:45 2021 - DEBUG         ndms[1]:		350
Feb  6 05:31:45 2021 - DEBUG         ndms[2]:		100
Feb  6 05:31:45 2021 - DEBUG         ndms[3]:		125
Feb  6 05:31:45 2021 - DEBUG         ndms[4]:		150
Feb  6 05:31:45 2021 - DEBUG         ndms[5]:		25
Feb  6 05:31:45 2021 - DEBUG    ddtr maxshift:		29728
Feb  6 05:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:31:45 2021 - DEBUG    t_processed size:	6
Feb  6 05:31:45 2021 - DEBUG    t_processed elements:
Feb  6 05:31:45 2021 - DEBUG         t_processed[0][0]:	125952
Feb  6 05:31:45 2021 - DEBUG         t_processed[1][0]:	62976
Feb  6 05:31:45 2021 - DEBUG         t_processed[2][0]:	31488
Feb  6 05:31:45 2021 - DEBUG         t_processed[3][0]:	15744
Feb  6 05:31:45 2021 - DEBUG         t_processed[4][0]:	7872
Feb  6 05:31:45 2021 - DEBUG         t_processed[5][0]:	3936
Feb  6 05:31:45 2021 - DEBUG    power:			2.000000
Feb  6 05:31:45 2021 - NOTICE   Pipeline is ready.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:31:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:31:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:31:46 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:31:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:46 2021 - DEBUG    Optimization settings:
Feb  6 05:31:46 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:46 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:46 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1862.500000,7.500000,8,8
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,3062.500000,8.000000,16,16
Feb  6 05:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.500000,3462.500000,16.000000,32,32
Feb  6 05:31:46 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:31:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:46 2021 - DEBUG         ndms[0]:		250
Feb  6 05:31:46 2021 - DEBUG         ndms[1]:		350
Feb  6 05:31:46 2021 - DEBUG         ndms[2]:		100
Feb  6 05:31:46 2021 - DEBUG         ndms[3]:		125
Feb  6 05:31:46 2021 - DEBUG         ndms[4]:		150
Feb  6 05:31:46 2021 - DEBUG         ndms[5]:		25
Feb  6 05:31:46 2021 - DEBUG    ddtr maxshift:		29728
Feb  6 05:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:46 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:31:46 2021 - DEBUG    t_processed size:	6
Feb  6 05:31:46 2021 - DEBUG    t_processed elements:
Feb  6 05:31:46 2021 - DEBUG         t_processed[0][0]:	125952
Feb  6 05:31:46 2021 - DEBUG         t_processed[1][0]:	62976
Feb  6 05:31:46 2021 - DEBUG         t_processed[2][0]:	31488
Feb  6 05:31:46 2021 - DEBUG         t_processed[3][0]:	15744
Feb  6 05:31:46 2021 - DEBUG         t_processed[4][0]:	7872
Feb  6 05:31:46 2021 - DEBUG         t_processed[5][0]:	3936
Feb  6 05:31:46 2021 - DEBUG    power:			2.000000
Feb  6 05:31:46 2021 - NOTICE   Finished. 1
Feb  6 05:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:31:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:31:46 2021 - NOTICE   	DDTR Binning 	7.327200
Feb  6 05:31:46 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  6 05:31:46 2021 - NOTICE   	DDTR Dedispersion 	43.732736
Feb  6 05:31:46 2021 - NOTICE   	DDTR Host_To_Device 	104.554244
Feb  6 05:31:46 2021 - NOTICE   	DDTR total 	159.209472
Feb  6 05:31:46 2021 - NOTICE   	Total total 	159.364517
Feb  6 05:31:46 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  6 05:31:46 2021 - NOTICE    
Feb  6 05:31:46 2021 - NOTICE   	Real-time speed-up factor:	101.163402
Feb  6 05:31:46 2021 - NOTICE   --------------------------------------------------------------
