Feb  6 06:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:39:15 2021 - NOTICE   Checked for devices.
Feb  6 06:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:39:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:39:29 2021 - NOTICE   Checked for devices.
Feb  6 06:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:39:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:39:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  6 06:39:29 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Feb  6 06:39:29 2021 - DEBUG    Maximum dispersive delay:	 58.777599(s).
Feb  6 06:39:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
tor: 33.281727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.445984
CT Device memory bandwidth in GB/s: 138.267590

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
399
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	456.000000	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 150752

2343.750000
0.001083
145
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	916.800049	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 96992

9375.000000
0.001083
503
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.800049	1996.800049	7.500000	144

Amount of telescope time processed: 0.000000
timesamples: 70112

7324.218750
0.001083
398
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3532.800049	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 56672

3906.250000
0.001083
224
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.800049	4300.799805	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 49952

3906.250000
0.001083
224
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129936 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 105.917702
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
