Feb  6 06:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:34:25 2021 - NOTICE   Checked for devices.
Feb  6 06:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:34:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:34:41 2021 - NOTICE   Checked for devices.
Feb  6 06:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:34:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:34:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:34:41 2021 - DEBUG    Driver version:		11010
Feb  6 06:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:34:41 2021 - NOTICE   Calculating strategy.
Feb  6 06:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  6 06:34:41 2021 - DEBUG    Range:	7 MAXSHIFT:	221232 Scrunch value:	128
Feb  6 06:34:41 2021 - DEBUG    Maximum dispersive delay:	 56.635391(s).
Feb  6 06:34:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
72554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 36912
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  317816832 bytes = 303.094 MB;
Total memory required: 476725248 bytes = 454.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.109831
CT Device memory bandwidth in GB/s: 140.465898

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
395
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	456.000000	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 155184

2343.750000
0.001083
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	916.800049	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 96048

9375.000000
0.001083
499
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.800049	1996.800049	7.500000	144

Amount of telescope time processed: 0.000000
timesamples: 66480

7324.218750
0.001083
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3532.800049	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 51696

3906.250000
0.001083
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.800049	4300.799805	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 44288

3906.250000
0.001083
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151533 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 99.904419
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
