Feb  6 07:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:02:27 2021 - NOTICE   Checked for devices.
Feb  6 07:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:02:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:02:39 2021 - NOTICE   Checked for devices.
Feb  6 07:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:02:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:02:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:02:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:02:39 2021 - DEBUG    Driver version:		11010
Feb  6 07:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:02:39 2021 - NOTICE   Calculating strategy.
Feb  6 07:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 07:02:39 2021 - DEBUG    Range:	7 MAXSHIFT:	249048 Scrunch value:	128
Feb  6 07:02:39 2021 - DEBUG    Maximum dispersive delay:	 63.756287(s).
Feb  6 07:02:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 34776
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.392104
CT Device memory bandwidth in GB/s: 138.835262

NOTICE: 0.000000	235.000000	0.940000	250

Amount of telescope time processed: 0.000000

7343.750000
0.001083
423
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.000000	445.000000	0.600000	350

Amount of telescope time processed: 0.000000
timesamples: 152280

2343.750000
0.001083
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	925.000000	4.800000	100

Amount of telescope time processed: 0.000000
timesamples: 93528

9375.000000
0.001083
531
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	2050.000000	7.500000	150

Amount of telescope time processed: 0.000000
timesamples: 64152

7324.218750
0.001083
422
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3250.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 49456

3906.250000
0.001083
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4050.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 42096

3906.250000
0.001083
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133069 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 113.028091
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
