Feb  6 05:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:59:33 2021 - NOTICE   Checked for devices.
Feb  6 05:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:59:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:59:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:59:49 2021 - NOTICE   Checked for devices.
Feb  6 05:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:59:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:59:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:59:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:59:49 2021 - DEBUG    Driver version:		11010
Feb  6 05:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:59:49 2021 - NOTICE   Calculating strategy.
Feb  6 05:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  6 05:59:49 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Feb  6 05:59:49 2021 - DEBUG    Maximum dispersive delay:	 50.356224(s).
Feb  6 05:59:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33888
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.967586
CT Device memory bandwidth in GB/s: 139.780552

NOTICE: 0.000000	240.639999	0.940000	256

Amount of telescope time processed: 0.000000

7343.750000
0.001083
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	451.840027	0.600000	352

Amount of telescope time processed: 0.000000
timesamples: 153696

2343.750000
0.001083
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.840027	912.640015	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 93792

9375.000000
0.001083
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1872.640015	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 63840

7324.218750
0.001083
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.640015	3152.640137	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 48864

3906.250000
0.001083
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3152.640137	3664.640137	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 41376

3906.250000
0.001083
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148839 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 103.033966
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
