Feb  6 06:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:00:17 2021 - NOTICE   Checked for devices.
Feb  6 06:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:00:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:00:30 2021 - NOTICE   Checked for devices.
Feb  6 06:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:00:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:00:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:00:30 2021 - DEBUG    Driver version:		11010
Feb  6 06:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:00:30 2021 - NOTICE   Calculating strategy.
Feb  6 06:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  6 06:00:30 2021 - DEBUG    Range:	7 MAXSHIFT:	196800 Scrunch value:	128
Feb  6 06:00:30 2021 - DEBUG    Maximum dispersive delay:	 50.380798(s).
Feb  6 06:00:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.102060
CT Device memory bandwidth in GB/s: 139.861236

NOTICE: 0.000000	240.639999	0.940000	256

Amount of telescope time processed: 0.000000

7343.750000
0.001083
292
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	451.840027	0.600000	352

Amount of telescope time processed: 0.000000
timesamples: 153792

2343.750000
0.001083
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.840027	912.640015	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 95424

9375.000000
0.001083
360
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1872.640015	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66240

7324.218750
0.001083
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.640015	3152.640137	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 51648

3906.250000
0.001083
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3152.640137	3664.640137	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 44352

3906.250000
0.001083
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136932 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 109.121376
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
