Feb  6 07:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:32:15 2021 - NOTICE   Checked for devices.
Feb  6 07:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:32:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:32:28 2021 - NOTICE   Checked for devices.
Feb  6 07:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:32:28 2021 - DEBUG    Driver version:		11010
Feb  6 07:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:32:28 2021 - NOTICE   Calculating strategy.
Feb  6 07:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 07:32:28 2021 - DEBUG    Range:	7 MAXSHIFT:	246000 Scrunch value:	128
Feb  6 07:32:28 2021 - DEBUG    Maximum dispersive delay:	 62.976002(s).
Feb  6 07:32:28 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 factor: 36.046181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.839552
CT Device memory bandwidth in GB/s: 139.703731

NOTICE: 0.000000	240.639999	0.940000	256

Amount of telescope time processed: 0.000000

7343.750000
0.001083
522
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	471.040009	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 153840

2343.750000
0.001083
181
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.040009	1085.440063	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 100080

9375.000000
0.001083
661
lineshift:	877
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.440063	2045.440063	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 73200

7324.218750
0.001083
521
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.440063	3581.439941	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 59760

3906.250000
0.001083
288
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3581.439941	4605.439941	16.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53024

3906.250000
0.001083
288
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133802 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 102.857300
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
