Feb  5 04:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:22:11 2021 - NOTICE   Checked for devices.
Feb  5 04:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:19 2021 - DEBUG    Optimization settings:
Feb  5 04:22:19 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:19 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:22:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.500000,0.270000,1,1
Feb  5 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1149.500000,0.280000,2,2
Feb  5 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,2319.500000,2.600000,4,4
Feb  5 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2319.500000,3229.500000,9.100000,8,8
Feb  5 04:22:19 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 04:22:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:19 2021 - DEBUG         ndms[0]:		2650
Feb  5 04:22:19 2021 - DEBUG         ndms[1]:		1550
Feb  5 04:22:19 2021 - DEBUG         ndms[2]:		450
Feb  5 04:22:19 2021 - DEBUG         ndms[3]:		100
Feb  5 04:22:19 2021 - DEBUG    ddtr maxshift:		18720
Feb  5 04:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:19 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 04:22:19 2021 - DEBUG    t_processed size:	4
Feb  5 04:22:19 2021 - DEBUG    t_processed elements:
Feb  5 04:22:19 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 04:22:19 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 04:22:19 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 04:22:19 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 04:22:19 2021 - DEBUG    power:			2.000000
Feb  5 04:22:19 2021 - NOTICE   Pipeline is ready.
Feb  5 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:22:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 04:22:20 2021 - DEBUG    Signal width [samples]:		312
Feb  5 04:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Optimization settings:
Feb  5 04:22:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:20 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:22:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.500000,0.270000,1,1
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1149.500000,0.280000,2,2
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,2319.500000,2.600000,4,4
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2319.500000,3229.500000,9.100000,8,8
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 04:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:20 2021 - DEBUG         ndms[0]:		2650
Feb  5 04:22:20 2021 - DEBUG         ndms[1]:		1550
Feb  5 04:22:20 2021 - DEBUG         ndms[2]:		450
Feb  5 04:22:20 2021 - DEBUG         ndms[3]:		100
Feb  5 04:22:20 2021 - DEBUG    ddtr maxshift:		18720
Feb  5 04:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 04:22:20 2021 - DEBUG    t_processed size:	4
Feb  5 04:22:20 2021 - DEBUG    t_processed elements:
Feb  5 04:22:20 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 04:22:20 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 04:22:20 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 04:22:20 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 04:22:20 2021 - DEBUG    power:			2.000000
Feb  5 04:22:20 2021 - NOTICE   Finished. 1
Feb  5 04:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:22:20 2021 - NOTICE   	DDTR Binning 	10.955328
Feb  5 04:22:20 2021 - NOTICE   	DDTR Corner_Turn 	6.812320
Feb  5 04:22:20 2021 - NOTICE   	DDTR Dedispersion 	305.474339
Feb  5 04:22:20 2021 - NOTICE   	DDTR Host_To_Device 	207.686851
Feb  5 04:22:20 2021 - NOTICE   	DDTR total 	531.054433
Feb  5 04:22:20 2021 - NOTICE   	Total total 	531.170410
Feb  5 04:22:20 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  5 04:22:20 2021 - NOTICE    
Feb  5 04:22:20 2021 - NOTICE   	Real-time speed-up factor:	32.757489
Feb  5 04:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:22:20 2021 - NOTICE   Checked for devices.
Feb  5 04:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  5 04:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6058 Scrunch value:	1
Feb  5 04:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.550848(s).
Feb  5 04:22:20 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 04:22:20 2021 - DEBUG    In 2
Feb  5 04:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:22:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  5 04:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6058 Scrunch value:	1
Feb  5 04:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.550848(s).
Feb  5 04:22:20 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 04:22:20 2021 - DEBUG    In 2
Feb  5 04:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    az_start:		0.000000
Feb  5 04:22:20 2021 - DEBUG    za_start:		0.000000
Feb  5 04:22:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:22:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:22:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:22:20 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:22:20 2021 - DEBUG    refdm:			0.000000
Feb  5 04:22:20 2021 - DEBUG    period:			0.000000
Feb  5 04:22:20 2021 - DEBUG    fch1:			1010.000000
Feb  5 04:22:20 2021 - DEBUG    foff:			-0.039062
Feb  5 04:22:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:22:20 2021 - DEBUG    telescope_id:		0
Feb  5 04:22:20 2021 - DEBUG    machine_id:		0
Feb  5 04:22:20 2021 - DEBUG    data_type:		0
Feb  5 04:22:20 2021 - DEBUG    barycentric:		0
Feb  5 04:22:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:22:20 2021 - DEBUG    nbits:			8
Feb  5 04:22:20 2021 - DEBUG    nsamples:		78125
Feb  5 04:22:20 2021 - DEBUG    nchans:			2048
Feb  5 04:22:20 2021 - DEBUG    nifs:			0
Feb  5 04:22:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:22:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:22:20 2021 - DEBUG    rawdatafile:		
Feb  5 04:22:20 2021 - DEBUG    source_name:		
Feb  5 04:22:20 2021 - DEBUG    N:			0
Feb  5 04:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Optimization settings:
Feb  5 04:22:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:20 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:22:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2025.000000,1.500000,1,1
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 04:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:20 2021 - DEBUG         ndms[0]:		1350
Feb  5 04:22:20 2021 - DEBUG    ddtr maxshift:		6058
Feb  5 04:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 04:22:20 2021 - DEBUG    t_processed size:	1
Feb  5 04:22:20 2021 - DEBUG    t_processed elements:
Feb  5 04:22:20 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:22:20 2021 - DEBUG    power:			2.000000
Feb  5 04:22:20 2021 - NOTICE   Pipeline is ready.
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134514 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 138.122559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 18720
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  1639353600 bytes = 1563.409 MB;
Total memory required: 1956089088 bytes = 1865.472 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.067040
CT Device memory bandwidth in GB/s: 139.840224

NOTICE: 0.000000	715.500000	0.270000	2650

Amount of telescope time processed: 0.000000

2109.375000
0.000648
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1149.500000	0.280000	1550

Amount of telescope time processed: 0.000000
timesamples: 154656

1093.750000
0.000648
68
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.500000	2319.500000	2.600000	450

Amount of telescope time processed: 0.000000
timesamples: 86688

5078.125000
0.000648
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2319.500000	3229.500000	9.100000	100

Amount of telescope time processed: 0.000000
timesamples: 52704

8886.718750
0.000648
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53117 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 32.757488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6058
Number of time samples + maxshift: 78058;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78058 2048
32 8
2439 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.204667
CT Device memory bandwidth in GB/s: 136.322800

NOTICE: 0.000000	2025.000000	1.500000	1350

Amount of telescope time processed: 0.000000

5859.375000
0.000729
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: IFeb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:22:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:22:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Optimization settings:
Feb  5 04:22:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:20 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:22:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2025.000000,1.500000,1,1
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 04:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:20 2021 - DEBUG         ndms[0]:		1350
Feb  5 04:22:20 2021 - DEBUG    ddtr maxshift:		6058
Feb  5 04:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 04:22:20 2021 - DEBUG    t_processed size:	1
Feb  5 04:22:20 2021 - DEBUG    t_processed elements:
Feb  5 04:22:20 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:22:20 2021 - DEBUG    power:			2.000000
Feb  5 04:22:20 2021 - NOTICE   Finished. 1
Feb  5 04:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:22:20 2021 - NOTICE   	DDTR Corner_Turn 	7.054144
Feb  5 04:22:20 2021 - NOTICE   	DDTR Dedispersion 	123.463676
Feb  5 04:22:20 2021 - NOTICE   	DDTR Host_To_Device 	209.602431
Feb  5 04:22:20 2021 - NOTICE   	DDTR total 	340.165176
Feb  5 04:22:20 2021 - NOTICE   	Total total 	340.229431
Feb  5 04:22:20 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 04:22:20 2021 - NOTICE    
Feb  5 04:22:20 2021 - NOTICE   	Real-time speed-up factor:	54.175205
Feb  5 04:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:22:20 2021 - NOTICE   Checked for devices.
Feb  5 04:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 04:22:20 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Feb  5 04:22:20 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb  5 04:22:20 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 04:22:20 2021 - DEBUG    In 1
Feb  5 04:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:22:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 04:22:20 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Feb  5 04:22:20 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb  5 04:22:20 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 04:22:20 2021 - DEBUG    In 1
Feb  5 04:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    az_start:		0.000000
Feb  5 04:22:20 2021 - DEBUG    za_start:		0.000000
Feb  5 04:22:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:22:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:22:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:22:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 04:22:20 2021 - DEBUG    refdm:			0.000000
Feb  5 04:22:20 2021 - DEBUG    period:			0.000000
Feb  5 04:22:20 2021 - DEBUG    fch1:			1110.000000
Feb  5 04:22:20 2021 - DEBUG    foff:			-0.742188
Feb  5 04:22:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:22:20 2021 - DEBUG    telescope_id:		0
Feb  5 04:22:20 2021 - DEBUG    machine_id:		0
Feb  5 04:22:20 2021 - DEBUG    data_type:		0
Feb  5 04:22:20 2021 - DEBUG    barycentric:		0
Feb  5 04:22:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:22:20 2021 - DEBUG    nbits:			8
Feb  5 04:22:20 2021 - DEBUG    nsamples:		312500
Feb  5 04:22:20 2021 - DEBUG    nchans:			512
Feb  5 04:22:20 2021 - DEBUG    nifs:			0
Feb  5 04:22:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:22:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:22:20 2021 - DEBUG    rawdatafile:		
Feb  5 04:22:20 2021 - DEBUG    source_name:		
Feb  5 04:22:20 2021 - DEBUG    N:			0
Feb  5 04:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:20 2021 - DEBUG    Optimization settings:
Feb  5 04:22:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:20 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:22:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.120000,2,2
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,104.000000,0.440000,4,4
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,240.500000,0.210000,8,8
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.500000,450.500000,0.420000,16,16
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,864.500000,0.690000,32,32
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.500000,1764.500000,1.800000,64,64
Feb  5 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.500000,2229.500000,9.300000,128,128
Feb  5 04:22:20 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 04:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:20 2021 - DEBUG         ndms[0]:		300
Feb  5 04:22:20 2021 - DEBUG         ndms[1]:		200
