Feb  6 22:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:32:31 2021 - NOTICE   Checked for devices.
Feb  6 22:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    az_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    za_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:32:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:32:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:32:48 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:32:48 2021 - DEBUG    refdm:			0.000000
Feb  6 22:32:48 2021 - DEBUG    period:			0.000000
Feb  6 22:32:48 2021 - DEBUG    fch1:			1450.000000
Feb  6 22:32:48 2021 - DEBUG    foff:			-0.488281
Feb  6 22:32:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:32:48 2021 - DEBUG    telescope_id:		0
Feb  6 22:32:48 2021 - DEBUG    machine_id:		0
Feb  6 22:32:48 2021 - DEBUG    data_type:		0
Feb  6 22:32:48 2021 - DEBUG    barycentric:		0
Feb  6 22:32:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:32:48 2021 - DEBUG    nbits:			8
Feb  6 22:32:48 2021 - DEBUG    nsamples:		39062
Feb  6 22:32:48 2021 - DEBUG    nchans:			1024
Feb  6 22:32:48 2021 - DEBUG    nifs:			0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:32:48 2021 - DEBUG    rawdatafile:		
Feb  6 22:32:48 2021 - DEBUG    source_name:		
Feb  6 22:32:48 2021 - DEBUG    N:			0
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000061,1.200000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000061,1632.000000,3.600000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2592.000000,3.000000,4,4
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		760
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		200
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		320
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		13488
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	25536
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	12768
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	6384
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Pipeline is ready.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72384;
maxshift: 5616
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  287040000 bytes = 273.743 MB;
Total memory required: 366912000 bytes = 349.915 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72384, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.315153
CT Device memory bandwidth in GB/s: 141.789092

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

5859.375000
0.000316
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2916.000000	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 78000

18750.000000
0.000316
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	4436.000000	19.000000	80

Amount of telescope time processed: 0.000000
timesamples: 41808

18554.687500
0.000316
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0894026 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 72384
Real-time speedup factor: 207.268173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13488
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.525801
CT Device memory bandwidth in GB/s: 145.515480

NOTICE: 0.000000	912.000061	1.200000	760

Amount of telescope time processed: 0.000000

2343.750000
0.002619
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000061	1632.000000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 39024

3515.625000
0.002619
381
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.000000	2592.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 26256

1464.843750
0.002619
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion:Feb  6 22:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:32:48 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000061,1.200000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000061,1632.000000,3.600000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2592.000000,3.000000,4,4
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		760
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		200
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		320
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		13488
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	25536
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	12768
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	6384
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Finished. 1
Feb  6 22:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:48 2021 - NOTICE   	DDTR Binning 	2.403072
Feb  6 22:32:48 2021 - NOTICE   	DDTR Corner_Turn 	1.664992
Feb  6 22:32:48 2021 - NOTICE   	DDTR Dedispersion 	21.473504
Feb  6 22:32:48 2021 - NOTICE   	DDTR Host_To_Device 	52.476386
Feb  6 22:32:48 2021 - NOTICE   	DDTR total 	78.121058
Feb  6 22:32:48 2021 - NOTICE   	Total total 	78.214493
Feb  6 22:32:48 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  6 22:32:48 2021 - NOTICE    
Feb  6 22:32:48 2021 - NOTICE   	Real-time speed-up factor:	167.161250
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:48 2021 - NOTICE   Checked for devices.
Feb  6 22:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 22:32:48 2021 - DEBUG    Range:	3 MAXSHIFT:	47664 Scrunch value:	8
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:32:48 2021 - DEBUG    In 1
Feb  6 22:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 22:32:48 2021 - DEBUG    Range:	3 MAXSHIFT:	47664 Scrunch value:	8
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:32:48 2021 - DEBUG    In 1
Feb  6 22:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    az_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    za_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:32:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:32:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:32:48 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:32:48 2021 - DEBUG    refdm:			0.000000
Feb  6 22:32:48 2021 - DEBUG    period:			0.000000
Feb  6 22:32:48 2021 - DEBUG    fch1:			970.000000
Feb  6 22:32:48 2021 - DEBUG    foff:			-0.117188
Feb  6 22:32:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:32:48 2021 - DEBUG    telescope_id:		0
Feb  6 22:32:48 2021 - DEBUG    machine_id:		0
Feb  6 22:32:48 2021 - DEBUG    data_type:		0
Feb  6 22:32:48 2021 - DEBUG    barycentric:		0
Feb  6 22:32:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:32:48 2021 - DEBUG    nbits:			8
Feb  6 22:32:48 2021 - DEBUG    nsamples:		156250
Feb  6 22:32:48 2021 - DEBUG    nchans:			2048
Feb  6 22:32:48 2021 - DEBUG    nifs:			0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:32:48 2021 - DEBUG    rawdatafile:		
Feb  6 22:32:48 2021 - DEBUG    source_name:		
Feb  6 22:32:48 2021 - DEBUG    N:			0
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.399994,0.110000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,460.399994,0.320000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.399994,1094.000000,0.880000,4,4
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1798.000000,2.200000,8,8
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		2440
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		600
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		720
Feb  6 22:32:48 2021 - DEBUG         ndms[3]:		320
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		47664
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	4
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	108288
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	54144
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	27072
Feb  6 22:32:48 2021 - DEBUG         t_processed[3][0]:	13536
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Pipeline is ready.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:32:49 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:49 2021 - DEBUG    Optimization settings:
Feb  6 22:32:49 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:49 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:49 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.399994,0.110000,1,1
Feb  6 22:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,460.399994,0.320000,2,2
Feb  6 22:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.399994,1094.000000,0.880000,4,4
Feb  6 22:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1798.000000,2.200000,8,8
Feb  6 22:32:49 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:32:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:49 2021 - DEBUG         ndms[0]:		2440
Feb  6 22:32:49 2021 - DEBUG         ndms[1]:		600
Feb  6 22:32:49 2021 - DEBUG         ndms[2]:		720
Feb  6 22:32:49 2021 - DEBUG         ndms[3]:		320
Feb  6 22:32:49 2021 - DEBUG    ddtr maxshift:		47664
Feb  6 22:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:49 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:32:49 2021 - DEBUG    t_processed size:	4
Feb  6 22:32:49 2021 - DEBUG    t_processed elements:
Feb  6 22:32:49 2021 - DEBUG         t_processed[0][0]:	108288
Feb  6 22:32:49 2021 - DEBUG         t_processed[1][0]:	54144
Feb  6 22:32:49 2021 - DEBUG         t_processed[2][0]:	27072
Feb  6 22:32:49 2021 - DEBUG         t_processed[3][0]:	13536
Feb  6 22:32:49 2021 - DEBUG    power:			2.000000
Feb  6 22:32:49 2021 - NOTICE   Finished. 1
Feb  6 22:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:49 2021 - NOTICE   	DDTR Binning 	24.643104
Feb  6 22:32:49 2021 - NOTICE   	DDTR Corner_Turn 	14.362624
Feb  6 22:32:49 2021 - NOTICE   	DDTR Dedispersion 	572.295604
Feb  6 22:32:49 2021 - NOTICE   	DDTR Host_To_Device 	418.369351
Feb  6 22:32:49 2021 - NOTICE   	DDTR total 	1029.802573
Feb  6 22:32:49 2021 - NOTICE   	Total total 	1029.925415
Feb  6 22:32:49 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb  6 22:32:49 2021 - NOTICE    
Feb  6 22:32:49 2021 - NOTICE   	Real-time speed-up factor:	13.458124
Feb  6 22:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:49 2021 - NOTICE   Checked for devices.
Feb  6 22:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:49 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:49 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb  6 22:32:49 2021 - DEBUG    Range:	2 MAXSHIFT:	43824 Scrunch value:	4
Feb  6 22:32:49 2021 - DEBUG    Maximum dispersive delay:	 44.875774(s).
Feb  6 22:32:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 0.0782145 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 167.161240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 108288;
maxshift: 47664
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1522091520 bytes = 1451.580 MB;
Total memory required: 2160870912 bytes = 2060.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108288, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.648920
CT Device memory bandwidth in GB/s: 133.589352

NOTICE: 0.000000	268.399994	0.110000	2440

Amount of telescope time processed: 0.000000

859.375000
0.003373
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.399994	460.399994	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 155952

1250.000000
0.003373
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.399994	1094.000000	0.880000	720

Amount of telescope time processed: 0.000000
timesamples: 101808

1718.750000
0.003373
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1798.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 74736

2148.437500
0.003373
304
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

