Feb  6 21:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:39:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:39:41 2021 - NOTICE   Checked for devices.
Feb  6 21:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:39:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    az_start:		0.000000
Feb  6 21:40:00 2021 - DEBUG    za_start:		0.000000
Feb  6 21:40:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:40:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:40:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:40:00 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:40:00 2021 - DEBUG    refdm:			0.000000
Feb  6 21:40:00 2021 - DEBUG    period:			0.000000
Feb  6 21:40:00 2021 - DEBUG    fch1:			1450.000000
Feb  6 21:40:00 2021 - DEBUG    foff:			-0.488281
Feb  6 21:40:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:40:00 2021 - DEBUG    telescope_id:		0
Feb  6 21:40:00 2021 - DEBUG    machine_id:		0
Feb  6 21:40:00 2021 - DEBUG    data_type:		0
Feb  6 21:40:00 2021 - DEBUG    barycentric:		0
Feb  6 21:40:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:40:00 2021 - DEBUG    nbits:			8
Feb  6 21:40:00 2021 - DEBUG    nsamples:		39062
Feb  6 21:40:00 2021 - DEBUG    nchans:			1024
Feb  6 21:40:00 2021 - DEBUG    nifs:			0
Feb  6 21:40:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:40:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:40:00 2021 - DEBUG    rawdatafile:		
Feb  6 21:40:00 2021 - DEBUG    source_name:		
Feb  6 21:40:00 2021 - DEBUG    N:			0
Feb  6 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Optimization settings:
Feb  6 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:00 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.800049,1.200000,1,1
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1670.400024,3.600000,2,2
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.400024,2534.399902,3.000000,4,4
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		744
Feb  6 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:00 2021 - DEBUG         ndms[0]:		744
Feb  6 21:40:00 2021 - DEBUG         ndms[1]:		216
Feb  6 21:40:00 2021 - DEBUG         ndms[2]:		288
Feb  6 21:40:00 2021 - DEBUG    ddtr maxshift:		13300
Feb  6 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		744
Feb  6 21:40:00 2021 - DEBUG    t_processed size:	3
Feb  6 21:40:00 2021 - DEBUG    t_processed elements:
Feb  6 21:40:00 2021 - DEBUG         t_processed[0][0]:	25600
Feb  6 21:40:00 2021 - DEBUG         t_processed[1][0]:	12800
Feb  6 21:40:00 2021 - DEBUG         t_processed[2][0]:	6400
Feb  6 21:40:00 2021 - DEBUG    power:			2.000000
Feb  6 21:40:00 2021 - NOTICE   Pipeline is ready.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:01 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5300
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  292406400 bytes = 278.860 MB;
Total memory required: 372380800 bytes = 355.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.346443
CT Device memory bandwidth in GB/s: 141.807866

NOTICE: 0.000000	1404.000000	1.500000	936

Amount of telescope time processed: 0.000000

5859.375000
0.000316
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.000000	2786.399902	9.600000	144

Amount of telescope time processed: 0.000000
timesamples: 78100

18750.000000
0.000316
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2786.399902	4154.399902	19.000000	72

Amount of telescope time processed: 0.000000
timesamples: 41700

18554.687500
0.000316
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105558 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 176.555908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13300
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.337364
CT Device memory bandwidth in GB/s: 145.402419

NOTICE: 0.000000	892.800049	1.200000	744

Amount of telescope time processed: 0.000000

2343.750000
0.002619
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1670.400024	3.600000	216

Amount of telescope time processed: 0.000000
timesamples: 38900

3515.625000
0.002619
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.400024	2534.399902	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 26100

1464.843750
0.002619
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: Feb  6 21:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:40:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:40:01 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:40:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    Optimization settings:
Feb  6 21:40:01 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:01 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:01 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.800049,1.200000,1,1
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1670.400024,3.600000,2,2
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.400024,2534.399902,3.000000,4,4
Feb  6 21:40:01 2021 - DEBUG    ddtr max_ndms:		744
Feb  6 21:40:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:01 2021 - DEBUG         ndms[0]:		744
Feb  6 21:40:01 2021 - DEBUG         ndms[1]:		216
Feb  6 21:40:01 2021 - DEBUG         ndms[2]:		288
Feb  6 21:40:01 2021 - DEBUG    ddtr maxshift:		13300
Feb  6 21:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:01 2021 - DEBUG    ddtr max_ndms:		744
Feb  6 21:40:01 2021 - DEBUG    t_processed size:	3
Feb  6 21:40:01 2021 - DEBUG    t_processed elements:
Feb  6 21:40:01 2021 - DEBUG         t_processed[0][0]:	25600
Feb  6 21:40:01 2021 - DEBUG         t_processed[1][0]:	12800
Feb  6 21:40:01 2021 - DEBUG         t_processed[2][0]:	6400
Feb  6 21:40:01 2021 - DEBUG    power:			2.000000
Feb  6 21:40:01 2021 - NOTICE   Finished. 1
Feb  6 21:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:40:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:40:01 2021 - NOTICE   	DDTR Binning 	2.407872
Feb  6 21:40:01 2021 - NOTICE   	DDTR Corner_Turn 	1.662368
Feb  6 21:40:01 2021 - NOTICE   	DDTR Dedispersion 	30.846560
Feb  6 21:40:01 2021 - NOTICE   	DDTR Host_To_Device 	52.368226
Feb  6 21:40:01 2021 - NOTICE   	DDTR total 	87.383681
Feb  6 21:40:01 2021 - NOTICE   	Total total 	87.482658
Feb  6 21:40:01 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  6 21:40:01 2021 - NOTICE    
Feb  6 21:40:01 2021 - NOTICE   	Real-time speed-up factor:	149.826262
Feb  6 21:40:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:40:01 2021 - NOTICE   Checked for devices.
Feb  6 21:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:40:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 21:40:01 2021 - DEBUG    Range:	3 MAXSHIFT:	46500 Scrunch value:	8
Feb  6 21:40:01 2021 - DEBUG    Maximum dispersive delay:	 5.952000(s).
Feb  6 21:40:01 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 21:40:01 2021 - DEBUG    In 1
Feb  6 21:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:40:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 21:40:01 2021 - DEBUG    Range:	3 MAXSHIFT:	46500 Scrunch value:	8
Feb  6 21:40:01 2021 - DEBUG    Maximum dispersive delay:	 5.952000(s).
Feb  6 21:40:01 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 21:40:01 2021 - DEBUG    In 1
Feb  6 21:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:40:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    az_start:		0.000000
Feb  6 21:40:01 2021 - DEBUG    za_start:		0.000000
Feb  6 21:40:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:40:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:40:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:40:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:40:01 2021 - DEBUG    refdm:			0.000000
Feb  6 21:40:01 2021 - DEBUG    period:			0.000000
Feb  6 21:40:01 2021 - DEBUG    fch1:			970.000000
Feb  6 21:40:01 2021 - DEBUG    foff:			-0.117188
Feb  6 21:40:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:40:01 2021 - DEBUG    telescope_id:		0
Feb  6 21:40:01 2021 - DEBUG    machine_id:		0
Feb  6 21:40:01 2021 - DEBUG    data_type:		0
Feb  6 21:40:01 2021 - DEBUG    barycentric:		0
Feb  6 21:40:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:40:01 2021 - DEBUG    nbits:			8
Feb  6 21:40:01 2021 - DEBUG    nsamples:		156250
Feb  6 21:40:01 2021 - DEBUG    nchans:			2048
Feb  6 21:40:01 2021 - DEBUG    nifs:			0
Feb  6 21:40:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:40:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:40:01 2021 - DEBUG    rawdatafile:		
Feb  6 21:40:01 2021 - DEBUG    source_name:		
Feb  6 21:40:01 2021 - DEBUG    N:			0
Feb  6 21:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:01 2021 - DEBUG    Optimization settings:
Feb  6 21:40:01 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:01 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:01 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.639984,0.110000,1,1
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.639984,450.959961,0.320000,2,2
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.959961,1063.439941,0.880000,4,4
Feb  6 21:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.439941,1749.839966,2.200000,8,8
Feb  6 21:40:01 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 21:40:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:01 2021 - DEBUG         ndms[0]:		2424
Feb  6 21:40:01 2021 - DEBUG         ndms[1]:		576
Feb  6 21:40:01 2021 - DEBUG         ndms[2]:		696
Feb  6 21:40:01 2021 - DEBUG         ndms[3]:		312
Feb  6 21:40:01 2021 - DEBUG    ddtr maxshift:		46500
Feb  6 21:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:01 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 21:40:01 2021 - DEBUG    t_processed size:	4
Feb  6 21:40:01 2021 - DEBUG    t_processed elements:
Feb  6 21:40:01 2021 - DEBUG         t_processed[0][0]:	109600
Feb  6 21:40:01 2021 - DEBUG         t_processed[1][0]:	54800
Feb  6 21:40:01 2021 - DEBUG         t_processed[2][0]:	27400
Feb  6 21:40:01 2021 - DEBUG         t_processed[3][0]:	13700
Feb  6 21:40:01 2021 - DEBUG    power:			2.000000
Feb  6 21:40:01 2021 - NOTICE   Pipeline is ready.
Feb  6 21:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:40:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:40:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:40:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:40:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:02 2021 - DEBUG    Optimization settings:
Feb  6 21:40:02 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:02 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:02 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.639984,0.110000,1,1
Feb  6 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.639984,450.959961,0.320000,2,2
Feb  6 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.959961,1063.439941,0.880000,4,4
Feb  6 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.439941,1749.839966,2.200000,8,8
Feb  6 21:40:02 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 21:40:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:02 2021 - DEBUG         ndms[0]:		2424
Feb  6 21:40:02 2021 - DEBUG         ndms[1]:		576
Feb  6 21:40:02 2021 - DEBUG         ndms[2]:		696
Feb  6 21:40:02 2021 - DEBUG         ndms[3]:		312
Feb  6 21:40:02 2021 - DEBUG    ddtr maxshift:		46500
Feb  6 21:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:02 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 21:40:02 2021 - DEBUG    t_processed size:	4
Feb  6 21:40:02 2021 - DEBUG    t_processed elements:
Feb  6 21:40:02 2021 - DEBUG         t_processed[0][0]:	109600
Feb  6 21:40:02 2021 - DEBUG         t_processed[1][0]:	54800
Feb  6 21:40:02 2021 - DEBUG         t_processed[2][0]:	27400
Feb  6 21:40:02 2021 - DEBUG         t_processed[3][0]:	13700
Feb  6 21:40:02 2021 - DEBUG    power:			2.000000
Feb  6 21:40:02 2021 - NOTICE   Finished. 1
Feb  6 21:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:40:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:40:02 2021 - NOTICE   	DDTR Binning 	24.723456
Feb  6 21:40:02 2021 - NOTICE   	DDTR Corner_Turn 	14.373248
Feb  6 21:40:02 2021 - NOTICE   	DDTR Dedispersion 	828.723273
Feb  6 21:40:02 2021 - NOTICE   	DDTR Host_To_Device 	419.167970
Feb  6 21:40:02 2021 - NOTICE   	DDTR total 	1287.130688
Feb  6 21:40:02 2021 - NOTICE   	Total total 	1287.239380
Feb  6 21:40:02 2021 - NOTICE   	Processed telescope time:	14028.800011
Feb  6 21:40:02 2021 - NOTICE    
Feb  6 21:40:02 2021 - NOTICE   	Real-time speed-up factor:	10.898361
Feb  6 21:40:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:40:02 2021 - NOTICE   Checked for devices.
Feb  6 21:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:40:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:02 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:02 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7056
Feb  6 21:40:02 2021 - DEBUG    Range:	2 MAXSHIFT:	43300 Scrunch value:	4
Feb  6 21:40:02 2021 - DEBUG    Maximum dispersive delay:	 44.339199(s).
Feb  6 21:40:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0.0874827 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 149.826263
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 109600;
maxshift: 46500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1513545600 bytes = 1443.430 MB;
Total memory required: 2152931200 bytes = 2053.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.723838
CT Device memory bandwidth in GB/s: 133.634303

NOTICE: 0.000000	266.639984	0.110000	2424

Amount of telescope time processed: 0.000000

859.375000
0.003373
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.639984	450.959961	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 156100

1250.000000
0.003373
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.959961	1063.439941	0.880000	696

Amount of telescope time processed: 0.000000
timesamples: 101300

1718.750000
0.003373
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.439941	1749.839966	2.200000	312

Amount of telescope time processed: 0.000000
timesamples: 73896

2148.437500
0.003373
214
lineshift:	264
Using fast shared memory kernel 8-bit
