Feb  6 23:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:10:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:10:56 2021 - NOTICE   Checked for devices.
Feb  6 23:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:10:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    az_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    za_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:11:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:11:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:11:16 2021 - DEBUG    tsamp:			0.000512
Feb  6 23:11:16 2021 - DEBUG    refdm:			0.000000
Feb  6 23:11:16 2021 - DEBUG    period:			0.000000
Feb  6 23:11:16 2021 - DEBUG    fch1:			1450.000000
Feb  6 23:11:16 2021 - DEBUG    foff:			-0.488281
Feb  6 23:11:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:11:16 2021 - DEBUG    telescope_id:		0
Feb  6 23:11:16 2021 - DEBUG    machine_id:		0
Feb  6 23:11:16 2021 - DEBUG    data_type:		0
Feb  6 23:11:16 2021 - DEBUG    barycentric:		0
Feb  6 23:11:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:11:16 2021 - DEBUG    nbits:			8
Feb  6 23:11:16 2021 - DEBUG    nsamples:		39062
Feb  6 23:11:16 2021 - DEBUG    nchans:			1024
Feb  6 23:11:16 2021 - DEBUG    nifs:			0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:11:16 2021 - DEBUG    rawdatafile:		
Feb  6 23:11:16 2021 - DEBUG    source_name:		
Feb  6 23:11:16 2021 - DEBUG    N:			0
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000061,1.200000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1620.000000,3.600000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.000000,2520.000000,3.000000,4,4
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		750
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		200
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		300
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		12960
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	3
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	25984
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	12992
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	6496
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Pipeline is ready.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5920
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  296825600 bytes = 283.075 MB;
Total memory required: 376812288 bytes = 359.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.967830
CT Device memory bandwidth in GB/s: 142.180698

NOTICE: 0.000000	1425.000000	1.500000	950

Amount of telescope time processed: 0.000000

5859.375000
0.000316
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.000000	2865.000000	9.600000	150

Amount of telescope time processed: 0.000000
timesamples: 78112

18750.000000
0.000316
304
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2865.000000	4765.000000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 42016

18554.687500
0.000316
301
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0930524 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 198.610123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 12960
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.471782
CT Device memory bandwidth in GB/s: 145.483069

NOTICE: 0.000000	900.000061	1.200000	750

Amount of telescope time processed: 0.000000

2343.750000
0.002619
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000061	1620.000000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 38944

3515.625000
0.002619
465
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.000000	2520.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 25952

1464.843750
0.002619
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipFeb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:11:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:11:16 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000061,1.200000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1620.000000,3.600000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.000000,2520.000000,3.000000,4,4
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		750
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		200
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		300
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		12960
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	3
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	25984
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	12992
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	6496
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Finished. 1
Feb  6 23:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:11:16 2021 - NOTICE   	DDTR Binning 	2.390944
Feb  6 23:11:16 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  6 23:11:16 2021 - NOTICE   	DDTR Dedispersion 	24.995137
Feb  6 23:11:16 2021 - NOTICE   	DDTR Host_To_Device 	52.415744
Feb  6 23:11:16 2021 - NOTICE   	DDTR total 	81.564991
Feb  6 23:11:16 2021 - NOTICE   	Total total 	81.666046
Feb  6 23:11:16 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  6 23:11:16 2021 - NOTICE    
Feb  6 23:11:16 2021 - NOTICE   	Real-time speed-up factor:	162.905012
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:11:16 2021 - NOTICE   Checked for devices.
Feb  6 23:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 23:11:16 2021 - DEBUG    Range:	3 MAXSHIFT:	48928 Scrunch value:	8
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 6.262784(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:11:16 2021 - DEBUG    In 1
Feb  6 23:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 23:11:16 2021 - DEBUG    Range:	3 MAXSHIFT:	48928 Scrunch value:	8
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 6.262784(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:11:16 2021 - DEBUG    In 1
Feb  6 23:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    az_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    za_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:11:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:11:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:11:16 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:11:16 2021 - DEBUG    refdm:			0.000000
Feb  6 23:11:16 2021 - DEBUG    period:			0.000000
Feb  6 23:11:16 2021 - DEBUG    fch1:			970.000000
Feb  6 23:11:16 2021 - DEBUG    foff:			-0.117188
Feb  6 23:11:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:11:16 2021 - DEBUG    telescope_id:		0
Feb  6 23:11:16 2021 - DEBUG    machine_id:		0
Feb  6 23:11:16 2021 - DEBUG    data_type:		0
Feb  6 23:11:16 2021 - DEBUG    barycentric:		0
Feb  6 23:11:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:11:16 2021 - DEBUG    nbits:			8
Feb  6 23:11:16 2021 - DEBUG    nsamples:		156250
Feb  6 23:11:16 2021 - DEBUG    nchans:			2048
Feb  6 23:11:16 2021 - DEBUG    nifs:			0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:11:16 2021 - DEBUG    rawdatafile:		
Feb  6 23:11:16 2021 - DEBUG    source_name:		
Feb  6 23:11:16 2021 - DEBUG    N:			0
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,269.500000,0.110000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.500000,461.500000,0.320000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,1077.500000,0.880000,4,4
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1847.500000,2.200000,8,8
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		2450
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		600
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		700
Feb  6 23:11:16 2021 - DEBUG         ndms[3]:		350
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		48928
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	4
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	107264
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	53632
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	26816
Feb  6 23:11:16 2021 - DEBUG         t_processed[3][0]:	13408
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Pipeline is ready.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:11:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:11:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:11:17 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:11:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:17 2021 - DEBUG    Optimization settings:
Feb  6 23:11:17 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:17 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,269.500000,0.110000,1,1
Feb  6 23:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.500000,461.500000,0.320000,2,2
Feb  6 23:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,1077.500000,0.880000,4,4
Feb  6 23:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1847.500000,2.200000,8,8
Feb  6 23:11:17 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:17 2021 - DEBUG         ndms[0]:		2450
Feb  6 23:11:17 2021 - DEBUG         ndms[1]:		600
Feb  6 23:11:17 2021 - DEBUG         ndms[2]:		700
Feb  6 23:11:17 2021 - DEBUG         ndms[3]:		350
Feb  6 23:11:17 2021 - DEBUG    ddtr maxshift:		48928
Feb  6 23:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:17 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:11:17 2021 - DEBUG    t_processed size:	4
Feb  6 23:11:17 2021 - DEBUG    t_processed elements:
Feb  6 23:11:17 2021 - DEBUG         t_processed[0][0]:	107264
Feb  6 23:11:17 2021 - DEBUG         t_processed[1][0]:	53632
Feb  6 23:11:17 2021 - DEBUG         t_processed[2][0]:	26816
Feb  6 23:11:17 2021 - DEBUG         t_processed[3][0]:	13408
Feb  6 23:11:17 2021 - DEBUG    power:			2.000000
Feb  6 23:11:17 2021 - NOTICE   Finished. 1
Feb  6 23:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:11:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:11:17 2021 - NOTICE   	DDTR Binning 	24.763840
Feb  6 23:11:17 2021 - NOTICE   	DDTR Corner_Turn 	14.497792
Feb  6 23:11:17 2021 - NOTICE   	DDTR Dedispersion 	616.352945
Feb  6 23:11:17 2021 - NOTICE   	DDTR Host_To_Device 	419.422138
Feb  6 23:11:17 2021 - NOTICE   	DDTR total 	1075.167777
Feb  6 23:11:17 2021 - NOTICE   	Total total 	1075.288696
Feb  6 23:11:17 2021 - NOTICE   	Processed telescope time:	13729.791641
Feb  6 23:11:17 2021 - NOTICE    
Feb  6 23:11:17 2021 - NOTICE   	Real-time speed-up factor:	12.768470
Feb  6 23:11:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:11:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:11:17 2021 - NOTICE   Checked for devices.
Feb  6 23:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:17 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:17 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7050
Feb  6 23:11:17 2021 - DEBUG    Range:	2 MAXSHIFT:	43296 Scrunch value:	4
Feb  6 23:11:17 2021 - DEBUG    Maximum dispersive delay:	 44.335102(s).
Feb  6 23:11:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.081666 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 25984
Real-time speedup factor: 162.905014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 107264;
maxshift: 48928
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1530681600 bytes = 1459.772 MB;
Total memory required: 2170444032 bytes = 2069.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107264, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.953457
CT Device memory bandwidth in GB/s: 132.572074

NOTICE: 0.000000	269.500000	0.110000	2450

Amount of telescope time processed: 0.000000

859.375000
0.003373
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.500000	461.500000	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 156192

1250.000000
0.003373
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.500000	1077.500000	0.880000	700

Amount of telescope time processed: 0.000000
timesamples: 102560

1718.750000
0.003373
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.500000	1847.500000	2.200000	350

