Feb  6 23:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:48:17 2021 - NOTICE   Checked for devices.
Feb  6 23:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    az_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    za_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:48:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:48:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:48:31 2021 - DEBUG    tsamp:			0.000512
Feb  6 23:48:31 2021 - DEBUG    refdm:			0.000000
Feb  6 23:48:31 2021 - DEBUG    period:			0.000000
Feb  6 23:48:31 2021 - DEBUG    fch1:			1450.000000
Feb  6 23:48:31 2021 - DEBUG    foff:			-0.488281
Feb  6 23:48:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:48:31 2021 - DEBUG    telescope_id:		0
Feb  6 23:48:31 2021 - DEBUG    machine_id:		0
Feb  6 23:48:31 2021 - DEBUG    data_type:		0
Feb  6 23:48:31 2021 - DEBUG    barycentric:		0
Feb  6 23:48:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:48:31 2021 - DEBUG    nbits:			8
Feb  6 23:48:31 2021 - DEBUG    nsamples:		39062
Feb  6 23:48:31 2021 - DEBUG    nchans:			1024
Feb  6 23:48:31 2021 - DEBUG    nifs:			0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:48:31 2021 - DEBUG    rawdatafile:		
Feb  6 23:48:31 2021 - DEBUG    source_name:		
Feb  6 23:48:31 2021 - DEBUG    N:			0
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,1.200000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1800.000000,3.600000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,2700.000000,3.000000,4,4
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		780
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		240
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		300
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		14016
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	3
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	24576
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	12288
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	6144
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Pipeline is ready.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7104
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  298598400 bytes = 284.766 MB;
Total memory required: 378224640 bytes = 360.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.366056
CT Device memory bandwidth in GB/s: 141.819634

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

5859.375000
0.000316
139
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3168.000000	9.600000	180

Amount of telescope time processed: 0.000000
timesamples: 77760

18750.000000
0.000316
379
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3168.000000	5448.000000	19.000000	120

Amount of telescope time processed: 0.000000
timesamples: 42432

18554.687500
0.000316
375
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783445 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 230.876968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14016
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.793332
CT Device memory bandwidth in GB/s: 145.675999

NOTICE: 0.000000	936.000061	1.200000	780

Amount of telescope time processed: 0.000000

2343.750000
0.002619
392
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000061	1800.000000	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 38592

3515.625000
0.002619
573
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	2700.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 26304

1464.843750
0.002619
256
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeFeb  6 23:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:48:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:48:31 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,1.200000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1800.000000,3.600000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,2700.000000,3.000000,4,4
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		780
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		240
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		300
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		14016
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		780
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	3
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	24576
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	12288
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	6144
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Finished. 1
Feb  6 23:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:48:31 2021 - NOTICE   	DDTR Binning 	2.397280
Feb  6 23:48:31 2021 - NOTICE   	DDTR Corner_Turn 	1.646496
Feb  6 23:48:31 2021 - NOTICE   	DDTR Dedispersion 	14.505120
Feb  6 23:48:31 2021 - NOTICE   	DDTR Host_To_Device 	51.941374
Feb  6 23:48:31 2021 - NOTICE   	DDTR total 	70.590560
Feb  6 23:48:31 2021 - NOTICE   	Total total 	70.682274
Feb  6 23:48:31 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  6 23:48:31 2021 - NOTICE    
Feb  6 23:48:31 2021 - NOTICE   	Real-time speed-up factor:	178.020765
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:48:31 2021 - NOTICE   Checked for devices.
Feb  6 23:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Feb  6 23:48:31 2021 - DEBUG    Range:	3 MAXSHIFT:	50880 Scrunch value:	8
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:48:31 2021 - DEBUG    In 1
Feb  6 23:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Feb  6 23:48:31 2021 - DEBUG    Range:	3 MAXSHIFT:	50880 Scrunch value:	8
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:48:31 2021 - DEBUG    In 1
Feb  6 23:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    az_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    za_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:48:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:48:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:48:31 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:48:31 2021 - DEBUG    refdm:			0.000000
Feb  6 23:48:31 2021 - DEBUG    period:			0.000000
Feb  6 23:48:31 2021 - DEBUG    fch1:			970.000000
Feb  6 23:48:31 2021 - DEBUG    foff:			-0.117188
Feb  6 23:48:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:48:31 2021 - DEBUG    telescope_id:		0
Feb  6 23:48:31 2021 - DEBUG    machine_id:		0
Feb  6 23:48:31 2021 - DEBUG    data_type:		0
Feb  6 23:48:31 2021 - DEBUG    barycentric:		0
Feb  6 23:48:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:48:31 2021 - DEBUG    nbits:			8
Feb  6 23:48:31 2021 - DEBUG    nsamples:		156250
Feb  6 23:48:31 2021 - DEBUG    nchans:			2048
Feb  6 23:48:31 2021 - DEBUG    nifs:			0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:48:31 2021 - DEBUG    rawdatafile:		
Feb  6 23:48:31 2021 - DEBUG    source_name:		
Feb  6 23:48:31 2021 - DEBUG    N:			0
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.110000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,462.600006,0.320000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.600006,1096.199951,0.880000,4,4
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.199951,1888.199951,2.200000,8,8
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		2460
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		600
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		720
Feb  6 23:48:31 2021 - DEBUG         ndms[3]:		360
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		50880
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	4
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	104448
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	52224
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	26112
Feb  6 23:48:31 2021 - DEBUG         t_processed[3][0]:	13056
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Pipeline is ready.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:48:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:48:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:48:32 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:48:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:32 2021 - DEBUG    Optimization settings:
Feb  6 23:48:32 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:32 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:32 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.110000,1,1
Feb  6 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,462.600006,0.320000,2,2
Feb  6 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.600006,1096.199951,0.880000,4,4
Feb  6 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.199951,1888.199951,2.200000,8,8
Feb  6 23:48:32 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 23:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:32 2021 - DEBUG         ndms[0]:		2460
Feb  6 23:48:32 2021 - DEBUG         ndms[1]:		600
Feb  6 23:48:32 2021 - DEBUG         ndms[2]:		720
Feb  6 23:48:32 2021 - DEBUG         ndms[3]:		360
Feb  6 23:48:32 2021 - DEBUG    ddtr maxshift:		50880
Feb  6 23:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:32 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 23:48:32 2021 - DEBUG    t_processed size:	4
Feb  6 23:48:32 2021 - DEBUG    t_processed elements:
Feb  6 23:48:32 2021 - DEBUG         t_processed[0][0]:	104448
Feb  6 23:48:32 2021 - DEBUG         t_processed[1][0]:	52224
Feb  6 23:48:32 2021 - DEBUG         t_processed[2][0]:	26112
Feb  6 23:48:32 2021 - DEBUG         t_processed[3][0]:	13056
Feb  6 23:48:32 2021 - DEBUG    power:			2.000000
Feb  6 23:48:32 2021 - NOTICE   Finished. 1
Feb  6 23:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:48:32 2021 - NOTICE   	DDTR Binning 	24.833216
Feb  6 23:48:32 2021 - NOTICE   	DDTR Corner_Turn 	14.311424
Feb  6 23:48:32 2021 - NOTICE   	DDTR Dedispersion 	355.450744
Feb  6 23:48:32 2021 - NOTICE   	DDTR Host_To_Device 	417.046989
Feb  6 23:48:32 2021 - NOTICE   	DDTR total 	811.774972
Feb  6 23:48:32 2021 - NOTICE   	Total total 	811.885559
Feb  6 23:48:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  6 23:48:32 2021 - NOTICE    
Feb  6 23:48:32 2021 - NOTICE   	Real-time speed-up factor:	16.467030
Feb  6 23:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:48:32 2021 - NOTICE   Checked for devices.
Feb  6 23:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:32 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:32 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb  6 23:48:32 2021 - DEBUG    Range:	2 MAXSHIFT:	43968 Scrunch value:	4
Feb  6 23:48:32 2021 - DEBUG    Maximum dispersive delay:	 45.023232(s).
Feb  6 23:48:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
dispersion: 0.0706823 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 178.020767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	477 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	477 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 50880
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1528427520 bytes = 1457.622 MB;
Total memory required: 2164651008 bytes = 2064.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.564843
CT Device memory bandwidth in GB/s: 133.538906

NOTICE: 0.000000	270.600006	0.110000	2460

Amount of telescope time processed: 0.000000

859.375000
0.003373
201
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	462.600006	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 155328

1250.000000
0.003373
278
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.600006	1096.199951	0.880000	720

Amount of telescope time processed: 0.000000
timesamples: 103104

1718.750000
0.003373
372
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.199951	1888.199951	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 76992

2148.437500
0.003373
457
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

