Feb  6 23:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:20:23 2021 - NOTICE   Checked for devices.
Feb  6 23:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    az_start:		0.000000
Feb  6 23:20:38 2021 - DEBUG    za_start:		0.000000
Feb  6 23:20:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:20:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:20:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:20:38 2021 - DEBUG    tsamp:			0.000512
Feb  6 23:20:38 2021 - DEBUG    refdm:			0.000000
Feb  6 23:20:38 2021 - DEBUG    period:			0.000000
Feb  6 23:20:38 2021 - DEBUG    fch1:			1450.000000
Feb  6 23:20:38 2021 - DEBUG    foff:			-0.488281
Feb  6 23:20:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:20:38 2021 - DEBUG    telescope_id:		0
Feb  6 23:20:38 2021 - DEBUG    machine_id:		0
Feb  6 23:20:38 2021 - DEBUG    data_type:		0
Feb  6 23:20:38 2021 - DEBUG    barycentric:		0
Feb  6 23:20:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:20:38 2021 - DEBUG    nbits:			8
Feb  6 23:20:38 2021 - DEBUG    nsamples:		39062
Feb  6 23:20:38 2021 - DEBUG    nchans:			1024
Feb  6 23:20:38 2021 - DEBUG    nifs:			0
Feb  6 23:20:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:20:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:20:38 2021 - DEBUG    rawdatafile:		
Feb  6 23:20:38 2021 - DEBUG    source_name:		
Feb  6 23:20:38 2021 - DEBUG    N:			0
Feb  6 23:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Optimization settings:
Feb  6 23:20:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000061,1.200000,1,1
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1620.000000,3.600000,2,2
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.000000,2520.000000,3.000000,4,4
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:38 2021 - DEBUG         ndms[0]:		750
Feb  6 23:20:38 2021 - DEBUG         ndms[1]:		200
Feb  6 23:20:38 2021 - DEBUG         ndms[2]:		300
Feb  6 23:20:38 2021 - DEBUG    ddtr maxshift:		13104
Feb  6 23:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:20:38 2021 - DEBUG    t_processed size:	3
Feb  6 23:20:38 2021 - DEBUG    t_processed elements:
Feb  6 23:20:38 2021 - DEBUG         t_processed[0][0]:	25536
Feb  6 23:20:38 2021 - DEBUG         t_processed[1][0]:	12768
Feb  6 23:20:38 2021 - DEBUG         t_processed[2][0]:	6384
Feb  6 23:20:38 2021 - DEBUG    power:			2.000000
Feb  6 23:20:38 2021 - NOTICE   Pipeline is ready.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
ut memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6384
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  296643200 bytes = 282.901 MB;
Total memory required: 376580736 bytes = 359.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.598718
CT Device memory bandwidth in GB/s: 141.959231

NOTICE: 0.000000	1425.000000	1.500000	950

Amount of telescope time processed: 0.000000

5859.375000
0.000316
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.000000	2865.000000	9.600000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

18750.000000
0.000316
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2865.000000	4765.000000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 42224

18554.687500
0.000316
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845983 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 216.908371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13104
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.066325
CT Device memory bandwidth in GB/s: 145.839795

NOTICE: 0.000000	900.000061	1.200000	750

Amount of telescope time processed: 0.000000

2343.750000
0.002619
326
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000061	1620.000000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

3515.625000
0.002619
477
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.000000	2520.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 25872

1464.843750
0.002619
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediFeb  6 23:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:20:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:20:38 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:20:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Optimization settings:
Feb  6 23:20:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000061,1.200000,1,1
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1620.000000,3.600000,2,2
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.000000,2520.000000,3.000000,4,4
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:38 2021 - DEBUG         ndms[0]:		750
Feb  6 23:20:38 2021 - DEBUG         ndms[1]:		200
Feb  6 23:20:38 2021 - DEBUG         ndms[2]:		300
Feb  6 23:20:38 2021 - DEBUG    ddtr maxshift:		13104
Feb  6 23:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		750
Feb  6 23:20:38 2021 - DEBUG    t_processed size:	3
Feb  6 23:20:38 2021 - DEBUG    t_processed elements:
Feb  6 23:20:38 2021 - DEBUG         t_processed[0][0]:	25536
Feb  6 23:20:38 2021 - DEBUG         t_processed[1][0]:	12768
Feb  6 23:20:38 2021 - DEBUG         t_processed[2][0]:	6384
Feb  6 23:20:38 2021 - DEBUG    power:			2.000000
Feb  6 23:20:38 2021 - NOTICE   Finished. 1
Feb  6 23:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:20:38 2021 - NOTICE   	DDTR Binning 	2.380384
Feb  6 23:20:38 2021 - NOTICE   	DDTR Corner_Turn 	1.646208
Feb  6 23:20:38 2021 - NOTICE   	DDTR Dedispersion 	17.623488
Feb  6 23:20:38 2021 - NOTICE   	DDTR Host_To_Device 	52.000801
Feb  6 23:20:38 2021 - NOTICE   	DDTR total 	73.750751
Feb  6 23:20:38 2021 - NOTICE   	Total total 	73.844894
Feb  6 23:20:38 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  6 23:20:38 2021 - NOTICE    
Feb  6 23:20:38 2021 - NOTICE   	Real-time speed-up factor:	177.052625
Feb  6 23:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:20:38 2021 - NOTICE   Checked for devices.
Feb  6 23:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 23:20:38 2021 - DEBUG    Range:	3 MAXSHIFT:	49392 Scrunch value:	8
Feb  6 23:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.322176(s).
Feb  6 23:20:38 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:20:38 2021 - DEBUG    In 1
Feb  6 23:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:20:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 23:20:38 2021 - DEBUG    Range:	3 MAXSHIFT:	49392 Scrunch value:	8
Feb  6 23:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.322176(s).
Feb  6 23:20:38 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:20:38 2021 - DEBUG    In 1
Feb  6 23:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    az_start:		0.000000
Feb  6 23:20:38 2021 - DEBUG    za_start:		0.000000
Feb  6 23:20:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:20:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:20:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:20:38 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:20:38 2021 - DEBUG    refdm:			0.000000
Feb  6 23:20:38 2021 - DEBUG    period:			0.000000
Feb  6 23:20:38 2021 - DEBUG    fch1:			970.000000
Feb  6 23:20:38 2021 - DEBUG    foff:			-0.117188
Feb  6 23:20:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:20:38 2021 - DEBUG    telescope_id:		0
Feb  6 23:20:38 2021 - DEBUG    machine_id:		0
Feb  6 23:20:38 2021 - DEBUG    data_type:		0
Feb  6 23:20:38 2021 - DEBUG    barycentric:		0
Feb  6 23:20:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:20:38 2021 - DEBUG    nbits:			8
Feb  6 23:20:38 2021 - DEBUG    nsamples:		156250
Feb  6 23:20:38 2021 - DEBUG    nchans:			2048
Feb  6 23:20:38 2021 - DEBUG    nifs:			0
Feb  6 23:20:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:20:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:20:38 2021 - DEBUG    rawdatafile:		
Feb  6 23:20:38 2021 - DEBUG    source_name:		
Feb  6 23:20:38 2021 - DEBUG    N:			0
Feb  6 23:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Optimization settings:
Feb  6 23:20:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,269.500000,0.110000,1,1
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.500000,461.500000,0.320000,2,2
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,1077.500000,0.880000,4,4
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1847.500000,2.200000,8,8
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:38 2021 - DEBUG         ndms[0]:		2450
Feb  6 23:20:38 2021 - DEBUG         ndms[1]:		600
Feb  6 23:20:38 2021 - DEBUG         ndms[2]:		700
Feb  6 23:20:38 2021 - DEBUG         ndms[3]:		350
Feb  6 23:20:38 2021 - DEBUG    ddtr maxshift:		49392
Feb  6 23:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:20:38 2021 - DEBUG    t_processed size:	4
Feb  6 23:20:38 2021 - DEBUG    t_processed elements:
Feb  6 23:20:38 2021 - DEBUG         t_processed[0][0]:	106624
Feb  6 23:20:38 2021 - DEBUG         t_processed[1][0]:	53312
Feb  6 23:20:38 2021 - DEBUG         t_processed[2][0]:	26656
Feb  6 23:20:38 2021 - DEBUG         t_processed[3][0]:	13328
Feb  6 23:20:38 2021 - DEBUG    power:			2.000000
Feb  6 23:20:38 2021 - NOTICE   Pipeline is ready.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:20:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:20:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:20:39 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:20:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:39 2021 - DEBUG    Optimization settings:
Feb  6 23:20:39 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:39 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,269.500000,0.110000,1,1
Feb  6 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.500000,461.500000,0.320000,2,2
Feb  6 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,1077.500000,0.880000,4,4
Feb  6 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1847.500000,2.200000,8,8
Feb  6 23:20:39 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:20:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:39 2021 - DEBUG         ndms[0]:		2450
Feb  6 23:20:39 2021 - DEBUG         ndms[1]:		600
Feb  6 23:20:39 2021 - DEBUG         ndms[2]:		700
Feb  6 23:20:39 2021 - DEBUG         ndms[3]:		350
Feb  6 23:20:39 2021 - DEBUG    ddtr maxshift:		49392
Feb  6 23:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:39 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 23:20:39 2021 - DEBUG    t_processed size:	4
Feb  6 23:20:39 2021 - DEBUG    t_processed elements:
Feb  6 23:20:39 2021 - DEBUG         t_processed[0][0]:	106624
Feb  6 23:20:39 2021 - DEBUG         t_processed[1][0]:	53312
Feb  6 23:20:39 2021 - DEBUG         t_processed[2][0]:	26656
Feb  6 23:20:39 2021 - DEBUG         t_processed[3][0]:	13328
Feb  6 23:20:39 2021 - DEBUG    power:			2.000000
Feb  6 23:20:39 2021 - NOTICE   Finished. 1
Feb  6 23:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:20:39 2021 - NOTICE   	DDTR Binning 	24.809888
Feb  6 23:20:39 2021 - NOTICE   	DDTR Corner_Turn 	14.396128
Feb  6 23:20:39 2021 - NOTICE   	DDTR Dedispersion 	452.754091
Feb  6 23:20:39 2021 - NOTICE   	DDTR Host_To_Device 	418.832258
Feb  6 23:20:39 2021 - NOTICE   	DDTR total 	910.925500
Feb  6 23:20:39 2021 - NOTICE   	Total total 	911.042358
Feb  6 23:20:39 2021 - NOTICE   	Processed telescope time:	13647.871971
Feb  6 23:20:39 2021 - NOTICE    
Feb  6 23:20:39 2021 - NOTICE   	Real-time speed-up factor:	14.980502
Feb  6 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:20:39 2021 - NOTICE   Checked for devices.
Feb  6 23:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:39 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:39 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7050
Feb  6 23:20:39 2021 - DEBUG    Range:	2 MAXSHIFT:	43568 Scrunch value:	4
Feb  6 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 44.613632(s).
Feb  6 23:20:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
spersion: 0.0738449 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 177.052628
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 106624;
maxshift: 49392
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1528956800 bytes = 1458.127 MB;
Total memory required: 2167998336 bytes = 2067.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106624, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.190567
CT Device memory bandwidth in GB/s: 133.314340

NOTICE: 0.000000	269.500000	0.110000	2450

Amount of telescope time processed: 0.000000

859.375000
0.003373
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.500000	461.500000	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 156016

1250.000000
0.003373
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.500000	1077.500000	0.880000	700

Amount of telescope time processed: 0.000000
timesamples: 102704

1718.750000
0.003373
310
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.500000	1847.500000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 76048

2148.437500
0.003373
381
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

