Feb  6 23:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:58:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:58:19 2021 - NOTICE   Checked for devices.
Feb  6 23:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:58:19 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 74208

2148.437500
0.003373
478
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893543 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 109056
Real-time speedup factor: 15.622261
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
