Feb  6 22:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:06:01 2021 - NOTICE   Checked for devices.
Feb  6 22:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    az_start:		0.000000
Feb  6 22:06:17 2021 - DEBUG    za_start:		0.000000
Feb  6 22:06:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:06:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:06:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:06:17 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:06:17 2021 - DEBUG    refdm:			0.000000
Feb  6 22:06:17 2021 - DEBUG    period:			0.000000
Feb  6 22:06:17 2021 - DEBUG    fch1:			1450.000000
Feb  6 22:06:17 2021 - DEBUG    foff:			-0.488281
Feb  6 22:06:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:06:17 2021 - DEBUG    telescope_id:		0
Feb  6 22:06:17 2021 - DEBUG    machine_id:		0
Feb  6 22:06:17 2021 - DEBUG    data_type:		0
Feb  6 22:06:17 2021 - DEBUG    barycentric:		0
Feb  6 22:06:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:06:17 2021 - DEBUG    nbits:			8
Feb  6 22:06:17 2021 - DEBUG    nsamples:		39062
Feb  6 22:06:17 2021 - DEBUG    nchans:			1024
Feb  6 22:06:17 2021 - DEBUG    nifs:			0
Feb  6 22:06:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:06:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:06:17 2021 - DEBUG    rawdatafile:		
Feb  6 22:06:17 2021 - DEBUG    source_name:		
Feb  6 22:06:17 2021 - DEBUG    N:			0
Feb  6 22:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Optimization settings:
Feb  6 22:06:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,1.200000,1,1
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1689.599976,3.600000,2,2
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2553.600098,3.000000,4,4
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:06:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:17 2021 - DEBUG         ndms[0]:		736
Feb  6 22:06:17 2021 - DEBUG         ndms[1]:		224
Feb  6 22:06:17 2021 - DEBUG         ndms[2]:		288
Feb  6 22:06:17 2021 - DEBUG    ddtr maxshift:		13200
Feb  6 22:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:06:17 2021 - DEBUG    t_processed size:	3
Feb  6 22:06:17 2021 - DEBUG    t_processed elements:
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][0]:	25600
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][0]:	12800
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][0]:	6400
Feb  6 22:06:17 2021 - DEBUG    power:			2.000000
Feb  6 22:06:17 2021 - NOTICE   Pipeline is ready.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5200
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  288942080 bytes = 275.557 MB;
Total memory required: 368650240 bytes = 351.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.919673
CT Device memory bandwidth in GB/s: 141.551804

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

5859.375000
0.000316
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2928.000000	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 77840

18750.000000
0.000316
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2928.000000	4144.000000	19.000000	64

Amount of telescope time processed: 0.000000
timesamples: 41520

18554.687500
0.000316
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770621 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 241.309662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13200
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  158924800 bytes = 151.562 MB;
Total memory required: 238387200 bytes = 227.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.924528
CT Device memory bandwidth in GB/s: 146.354717

NOTICE: 0.000000	883.200012	1.200000	736

Amount of telescope time processed: 0.000000

2343.750000
0.002619
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1689.599976	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 38800

3515.625000
0.002619
303
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.599976	2553.600098	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 26000

1464.843750
0.002619
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipFeb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:06:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:06:17 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Optimization settings:
Feb  6 22:06:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,1.200000,1,1
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1689.599976,3.600000,2,2
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2553.600098,3.000000,4,4
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:06:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:17 2021 - DEBUG         ndms[0]:		736
Feb  6 22:06:17 2021 - DEBUG         ndms[1]:		224
Feb  6 22:06:17 2021 - DEBUG         ndms[2]:		288
Feb  6 22:06:17 2021 - DEBUG    ddtr maxshift:		13200
Feb  6 22:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:06:17 2021 - DEBUG    t_processed size:	3
Feb  6 22:06:17 2021 - DEBUG    t_processed elements:
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][0]:	25600
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][0]:	12800
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][0]:	6400
Feb  6 22:06:17 2021 - DEBUG    power:			2.000000
Feb  6 22:06:17 2021 - NOTICE   Finished. 1
Feb  6 22:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:06:17 2021 - NOTICE   	DDTR Binning 	2.388160
Feb  6 22:06:17 2021 - NOTICE   	DDTR Corner_Turn 	1.647872
Feb  6 22:06:17 2021 - NOTICE   	DDTR Dedispersion 	15.878624
Feb  6 22:06:17 2021 - NOTICE   	DDTR Host_To_Device 	52.210303
Feb  6 22:06:17 2021 - NOTICE   	DDTR total 	72.223103
Feb  6 22:06:17 2021 - NOTICE   	Total total 	72.322655
Feb  6 22:06:17 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  6 22:06:17 2021 - NOTICE    
Feb  6 22:06:17 2021 - NOTICE   	Real-time speed-up factor:	181.232281
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:06:17 2021 - NOTICE   Checked for devices.
Feb  6 22:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 22:06:17 2021 - DEBUG    Range:	3 MAXSHIFT:	47440 Scrunch value:	8
Feb  6 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 6.072320(s).
Feb  6 22:06:17 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:06:17 2021 - DEBUG    In 1
Feb  6 22:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:06:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 22:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	47440 Scrunch value:	8
Feb  6 22:06:18 2021 - DEBUG    Maximum dispersive delay:	 6.072320(s).
Feb  6 22:06:18 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:06:18 2021 - DEBUG    In 1
Feb  6 22:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:06:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    az_start:		0.000000
Feb  6 22:06:18 2021 - DEBUG    za_start:		0.000000
Feb  6 22:06:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:06:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:06:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:06:18 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:06:18 2021 - DEBUG    refdm:			0.000000
Feb  6 22:06:18 2021 - DEBUG    period:			0.000000
Feb  6 22:06:18 2021 - DEBUG    fch1:			970.000000
Feb  6 22:06:18 2021 - DEBUG    foff:			-0.117188
Feb  6 22:06:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:06:18 2021 - DEBUG    telescope_id:		0
Feb  6 22:06:18 2021 - DEBUG    machine_id:		0
Feb  6 22:06:18 2021 - DEBUG    data_type:		0
Feb  6 22:06:18 2021 - DEBUG    barycentric:		0
Feb  6 22:06:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:06:18 2021 - DEBUG    nbits:			8
Feb  6 22:06:18 2021 - DEBUG    nsamples:		156250
Feb  6 22:06:18 2021 - DEBUG    nchans:			2048
Feb  6 22:06:18 2021 - DEBUG    nifs:			0
Feb  6 22:06:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:06:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:06:18 2021 - DEBUG    rawdatafile:		
Feb  6 22:06:18 2021 - DEBUG    source_name:		
Feb  6 22:06:18 2021 - DEBUG    N:			0
Feb  6 22:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    Optimization settings:
Feb  6 22:06:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:18 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 22:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:06:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:18 2021 - DEBUG         ndms[0]:		2432
Feb  6 22:06:18 2021 - DEBUG         ndms[1]:		576
Feb  6 22:06:18 2021 - DEBUG         ndms[2]:		704
Feb  6 22:06:18 2021 - DEBUG         ndms[3]:		320
Feb  6 22:06:18 2021 - DEBUG    ddtr maxshift:		47440
Feb  6 22:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:06:18 2021 - DEBUG    t_processed size:	4
Feb  6 22:06:18 2021 - DEBUG    t_processed elements:
Feb  6 22:06:18 2021 - DEBUG         t_processed[0][0]:	108800
Feb  6 22:06:18 2021 - DEBUG         t_processed[1][0]:	54400
Feb  6 22:06:18 2021 - DEBUG         t_processed[2][0]:	27200
Feb  6 22:06:18 2021 - DEBUG         t_processed[3][0]:	13600
Feb  6 22:06:18 2021 - DEBUG    power:			2.000000
Feb  6 22:06:18 2021 - NOTICE   Pipeline is ready.
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:06:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:06:18 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:06:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    Optimization settings:
Feb  6 22:06:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:18 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 22:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 22:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:06:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:18 2021 - DEBUG         ndms[0]:		2432
Feb  6 22:06:18 2021 - DEBUG         ndms[1]:		576
Feb  6 22:06:18 2021 - DEBUG         ndms[2]:		704
Feb  6 22:06:18 2021 - DEBUG         ndms[3]:		320
Feb  6 22:06:18 2021 - DEBUG    ddtr maxshift:		47440
Feb  6 22:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:06:18 2021 - DEBUG    t_processed size:	4
Feb  6 22:06:18 2021 - DEBUG    t_processed elements:
Feb  6 22:06:18 2021 - DEBUG         t_processed[0][0]:	108800
Feb  6 22:06:18 2021 - DEBUG         t_processed[1][0]:	54400
Feb  6 22:06:18 2021 - DEBUG         t_processed[2][0]:	27200
Feb  6 22:06:18 2021 - DEBUG         t_processed[3][0]:	13600
Feb  6 22:06:18 2021 - DEBUG    power:			2.000000
Feb  6 22:06:18 2021 - NOTICE   Finished. 1
Feb  6 22:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:06:18 2021 - NOTICE   	DDTR Binning 	24.656480
Feb  6 22:06:18 2021 - NOTICE   	DDTR Corner_Turn 	14.352608
Feb  6 22:06:18 2021 - NOTICE   	DDTR Dedispersion 	353.494476
Feb  6 22:06:18 2021 - NOTICE   	DDTR Host_To_Device 	419.443381
Feb  6 22:06:18 2021 - NOTICE   	DDTR total 	812.071079
Feb  6 22:06:18 2021 - NOTICE   	Total total 	812.180603
Feb  6 22:06:18 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  6 22:06:18 2021 - NOTICE    
Feb  6 22:06:18 2021 - NOTICE   	Real-time speed-up factor:	17.146925
Feb  6 22:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:06:18 2021 - NOTICE   Checked for devices.
Feb  6 22:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7072
Feb  6 22:06:18 2021 - DEBUG    Range:	2 MAXSHIFT:	43600 Scrunch value:	4
Feb  6 22:06:18 2021 - DEBUG    Maximum dispersive delay:	 44.646400(s).
Feb  6 22:06:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723227 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 181.232285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 47440
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1519902720 bytes = 1449.492 MB;
Total memory required: 2159861760 bytes = 2059.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.179140
CT Device memory bandwidth in GB/s: 133.907484

NOTICE: 0.000000	267.519989	0.110000	2432

Amount of telescope time processed: 0.000000

859.375000
0.003373
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.519989	451.839966	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 156240

1250.000000
0.003373
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.839966	1071.359985	0.880000	704

Amount of telescope time processed: 0.000000
timesamples: 101840

1718.750000
0.003373
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.359985	1775.359985	2.200000	320

