Feb  6 22:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:34:01 2021 - NOTICE   Checked for devices.
Feb  6 22:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    az_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    za_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:34:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:34:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:34:18 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:34:18 2021 - DEBUG    refdm:			0.000000
Feb  6 22:34:18 2021 - DEBUG    period:			0.000000
Feb  6 22:34:18 2021 - DEBUG    fch1:			1450.000000
Feb  6 22:34:18 2021 - DEBUG    foff:			-0.488281
Feb  6 22:34:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:34:18 2021 - DEBUG    telescope_id:		0
Feb  6 22:34:18 2021 - DEBUG    machine_id:		0
Feb  6 22:34:18 2021 - DEBUG    data_type:		0
Feb  6 22:34:18 2021 - DEBUG    barycentric:		0
Feb  6 22:34:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:34:18 2021 - DEBUG    nbits:			8
Feb  6 22:34:18 2021 - DEBUG    nsamples:		39062
Feb  6 22:34:18 2021 - DEBUG    nchans:			1024
Feb  6 22:34:18 2021 - DEBUG    nifs:			0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:34:18 2021 - DEBUG    rawdatafile:		
Feb  6 22:34:18 2021 - DEBUG    source_name:		
Feb  6 22:34:18 2021 - DEBUG    N:			0
Feb  6 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Optimization settings:
Feb  6 22:34:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000061,1.200000,1,1
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000061,1632.000000,3.600000,2,2
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2592.000000,3.000000,4,4
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:18 2021 - DEBUG         ndms[0]:		760
Feb  6 22:34:18 2021 - DEBUG         ndms[1]:		200
Feb  6 22:34:18 2021 - DEBUG         ndms[2]:		320
Feb  6 22:34:18 2021 - DEBUG    ddtr maxshift:		13968
Feb  6 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:34:18 2021 - DEBUG    t_processed size:	3
Feb  6 22:34:18 2021 - DEBUG    t_processed elements:
Feb  6 22:34:18 2021 - DEBUG         t_processed[0][0]:	24768
Feb  6 22:34:18 2021 - DEBUG         t_processed[1][0]:	12384
Feb  6 22:34:18 2021 - DEBUG         t_processed[2][0]:	6192
Feb  6 22:34:18 2021 - DEBUG    power:			2.000000
Feb  6 22:34:18 2021 - NOTICE   Pipeline is ready.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
ift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5904
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  286686720 bytes = 273.406 MB;
Total memory required: 366460416 bytes = 349.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.971233
CT Device memory bandwidth in GB/s: 142.182740

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

5859.375000
0.000316
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2916.000000	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 77904

18750.000000
0.000316
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	4436.000000	19.000000	80

Amount of telescope time processed: 0.000000
timesamples: 41904

18554.687500
0.000316
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745738 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 247.164474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 24768;
maxshift: 13968
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24768, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.828718
CT Device memory bandwidth in GB/s: 146.297231

NOTICE: 0.000000	912.000061	1.200000	760

Amount of telescope time processed: 0.000000

2343.750000
0.002619
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000061	1632.000000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 38736

3515.625000
0.002619
381
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.000000	2592.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 26352

1464.843750
0.002619
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: IFeb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:34:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:34:18 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:34:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Optimization settings:
Feb  6 22:34:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000061,1.200000,1,1
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000061,1632.000000,3.600000,2,2
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2592.000000,3.000000,4,4
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:18 2021 - DEBUG         ndms[0]:		760
Feb  6 22:34:18 2021 - DEBUG         ndms[1]:		200
Feb  6 22:34:18 2021 - DEBUG         ndms[2]:		320
Feb  6 22:34:18 2021 - DEBUG    ddtr maxshift:		13968
Feb  6 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		760
Feb  6 22:34:18 2021 - DEBUG    t_processed size:	3
Feb  6 22:34:18 2021 - DEBUG    t_processed elements:
Feb  6 22:34:18 2021 - DEBUG         t_processed[0][0]:	24768
Feb  6 22:34:18 2021 - DEBUG         t_processed[1][0]:	12384
Feb  6 22:34:18 2021 - DEBUG         t_processed[2][0]:	6192
Feb  6 22:34:18 2021 - DEBUG    power:			2.000000
Feb  6 22:34:18 2021 - NOTICE   Finished. 1
Feb  6 22:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:34:18 2021 - NOTICE   	DDTR Binning 	2.400192
Feb  6 22:34:18 2021 - NOTICE   	DDTR Corner_Turn 	1.643904
Feb  6 22:34:18 2021 - NOTICE   	DDTR Dedispersion 	14.171008
Feb  6 22:34:18 2021 - NOTICE   	DDTR Host_To_Device 	52.132354
Feb  6 22:34:18 2021 - NOTICE   	DDTR total 	70.444767
Feb  6 22:34:18 2021 - NOTICE   	Total total 	70.545822
Feb  6 22:34:18 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  6 22:34:18 2021 - NOTICE    
Feb  6 22:34:18 2021 - NOTICE   	Real-time speed-up factor:	179.758572
Feb  6 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:34:18 2021 - NOTICE   Checked for devices.
Feb  6 22:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 22:34:18 2021 - DEBUG    Range:	3 MAXSHIFT:	48528 Scrunch value:	8
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 6.211584(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:34:18 2021 - DEBUG    In 1
Feb  6 22:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 22:34:18 2021 - DEBUG    Range:	3 MAXSHIFT:	48528 Scrunch value:	8
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 6.211584(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:34:18 2021 - DEBUG    In 1
Feb  6 22:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    az_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    za_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:34:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:34:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:34:18 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:34:18 2021 - DEBUG    refdm:			0.000000
Feb  6 22:34:18 2021 - DEBUG    period:			0.000000
Feb  6 22:34:18 2021 - DEBUG    fch1:			970.000000
Feb  6 22:34:18 2021 - DEBUG    foff:			-0.117188
Feb  6 22:34:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:34:18 2021 - DEBUG    telescope_id:		0
Feb  6 22:34:18 2021 - DEBUG    machine_id:		0
Feb  6 22:34:18 2021 - DEBUG    data_type:		0
Feb  6 22:34:18 2021 - DEBUG    barycentric:		0
Feb  6 22:34:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:34:18 2021 - DEBUG    nbits:			8
Feb  6 22:34:18 2021 - DEBUG    nsamples:		156250
Feb  6 22:34:18 2021 - DEBUG    nchans:			2048
Feb  6 22:34:18 2021 - DEBUG    nifs:			0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:34:18 2021 - DEBUG    rawdatafile:		
Feb  6 22:34:18 2021 - DEBUG    source_name:		
Feb  6 22:34:18 2021 - DEBUG    N:			0
Feb  6 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Optimization settings:
Feb  6 22:34:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.399994,0.110000,1,1
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,460.399994,0.320000,2,2
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.399994,1094.000000,0.880000,4,4
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1798.000000,2.200000,8,8
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:18 2021 - DEBUG         ndms[0]:		2440
Feb  6 22:34:18 2021 - DEBUG         ndms[1]:		600
Feb  6 22:34:18 2021 - DEBUG         ndms[2]:		720
Feb  6 22:34:18 2021 - DEBUG         ndms[3]:		320
Feb  6 22:34:18 2021 - DEBUG    ddtr maxshift:		48528
Feb  6 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:34:18 2021 - DEBUG    t_processed size:	4
Feb  6 22:34:18 2021 - DEBUG    t_processed elements:
Feb  6 22:34:18 2021 - DEBUG         t_processed[0][0]:	107136
Feb  6 22:34:18 2021 - DEBUG         t_processed[1][0]:	53568
Feb  6 22:34:18 2021 - DEBUG         t_processed[2][0]:	26784
Feb  6 22:34:18 2021 - DEBUG         t_processed[3][0]:	13392
Feb  6 22:34:18 2021 - DEBUG    power:			2.000000
Feb  6 22:34:18 2021 - NOTICE   Pipeline is ready.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:34:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:34:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:34:19 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:34:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:19 2021 - DEBUG    Optimization settings:
Feb  6 22:34:19 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:19 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:19 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.399994,0.110000,1,1
Feb  6 22:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,460.399994,0.320000,2,2
Feb  6 22:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.399994,1094.000000,0.880000,4,4
Feb  6 22:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1798.000000,2.200000,8,8
Feb  6 22:34:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:19 2021 - DEBUG         ndms[0]:		2440
Feb  6 22:34:19 2021 - DEBUG         ndms[1]:		600
Feb  6 22:34:19 2021 - DEBUG         ndms[2]:		720
Feb  6 22:34:19 2021 - DEBUG         ndms[3]:		320
Feb  6 22:34:19 2021 - DEBUG    ddtr maxshift:		48528
Feb  6 22:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 22:34:19 2021 - DEBUG    t_processed size:	4
Feb  6 22:34:19 2021 - DEBUG    t_processed elements:
Feb  6 22:34:19 2021 - DEBUG         t_processed[0][0]:	107136
Feb  6 22:34:19 2021 - DEBUG         t_processed[1][0]:	53568
Feb  6 22:34:19 2021 - DEBUG         t_processed[2][0]:	26784
Feb  6 22:34:19 2021 - DEBUG         t_processed[3][0]:	13392
Feb  6 22:34:19 2021 - DEBUG    power:			2.000000
Feb  6 22:34:19 2021 - NOTICE   Finished. 1
Feb  6 22:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:34:19 2021 - NOTICE   	DDTR Binning 	24.663040
Feb  6 22:34:19 2021 - NOTICE   	DDTR Corner_Turn 	14.398784
Feb  6 22:34:19 2021 - NOTICE   	DDTR Dedispersion 	305.904035
Feb  6 22:34:19 2021 - NOTICE   	DDTR Host_To_Device 	417.949531
Feb  6 22:34:19 2021 - NOTICE   	DDTR total 	763.042509
Feb  6 22:34:19 2021 - NOTICE   	Total total 	763.152405
Feb  6 22:34:19 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb  6 22:34:19 2021 - NOTICE    
Feb  6 22:34:19 2021 - NOTICE   	Real-time speed-up factor:	17.969422
Feb  6 22:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:34:19 2021 - NOTICE   Checked for devices.
Feb  6 22:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:19 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:19 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb  6 22:34:19 2021 - DEBUG    Range:	2 MAXSHIFT:	43920 Scrunch value:	4
Feb  6 22:34:19 2021 - DEBUG    Maximum dispersive delay:	 44.974079(s).
Feb  6 22:34:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
NC:	24768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705458 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 24768
Real-time speedup factor: 179.758575
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 107136;
maxshift: 48528
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1519280640 bytes = 1448.899 MB;
Total memory required: 2156880384 bytes = 2056.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107136, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.689214
CT Device memory bandwidth in GB/s: 133.013528

NOTICE: 0.000000	268.399994	0.110000	2440

Amount of telescope time processed: 0.000000

859.375000
0.003373
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.399994	460.399994	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 155664

1250.000000
0.003373
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.399994	1094.000000	0.880000	720

Amount of telescope time processed: 0.000000
timesamples: 102096

1718.750000
0.003373
248
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1798.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 75312

